,id,name,ratio,lat,lon
145,3385,2 Ave & E 105 St,2,40.7898,-73.943
146,3543,Morningside Dr & Amsterdam Ave,2,40.8103,-73.9574
147,3631,Crown St & Bedford Ave,2,40.6666,-73.9567
124,324,DeKalb Ave & Hudson Ave,1.39011438987663,40.6899,-73.981
125,3394,Columbia St & W 9 St,1.30243902439024,40.677,-74.0065
126,3333,Columbia St & Lorraine St,1.29125651418645,40.6747,-74.0076
127,3653,31 St & 35 Ave,1.28,40.7582,-73.9283
399,3342,Pioneer St & Richards St,1.26059850374065,40.6778,-74.0095
400,3337,Dwight St & Van Dyke St,1.24175283111768,40.6736,-74.012
401,3632,E 12 St & Avenue B,1.23259777538572,40.728,-73.9788
402,3232,Bond St & Fulton St,1.22153344208809,40.6896,-73.983
403,3512,27 Ave & 4 St,1.20879120879121,40.7747,-73.9338
0,3340,Wolcott St & Dwight St,1.17852437417655,40.6753,-74.0101
1,3557,40 Ave & 9 St,1.17808219178082,40.7574,-73.9451
340,243,Fulton St & Rockwell Pl,1.1638489894496,40.688,-73.9785
342,3596,Sullivan Pl & Bedford Ave,1.16326530612245,40.6642,-73.9575
343,510,W 51 St & 6 Ave,1.15590144496473,40.7607,-73.9804
345,2001,Sands St & Navy St,1.15073498878831,40.6998,-73.9799
405,337,Old Slip & Front St,1.13742180860697,40.7038,-74.0084
406,3648,Flushing Ave & Vanderbilt Ave,1.13631022326675,40.698,-73.9708
349,415,Pearl St & Hanover Square,1.13406771096513,40.7047,-74.0093
350,3654,31 St & Northern Blvd,1.1304347826087,40.7519,-73.9335
351,2005,Railroad Ave & Kay Ave,1.13022854678741,40.7053,-73.971
353,3352,Sigourney St & Columbia St,1.12100456621005,40.6727,-74.0088
148,218,Gallatin Pl & Livingston St,1.11525082387404,40.6903,-73.9871
149,492,W 33 St & 7 Ave,1.11242060971737,40.7502,-73.9909
150,3330,Henry St & Bay St,1.11226252158895,40.6725,-74.0049
151,3644,Van Dyke St & Van Brunt St,1.10742358078603,40.6758,-74.0149
354,3443,W 52 St & 6 Ave,1.10678430179495,40.7613,-73.9798
355,260,Broad St & Bridge St,1.10549725484745,40.7037,-74.0117
356,3620,11 St & 43 Ave,1.10236220472441,40.7519,-73.9479
357,217,Old Fulton St,1.10146200921546,40.7028,-73.9938
358,3541,Amsterdam Ave & W 125 St,1.09967845659164,40.8134,-73.9565
152,398,Atlantic Ave & Furman St,1.09943995417807,40.6917,-74
153,3550,Convent Ave & W 129 St,1.09756097560976,40.8141,-73.953
154,414,Pearl St & Anchorage Pl,1.0969567426459,40.7028,-73.9877
155,3604,Rogers Ave & Sterling St,1.09545454545455,40.6631,-73.9539
34,3104,KentAve&N7 St,1.09429190751445,40.7206,-73.9615
38,418,Front St & Gold St,1.09305289993627,40.7022,-73.9826
39,3322,12 St & 4 Ave,1.09213441654358,40.6686,-73.9904
40,467,Dean St & 4 Ave,1.08820739356355,40.6831,-73.979
156,3498,Pleasant Ave & E 120 St,1.0859872611465,40.7975,-73.9312
157,225,W 14 St & The High Line,1.08539942541057,40.742,-74.008
158,304,Broadway & Battery Pl,1.08501484762925,40.7046,-74.0136
159,520,W 52 St & 5 Ave,1.08477651815162,40.7599,-73.9765
160,343,Clinton Ave & Flushing Ave,1.08393602016625,40.6979,-73.9699
179,3601,Sterling St & Bedford Ave,1.08312958435208,40.6627,-73.9569
180,3609,Vernon Blvd & 31 Ave,1.08176943699732,40.7692,-73.9355
181,3324,3 Ave & 14 St,1.07989105764866,40.6685,-73.9933
182,2000,Front St & Washington St,1.07898500878946,40.7026,-73.9894
407,3063,Nostrand Ave & Myrtle Ave,1.07606132075472,40.6953,-73.9524
408,137,E 56 St & Madison Ave,1.0738078743794,40.7616,-73.9729
409,3068,Humboldt St & Varet St,1.07342896174863,40.7032,-73.9406
411,348,W Broadway & Spring St,1.07206663243252,40.7249,-74.0015
518,83,Atlantic Ave & Fort Greene Pl,1.07157436841225,40.6838,-73.9763
519,313,Washington Ave & Park Ave,1.07028901226711,40.6961,-73.9675
520,432,E 7 St & Avenue A,1.0686162413155,40.7262,-73.9838
521,242,Flushing Ave & Carlton Ave,1.06828149417755,40.6978,-73.9737
525,3120,Center BlvdÂ & Borden Ave,1.06583229036295,40.7416,-73.9604
529,274,Lafayette Ave & Fort Greene Pl,1.06572636371027,40.6869,-73.9767
530,309,Murray St & West St,1.0654843943544,40.715,-74.013
359,3618,27 St & Hunter St,1.06413301662708,40.7485,-73.9413
360,514,12 Ave & W 40 St,1.06379385782525,40.7609,-74.0028
361,3326,Clinton St & Centre St,1.06281407035176,40.6743,-74.0019
362,144,Nassau St & Navy St,1.06205956784115,40.6984,-73.9807
6,3610,Vernon Blvd & 30 Rd,1.06124721603563,40.7708,-73.9342
7,3371,4 Ave & 2 St,1.06070224161873,40.6746,-73.985
8,3344,Pioneer St & Van Brunt St,1.05996252342286,40.679,-74.0112
9,471,Grand St & Havemeyer St,1.05942618997087,40.7129,-73.957
10,2010,Grand St & Greene St,1.05880468499723,40.7217,-74.0023
41,303,Mercer St & Spring St,1.05819062599231,40.7236,-73.9995
42,3348,Coffey St & Conover St,1.05682560418027,40.6772,-74.0157
43,392,Jay St & Tech Pl,1.05555643514194,40.6951,-73.9872
44,3391,E 106 St & 1 Ave,1.05471847739889,40.7893,-73.9396
422,3393,Richards St & Delavan St,1.05448524984949,40.6794,-74.0079
423,3395,Henry St & W 9 St,1.05430463576159,40.6764,-74.0032
424,3586,34 Ave & 13 St,1.05426356589147,40.7639,-73.9365
425,298,3 Ave & Schermerhorn St,1.05385520894644,40.6868,-73.9797
426,3114,India St & East River,1.05366963777736,40.7317,-73.9616
412,3403,4 Ave & 9 St,1.0509769865393,40.6705,-73.9888
413,3392,Commerce St & Van Brunt St,1.05075552111585,40.6812,-74.0086
414,497,E 17 St & Broadway,1.05003126810031,40.737,-73.9901
415,456,E 53 St & Madison Ave,1.05002667701412,40.7597,-73.974
801,493,W 45 St & 6 Ave (1),1.04979587451655,40.7568,-73.9829
805,534,Water - Whitehall Plaza,1.04952165788079,40.7026,-74.0127
806,2002,Wythe Ave & Metropolitan Ave,1.04945721187355,40.7169,-73.9632
807,3148,E 84 St & 1 Ave,1.04940700661311,40.7757,-73.9507
531,3353,Reed St & Van Brunt St,1.04887218045113,40.6748,-74.0161
532,404,9 Ave & W 14 St,1.04836705328334,40.7406,-74.0055
533,3424,E 106 St & Lexington Ave,1.04798464491363,40.792,-73.946
534,3335,Union St & 4 Ave,1.04792841382692,40.6773,-73.9828
65,427,Bus Slip & State St,1.04787076668179,40.7025,-74.0143
69,310,State St & Smith St,1.04764147135592,40.6893,-73.9891
70,3233,E 48 St & 5 Ave,1.04738686895109,40.7572,-73.9781
71,3327,3 Ave & E 100 St,1.04699872286079,40.7877,-73.9473
14,459,W 20 St & 11 Ave,1.04678613155112,40.7467,-74.0078
15,352,W 56 St & 6 Ave,1.04648003731496,40.7634,-73.9772
16,3373,3 St & 3 Ave,1.04646683519923,40.6751,-73.9878
17,3495,E 114 St & 1 Ave,1.04640883977901,40.7946,-73.9363
535,3615,44 Dr & 21 St,1.04635761589404,40.748,-73.9461
536,3222,Hanson Pl & St Felix St,1.04625590694293,40.6852,-73.9771
537,3399,7 St & 3 Ave,1.04581673306773,40.6726,-73.9898
538,377,6 Ave & Canal St,1.04541666666667,40.7224,-74.0057
539,3074,Montrose Ave & Bushwick Ave,1.04533996457283,40.7077,-73.9402
72,3499,2 Ave & E 122 St,1.04525547445255,40.8007,-73.9349
73,3611,Vernon Blvd & 47 Rd,1.0450885668277,40.7449,-73.9535
74,3347,Van Brunt St & Wolcott St,1.04480672613555,40.6773,-74.0128
75,3224,W 13 St & Hudson St,1.04404438312252,40.74,-74.0051
76,3472,W 15 St & 10 Ave,1.04403940367697,40.7428,-74.0075
45,3467,W Broadway & Spring Street,1.04387157807604,40.7249,-74.0017
46,271,Ashland Pl & Hanson Pl,1.04368614872891,40.6852,-73.978
48,402,Broadway & E 22 St,1.04352179838336,40.7403,-73.9896
49,539,Metropolitan Ave & Bedford Ave,1.04343866678809,40.7153,-73.9602
427,3221,47 Ave & 31 St,1.04301632547292,40.743,-73.9356
428,426,West St & Chambers St,1.04295575271031,40.7175,-74.0132
429,3457,E 58 St & Madison Ave,1.0428333585591,40.763,-73.9721
430,147,Greenwich St & Warren St,1.04264612838857,40.7154,-74.0112
431,3312,1 Ave & E 94 St,1.04165240214538,40.7817,-73.9459
50,3561,37 Ave & 35 St,1.0414691943128,40.7531,-73.928
51,3612,30 Ave & 21 St,1.0412147505423,40.7704,-73.9286
52,484,W 44 St & 5 Ave,1.04101129717752,40.755,-73.9801
53,3647,48 Ave & 30 Pl,1.04054054054054,40.7413,-73.9373
77,515,W 43 St & 10 Ave,1.04004084831501,40.7601,-73.9946
78,3520,Adam Clayton Powell Blvd & W 118 St,1.039637599094,40.8044,-73.9515
79,382,University Pl & E 14 St,1.039558494195,40.7349,-73.992
80,3525,23 Ave & 27 St,1.03917050691244,40.7762,-73.9153
81,3401,2 Ave & 9 St,1.03898593949723,40.6725,-73.9933
808,430,York St & Jay St,1.0384348206724,40.7015,-73.9866
809,3122,48 Ave & 5 St,1.03833257125438,40.7444,-73.9559
810,3492,E 118 St & Park Ave,1.0375,40.8005,-73.942
811,3016,Mobile 01,1.03738658575721,40.7204,-[phone],463,9 Ave & W 16 St,1.03710415630611,40.7421,-74.0044
433,157,Henry St & Atlantic Ave,1.03689381742676,40.6909,-73.9961
434,329,Greenwich St & N Moore St,1.03643503249192,40.7202,-74.0104
540,284,Greenwich Ave & 8 Ave,1.03605364798028,40.739,-74.0026
541,3599,Franklin Ave & Empire Blvd,1.03589375448672,40.6631,-73.9606
542,3066,Tompkins Ave & Hopkins St,1.03557655225607,40.6996,-73.9471
543,3069,Lorimer St & Broadway,1.03550365652276,40.7041,-73.9482
18,373,Willoughby Ave & Walworth St,1.0349635441095,40.6933,-73.9538
19,3527,5 Ave & E 126 St,1.03484320557491,40.807,-73.9417
20,455,1 Ave & E 44 St,1.03411046784541,40.75,-73.9691
21,3649,W 129 St & Convent Ave,1.03409090909091,40.8144,-73.9532
22,3594,Montgomery St & Franklin Ave OLD,1.03409090909091,40.6662,-73.9593
544,491,E 24 St & Park Ave S,1.03400483919202,40.741,-73.986
545,3420,Douglass St & 3 Ave,1.03381897788178,40.6802,-73.9843
546,3127,9 St & 44 Rd,1.03358098068351,40.7497,-73.9521
547,3067,Broadway & Whipple St,1.03323994851215,40.7017,-73.9437
103,3496,1 Ave & E 110 St,1.03265107212476,40.7923,-73.9383
104,3547,Broadway & Moylan Pl,1.03213844252163,40.8143,-73.959
105,530,11 Ave & W 59 St,1.03205823249628,40.7715,-73.9905
106,3554,Vernon Blvd & 41 Rd,1.03191489361702,40.7552,-73.9486
107,3390,E 109 St & 3 Ave,1.03150046598322,40.7933,-73.9432
817,3421,Hoyt St & Warren St,1.03127670483678,40.6844,-73.989
818,434,9 Ave & W 18 St,1.03099633978778,40.7432,-74.0037
819,351,Front St & Maiden Ln,1.03085626680198,40.7053,-74.0061
820,3338,2 Ave & E 99 St,1.03052928488469,40.7863,-73.9455
548,3575,Crescent St & 34 Ave,1.03040540540541,40.7611,-73.9306
549,478,11 Ave & W 41 St,1.0302146708361,40.7603,-73.9988
550,3311,Columbia St & Kane St,1.03009491473108,40.6876,-74.0016
551,168,W 18 St & 6 Ave,1.02971408674396,40.7397,-73.9946
552,3564,21 St & 36 Ave,1.02966101694915,40.7602,-73.9363
553,509,9 Ave & W 22 St,1.02943233768289,40.7455,-74.002
554,3071,Boerum St & Broadway,1.02936806223232,40.7054,-73.9498
555,336,Sullivan St & Washington Sq,1.0293397697904,40.7305,-73.9991
556,3491,E 118 St & 1 Ave,1.02927927927928,40.7975,-73.935
557,375,Mercer St & Bleecker St,1.02922008105202,40.7268,-73.997
438,300,Shevchenko Pl & E 7 St,1.02913152543073,40.7281,-73.9902
442,368,Carmine St & 6 Ave,1.0289044274166,40.7304,-74.0021
23,3257,Adventures NYC,1.02834008097166,40.7738,-73.9712
24,3417,Baltic St & 5 Ave,1.0276261483158,40.6796,-73.9785
25,279,Sands St & Gold St,1.02757213535084,40.7079,-74.0017
90,152,Warren St & Church St,1.02743868855086,40.7147,-74.0091
91,396,Lefferts Pl & Franklin Ave,1.02726213381751,40.6803,-73.9558
92,3064,Myrtle Ave & Lewis Ave,1.02722285901425,40.6968,-73.9376
93,453,W 22 St & 8 Ave,1.02717650705861,40.7448,-73.9992
443,3123,31 St & Thomson Ave,1.02712133227597,40.7447,-73.9354
444,439,E 4 St & 2 Ave,1.02706694090355,40.7263,-73.9898
445,257,Lispenard St & Broadway,1.02688163873144,40.7194,-74.0025
446,3407,Union St & Nevins St,1.0267017675818,40.6791,-73.9877
447,3621,27 Ave & 9 St,1.02659574468085,40.774,-73.9309
821,403,E 2 St & 2 Ave,1.02640257945647,40.725,-73.9907
822,3112,Milton St & Franklin St,1.02638692238383,40.7291,-73.9578
823,3237,21 St & 41 Ave,1.02638592750533,40.7538,-73.9427
824,3364,Carroll St & 5 Ave,1.02601841517857,40.6752,-73.9815
448,3419,Douglass St & 4 Ave,1.02582122552116,40.6793,-73.9815
449,265,Stanton St & Chrystie St,1.02568031536114,40.7223,-73.9915
450,3530,Crescent St & Ditmars Blvd,1.02537313432836,40.7787,-73.9146
451,128,MacDougal St & Prince St,1.02534613526063,40.7271,-74.003
452,311,Norfolk St & Broome St,1.02510015309443,40.7172,-73.988
561,3607,31 Ave & 14 St,1.0250569476082,40.7682,-73.9323
562,347,W Houston St & Hudson St,1.02417473863293,40.7287,-74.0075
566,259,South St & Whitehall St,1.02400836083183,40.7012,-74.0123
567,161,LaGuardia Pl & W 3 St,1.02391371368884,40.7292,-73.9981
568,488,W 39 St & 9 Ave,1.02381770358044,40.7565,-73.9937
569,3534,Frederick Douglass Blvd & W 117 St,1.02348008385744,40.8052,-73.9547
570,3494,E 115 St & Lexington Ave,1.02317290552585,40.7979,-73.9423
571,236,St Marks Pl & 2 Ave,1.02306432143473,40.7284,-73.9871
108,3588,Vernon Blvd & 10 St,1.02302302302302,40.7672,-73.9374
109,3455,Schermerhorn St & 3 Ave,1.02293358815098,40.6868,-73.9804
110,3504,E 123 St & Lexington Ave,1.02284527518172,40.8029,-73.9379
111,3422,Columbia St & Degraw St,1.02272054470101,40.6859,-74.0024
94,3389,Carroll St & Columbia St,1.02270331630585,40.683,-74.0035
95,477,W 41 St & 8 Ave,1.02239319407749,40.7564,-73.99
96,3613,Center Blvd & 48 Ave,1.02238805970149,40.745,-73.9575
97,3529,Lenox Ave & W 130 St,1.02221235006664,40.8108,-73.9431
98,3622,E 128 St & Madison Ave,1.02209944751381,40.8076,-73.9392
82,296,Division St & Bowery,1.02202308901375,40.7141,-73.997
83,3379,E 103 St & Lexington Ave,1.02187109444742,40.7903,-73.9476
84,3461,Murray St & Greenwich St,1.02167051396806,40.7149,-74.0112
85,358,Christopher St & Greenwich St,1.02159585917081,40.7329,-74.0071
825,464,E 56 St & 3 Ave,1.02141444629475,40.7593,-73.9676
826,408,Market St & Cherry St,1.02140545230071,40.7108,-73.994
827,3410,Dean St & Hoyt St,1.02133712660028,40.6864,-73.9876
828,3288,E 88 St & 1 Ave,1.02129582334682,40.7783,-73.9488
829,3531,Frederick Douglass Blvd & W 129 St,1.02127659574468,40.8126,-73.9492
453,306,Cliff St & Fulton St,1.02124109436661,40.7082,-74.0053
454,3425,2 Ave  & E 104 St,1.02120416301916,40.7892,-73.9437
458,3140,1 Ave & E 78 St,1.0209726443769,40.7714,-73.9535
112,3090,N 8 St & Driggs Ave,1.02085646550431,40.7177,-73.956
113,3124,46 Ave & 5 St,1.02062400846113,40.7473,-73.9545
114,2004,6 Ave & Broome St,1.02059123786355,40.7244,-74.0047
115,79,Franklin St & W Broadway,1.02058423273449,40.7191,-74.0067
116,3260,Mercer St & Bleecker St,1.02050537170076,40.7271,-73.9966
132,3565,36 Ave & 10 St,1.02049180327869,40.7614,-73.9411
133,229,Great Jones St,1.02006150180184,40.7274,-73.9938
134,3500,E 115 St & Madison Ave,1.02004716981132,40.7989,-73.9448
135,482,W 15 St & 7 Ave,1.01985557002486,40.7394,-73.9993
136,462,W 22 St & 10 Ave,1.01981805950131,40.7469,-74.0045
572,458,11 Ave & W 27 St,1.01972759030218,40.7514,-74.0052
573,3591,21 St & 31 Dr,1.01947308132875,40.7659,-73.9308
574,3474,6 Ave & Spring St,1.01906179138322,40.7253,-74.0041
575,3528,Steinway St & 23 Ave,1.01890359168242,40.7714,-73.9077
459,251,Mott St & Prince St,1.01879331728314,40.7232,-73.9948
460,3505,Lexington Ave & E 127 St,1.01869158878505,40.8057,-73.9363
461,315,South St & Gouverneur Ln,1.01860870992042,40.7036,-74.0067
462,264,Maiden Ln & Pearl St,1.01848361031577,40.7071,-74.0073
463,3524,19 St & 24 Ave,1.01807228915663,40.7775,-73.9225
830,3503,Madison Ave & E 120 St,1.01796407185629,40.803,-73.943
831,3570,35 Ave & 37 St,1.01771653543307,40.7557,-73.9237
832,237,E 11 St & 2 Ave,1.01733292930235,40.7305,-73.9867
833,3614,Crescent St & 30 Ave,1.01731601731602,40.7687,-73.925
576,3409,Bergen St & Smith St,1.01729075774203,40.6867,-73.9906
577,388,W 26 St & 10 Ave,1.01704380991299,40.7497,-74.003
578,470,W 20 St & 8 Ave,1.01677674254039,40.7435,-74
579,3339,Berkeley Pl & 6 Ave,1.01666666666667,40.6765,-73.9785
580,3263,Cooper Square & Astor Pl,1.01663381349507,40.7295,-73.9908
117,3400,E 110 St & Madison Ave,1.01653822354728,40.7962,-73.9478
118,317,E 6 St & Avenue B,1.01624467921603,40.7245,-73.9819
119,3397,Court St & Nelson St,1.01603153745072,40.6764,-73.9987
584,3526,31 St & 23 Ave,1.01581632653061,40.7748,-73.9126
585,405,Washington St & Gansevoort St,1.01576869067604,40.7393,-74.0081
586,473,Rivington St & Chrystie St,1.01553029981044,40.7211,-73.9919
587,3093,N 6 St & Bedford Ave,1.01530534544901,40.7175,-73.9585
588,372,Franklin Ave & Myrtle Ave,1.01523407094407,40.6945,-73.9581
128,355,Bayard St & Baxter St,1.01518976227583,40.716,-73.9997
129,454,E 51 St & 1 Ave,1.01518352906491,40.7546,-73.9659
130,3125,45 Rd & 11 St,1.01515011972739,40.7471,-73.9498
131,3577,34 Ave & 21 St,1.01510574018127,40.7628,-73.9343
165,3388,President St & Henry St,1.0150068212824,40.6828,-73.9999
166,3510,Adam Clayton Powell Blvd & W 123 St,1.01494696239151,40.8078,-73.9494
167,346,Bank St & Hudson St,1.01488983836096,40.7365,-74.0062
168,3377,Carroll St & Bond St,1.01487572761711,40.6786,-73.9904
169,3332,Degraw St & Hoyt St,1.01466118362238,40.682,-73.9908
183,3568,34 St & 35 Ave,1.01407506702413,40.7569,-73.9262
184,3556,24 St & 41 Ave,1.0140712945591,40.7527,-73.9397
185,3062,Myrtle Ave & Marcy Ave,1.01406147809026,40.6954,-73.9495
186,308,St James Pl & Oliver St,1.01403422236315,40.7131,-73.9985
834,3129,Queens Plaza North & Crescent St,1.01402760632926,40.7511,-73.9407
835,410,Suffolk St & Stanton St,1.01401409650005,40.7207,-73.9852
836,261,Johnson St & Gold St,1.0139612419254,40.6947,-73.9836
837,3469,India St & West St,1.01381074168798,40.7318,-73.96
838,3368,5 Ave & 3 St,1.01373761161809,40.6728,-73.9835
86,3427,Lafayette St & Jersey St,1.01368184121522,40.7243,-73.996
87,3092,Berry St & N 8 St,1.01360416274842,40.719,-73.9585
88,3387,E 106 St & Madison Ave,1.01358469642362,40.7934,-73.9495
89,3088,Union Ave & Jackson St,1.01354926124266,40.7161,-73.952
464,537,Lexington Ave & E 24 St,1.013547890168,40.7403,-73.9841
465,3079,Leonard St & Grand St,1.01338887235942,40.711,-73.9471
466,297,E 15 St & 3 Ave,1.01331479036234,40.7342,-73.9869
467,353,S Portland Ave & Hanson Pl,1.01311525999074,40.6854,-73.9743
468,3255,8 Ave & W 31 St,1.01309739825641,40.7506,-73.9947
839,3181,Soissons Landing,1.01302521008403,40.6926,-74.0164
