,id,name,ratio,lat,lon
840,3497,Pleasant Ave & E 116 St,1.01302325581395,40.795,-73.9333
841,3597,43 St & Broadway,1.01300108342362,40.7577,-73.9166
842,3085,Roebling St & N 4 St,1.01298972516916,40.7147,-73.9574
590,3265,E 2 St & 2 Ave E,1.01284158619273,40.7246,-73.9894
594,3537,Carlton Ave & Dean St,1.01273885350318,40.681,-73.971
595,3508,St Nicholas Ave & Manhattan Ave,1.01247987117552,40.8097,-73.9531
596,3486,Schermerhorn St & Bond St,1.01244343891403,40.6884,-73.9845
137,3115,India St & Manhattan Ave,1.01225967284773,40.7323,-73.9551
138,2009,Catherine St & Monroe St,1.01219731437817,40.7112,-73.9968
139,305,E 58 St & 3 Ave,1.0120566731756,40.761,-73.9672
140,3258,W 27 St & 10 Ave,1.01196525644056,40.7502,-74.0022
141,3318,2 Ave & E 96 St,1.01193847520684,40.784,-73.9472
843,3117,Franklin St & Dupont St,1.01170593133173,40.7356,-73.9587
844,460,S 4 St & Wythe Ave,1.01142646516771,40.7129,-73.9659
845,301,E 2 St & Avenue B,1.01141988810352,40.7222,-73.9837
846,3109,Banker St & Meserole Ave,1.01132426895139,40.7261,-73.9562
469,3374,Central Park North & Adam Clayton Powell Blvd,1.01123404255319,40.7995,-73.9556
470,127,Barrow St & Hudson St,1.01108284810712,40.7317,-74.0067
471,384,Fulton St & Washington Ave,1.01105897430597,40.683,-73.9649
475,3305,E 91 St & 2 Ave,1.0110480016624,40.7811,-73.9497
597,250,Lafayette St & Jersey St N,1.0109905279003,40.7246,-73.9957
601,3493,E 118 St & 3 Ave,1.01095890410959,40.7991,-73.9389
602,323,Lawrence St & Willoughby St,1.01095148261017,40.6924,-73.9863
187,3513,21 St & Hoyt Ave S,1.01091703056769,40.7746,-73.9237
188,3511,Adam Clayton Powell Blvd & W 115 St,1.01081081081081,40.8025,-73.9532
189,228,E 48 St & 3 Ave,1.01080353505836,40.7546,-73.9719
190,483,E 12 St & 3 Ave,1.01076790577501,40.7322,-73.9889
191,3242,Schermerhorn St & Court St,1.01071723000824,40.691,-73.9918
99,3315,Henry St & Degraw St,1.0105274184256,40.6848,-73.9992
100,435,W 21 St & 6 Ave,1.01037387970402,40.7417,-73.9942
101,431,Hanover Pl & Livingston St,1.01031636863824,40.6886,-73.9826
102,3381,3 St & Hoyt St,1.01030524393426,40.6777,-73.9936
476,502,Henry St & Grand St,1.01018155053975,40.7142,-73.9813
477,328,Watts St & Greenwich St,1.01003751093451,40.7241,-74.0097
478,3411,Bond St & Bergen St,1.00989296140123,40.685,-73.9862
479,3501,E 118 St & Madison Ave,1.00988875154512,40.8015,-73.9443
480,438,St Marks Pl & 1 Ave,1.00987707679205,40.7278,-73.9856
120,3532,Ditmars Blvd & 19 St,1.00969827586207,40.7814,-73.9183
121,3103,N 11 St & Wythe Ave,1.00951728031617,40.7215,-73.9578
122,3072,Leonard St & Boerum St,1.00948266779054,40.7058,-73.9464
123,238,Bank St & Washington St,1.00942528735632,40.7362,-74.0086
603,116,W 17 St & 8 Ave,1.00942514519001,40.7418,-74.0015
604,448,W 37 St & 10 Ave,1.00940314820166,40.7566,-73.9979
605,3157,East End Ave & E 86 St,1.00934386453978,40.7752,-73.9445
606,496,E 16 St & 5 Ave,1.00927253608642,40.7373,-73.9924
607,3113,Greenpoint Ave & Manhattan Ave,1.00918871101219,40.7303,-73.9539
847,440,E 45 St & 3 Ave,1.00915189228118,40.7526,-73.9728
848,3522,37 St & 24 Ave,1.00907715582451,40.7701,-73.9121
849,411,E 6 St & Avenue D,1.00899921310537,40.7223,-73.9767
850,3173,Riverside Blvd & W 67 St,1.00886513157895,40.7775,-73.9889
608,247,Perry St & Bleecker St,1.00880855944658,40.7354,-74.0048
609,3166,Riverside Dr & W 72 St,1.00880591092046,40.7806,-73.9856
613,268,Howard St & Centre St,1.00853266736905,40.7191,-73.9997
614,254,W 11 St & 6 Ave,1.00841760144407,40.7353,-73.998
481,3509,Lenox Ave & W 115 St,1.008400420021,40.8012,-73.9501
482,3458,W 55 St & 6 Ave,1.00836927831069,40.7631,-73.9784
483,3490,E 116 St & 2 Ave,1.00810185185185,40.7969,-73.9373
484,3132,E 59 St & Madison Ave,1.0080519236196,40.7635,-73.9711
851,3259,9 Ave & W 28 St,1.00790287686174,40.7494,-73.9992
852,3372,E 74 St & 1 Ave,1.00778336306146,40.769,-73.9548
853,3351,E 102 St & 1 Ave,1.00775442537034,40.787,-73.9416
854,3462,E 44 St & 2 Ave,1.00766016713092,40.7512,-73.9714
855,3518,Lenox Ave & W 126 St,1.00765217391304,40.8084,-73.9452
192,3107,Bedford Ave & Nassau Ave,1.00764865531705,40.7231,-73.9521
193,3553,Frederick Douglass Blvd & W 112 St,1.00759318913944,40.8017,-73.9571
194,280,E 10 St & 5 Ave,1.00745481601341,40.7333,-73.9951
195,3404,7 St & 5 Ave,1.00741198270537,40.6705,-73.9854
196,3119,Vernon Blvd & 50 Ave,1.00721896899299,40.7423,-73.9541
161,3116,Huron St & Franklin St,1.00681922035924,40.7327,-73.9583
162,212,W 16 St & The High Line,1.00681391367935,40.7433,-74.0068
163,417,Barclay St & Church St,1.00672434257141,40.7129,-74.0102
164,2012,E 27 St & 1 Ave,1.00667967405027,40.7394,-73.9768
170,494,W 26 St & 8 Ave,1.00661257494405,40.7473,-73.9972
171,3489,Gold St & Frankfort St,1.006394707828,40.7107,-74.0035
172,72,W 52 St & 11 Ave,1.00625608907446,40.7673,-73.9939
173,461,E 20 St & 2 Ave,1.00619374582738,40.7359,-73.9821
174,3476,Norman Ave & Leonard St,1.00611136260751,40.7258,-73.9507
615,3002,South End Ave & Liberty St,1.00606895281792,40.7115,-74.0158
616,466,W 25 St & 6 Ave,1.00599538106236,40.744,-73.9914
617,3151,E 81 St & York Ave,1.00590282252868,40.7728,-73.9499
618,380,W 4 St & 7 Ave S,1.00590268406711,40.734,-74.0029
619,354,Emerson Pl & Myrtle Ave,1.00573528592906,40.6936,-73.9622
620,151,Cleveland Pl & Spring St,1.00572763216145,40.7221,-73.9972
622,3447,E 71 St & 1 Ave,1.00570331779545,40.767,-73.9562
623,294,Washington Square E,1.00566504601493,40.7305,-73.9957
624,3382,Carroll St & Smith St,1.00563954314961,40.6806,-73.9948
175,253,W 13 St & 5 Ave,1.00547395891348,40.7354,-73.9945
176,531,Forsyth St & Broome St,1.00543197102949,40.7189,-73.9927
177,3179,Park Ave & Marcus Garvey Blvd,1.00532601678502,40.6986,-73.9413
178,3369,E 82 St & East End Ave,1.00529400642844,40.7725,-73.9468
744,3514,Astoria Park S & Shore Blvd,1.00528169014085,40.7767,-73.9276
745,223,W 13 St & 7 Ave,1.00527813160243,40.7378,-73.9999
746,536,1 Ave & E 30 St,1.00522741147741,40.7414,-73.9754
747,3413,Wyckoff St & 3 Ave,1.00499445061043,40.6828,-73.9826
748,3308,Kane St & Clinton St,1.00480970305312,40.6862,-73.9965
856,3415,Prospect Pl & 6 Ave,1.00471475719,40.6793,-73.9752
857,3441,10 Hudson Yards,1.0046674445741,40.753,-74.0026
858,495,W 47 St & 10 Ave,1.00465005121202,40.7627,-73.993
859,249,Harrison St & Hudson St,1.00450672844429,40.7187,-74.009
625,3428,8 Ave & W 16 St,1.00441321642181,40.741,-74.0017
626,3319,14 St & 5 Ave,1.00440752669944,40.6663,-73.989
627,394,E 9 St & Avenue C,1.004376606637,40.7252,-73.9777
628,395,Bond St & Schermerhorn St,1.00435161009574,40.6881,-73.9841
629,3096,Union Ave & N 12 St,1.00432715948205,40.7192,-73.9524
363,302,Avenue D & E 3 St,1.00424859894065,40.7208,-73.9779
364,3287,W 87 St & West End Ave,1.004243281471,40.7903,-73.9771
365,252,MacDougal St & Washington Sq,1.00421282132433,40.7323,-73.9985
366,3436,Greenwich St & Hubert St,1.00418022594386,40.7213,-74.0101
197,3464,W 37 St & Broadway,1.0041277164016,40.7523,-73.9877
198,3254,Soissons Landing,1.0040383978815,40.6923,-74.0149
199,546,E 30 St & Park Ave S,1.0040369371578,40.7444,-73.983
200,3309,E 97 St & 3 Ave,1.00378040762656,40.7859,-73.9486
201,3182,Yankee Ferry Terminal,1.00367132867133,40.6869,-74.017
860,3521,Lenox Ave & W 111 St,1.00367024280068,40.7988,-73.9523
861,3635,W 36 St & 9 Ave,1.00361051562676,40.7546,-73.9952
862,119,Park Ave & St Edwards St,1.00353289410866,40.6961,-73.978
863,3361,Carroll St & 6 Ave,1.00347956607764,40.6741,-73.9787
749,342,Columbia St & Rivington St,1.00343960658636,40.7174,-73.9802
750,412,Forsyth St & Canal St,1.00340396894954,40.7158,-73.9942
751,160,E 37 St & Lexington Ave,1.00313644407843,40.7482,-73.9783
754,3147,E 85 St & 3 Ave,1.00309219130031,40.778,-73.9541
755,3223,E 55 St & 3 Ave,1.0030660507067,40.759,-73.9687
289,282,Kent Ave & S 11 St,1.00300288356369,40.7076,-73.9684
291,3329,Degraw St & Smith St,1.00300125859231,40.6829,-73.9932
292,248,Laight St & Hudson St,1.0029975237847,40.7219,-74.0077
293,489,10 Ave & W 28 St,1.00273462914769,40.7507,-74.0018
630,143,Clinton St & Joralemon St,1.00267131242741,40.6924,-73.9934
631,319,Park Pl & Church St,1.00266679231059,40.7134,-74.0094
635,3396,Clinton St & 4 Place,1.00265372659034,40.6784,-74.0001
636,503,E 20 St & Park Ave,1.00262955621182,40.7383,-73.9875
202,446,W 24 St & 7 Ave,1.00262867904871,40.7449,-73.9953
203,3046,Marcus Garvey Blvd & Macon St,1.00249593054802,40.6826,-73.938
204,540,Lexington Ave & E 26 St,1.00235997656604,40.7415,-73.9832
208,3155,Lexington Ave & E 63 St,1.00229265003372,40.7644,-73.9665
209,3571,Bedford Ave & Bergen St,1.00210084033613,40.6764,-73.9529
210,3246,Montague St & Clinton St,1.00181765304639,40.6943,-73.9923
211,3459,E 53 St & 3 Ave,1.00181764590293,40.7576,-73.9693
212,3466,W 45 St & 6 Ave,1.00162801953623,40.7567,-73.9826
367,445,E 10 St & Avenue A,1.00161771856241,40.7274,-73.9814
368,291,Madison St & Montgomery St,1.00156990850129,40.7131,-73.9848
369,3463,E 16 St & Irving Pl,1.00153112711835,40.7354,-73.988
370,276,Duane St & Greenwich St,1.0012943587531,40.7175,-74.0105
371,345,W 13 St & 6 Ave,1.00126791463658,40.7365,-73.997
637,334,W 20 St & 7 Ave,1.00116865843879,40.7424,-73.9973
638,3408,Congress St & Clinton St,1.00102590407797,40.6882,-73.9952
639,3244,University Pl & E 8 St,1.00093878156035,40.7314,-73.9949
640,2023,E 55 St & Lexington Ave,1.00083380758897,40.7597,-73.9703
294,3429,Hanson Pl & Ashland Pl,1.00078384848421,40.6851,-73.9779
295,82,St James Pl & Pearl St,1.00077244258873,40.7112,-74.0002
296,3453,Devoe St & Lorimer St,1.000625,40.7134,-73.9491
297,232,Cadman Plaza E & Tillary St,1.00060979095604,40.696,-73.9901
298,3533,St. Nicholas Ave & W 126 St,1.00056882821388,40.8114,-73.9519
864,393,E 5 St & Avenue C,1.00036937852064,40.723,-73.98
865,480,W 53 St & 10 Ave,1.00033575227587,40.7667,-73.9906
866,3402,Court St & State St,1.00025994281258,40.6902,-73.992
867,369,Washington Pl & 6 Ave,1.00017077335936,40.7322,-74.0003
756,3633,333 Johnson TEST 1,1,0,0
757,3239,Bressler,1,40.6465,-74.0166
758,3000,MLSWKiosk,1,40.7555,-73.9865
759,3598,Newton Rd & 44 St,1,40.7596,-73.9143
760,332,Cherry St,0.999908807660156,40.7122,-73.9795
641,3243,E 58 St & 1 Ave,0.999879314506396,40.7589,-73.9623
642,3042,Fulton St & Utica Ave,0.99983665468801,40.6794,-73.9299
643,3290,E 89 St & York Ave,0.99979274611399,40.7779,-73.946
644,285,Broadway & E 14 St,0.999561261980378,40.7345,-73.9907
761,401,Allen St & Rivington St,0.999511925982514,40.7202,-73.99
762,3445,Riverside Dr & W 89 St,0.99940664556962,40.7918,-73.9786
763,3087,Metropolitan Ave & Meeker Ave,0.999379979539325,40.7141,-73.9523
764,3412,Pacific St & Nevins St,0.999306518723994,40.6854,-73.983
765,3307,West End Ave & W 94 St,0.999207348347088,40.7942,-73.9741
372,326,E 11 St & 1 Ave,0.999132847728061,40.7295,-73.9843
373,293,Lafayette St & E 8 St,0.999077587587753,40.7303,-73.9908
375,441,E 52 St & 2 Ave,0.999039120176574,40.756,-73.9674
376,3110,Meserole Ave & Manhattan Ave,0.998990714574082,40.7271,-73.953
213,3235,E 41 St & Madison Ave,0.99877051195882,40.7522,-73.9799
214,335,Washington Pl & Broadway,0.998762405552003,40.729,-73.994
215,545,E 23 St & 1 Ave,0.998679384496936,40.7365,-73.9781
216,357,E 11 St & Broadway,0.998669247519961,40.7326,-73.9916
217,320,Church St & Leonard St,0.998605694227769,40.7176,-74.0055
221,508,W 46 St & 11 Ave,0.998602632933735,40.7634,-73.9967
222,3325,E 95 St & 3 Ave,0.99859287054409,40.7849,-73.9505
223,146,Hudson St & Reade St,0.998459351643817,40.7163,-74.0091
645,3282,5 Ave & E 88 St,0.998427209279465,40.7831,-73.9594
646,3086,Graham Ave & Conselyea St,0.998417565028187,40.7151,-73.9445
647,2008,Little West St & 1 Pl,0.998398291510945,40.7057,-74.0168
648,3264,E 61 St & Park Ave,0.998359706676959,40.7642,-73.9691
649,516,E 47 St & 1 Ave,0.998167280036654,40.7521,-73.9678
377,3606,49 Ave & 21 St,0.998015873015873,40.7425,-73.9489
378,340,Madison St & Clinton St,0.997925133077672,40.7127,-73.9878
379,3317,10 St & 5 Ave,0.997682801235839,40.6686,-73.987
380,295,Pike St & E Broadway,0.997663433235892,40.7141,-73.9929
299,367,E 53 St & Lexington Ave,0.997573412654038,40.7583,-73.9707
300,3573,35 St & 34 Ave,0.997340425531915,40.7581,-73.9243
301,331,Pike St & Monroe St,0.997332594311844,40.7117,-73.9919
302,344,Monroe St & Bedford Ave,0.997260461612218,40.6851,-73.9538
303,3070,McKibbin St & Manhattan Ave,0.997259961182783,40.7051,-73.9441
766,3082,Hope St & Union Ave,0.997184491876879,40.7117,-73.9514
767,3619,Newtown Ave & 23 St,0.997050147492625,40.7714,-73.9246
768,3156,E 72 St & York Ave,0.997037284048789,40.7666,-73.9535
769,3286,E 89 St & 3 Ave,0.9969983369164,40.7806,-73.9522
770,479,9 Ave & W 45 St,0.996982855853824,40.7602,-73.9913
224,312,Allen St & Stanton St,0.996968190057588,40.7221,-73.9891
228,3616,Steinway St & 28 Ave,0.996930161166539,40.7656,-73.9137
229,3130,21 St & Queens Plaza North,0.996879266627658,40.7533,-73.9434
868,3108,Nassau Ave & Russell St,0.996878758375809,40.7256,-73.9443
869,428,E 3 St & 1 Ave,0.996855004880165,40.7247,-73.9878
870,3137,5 Ave & E 73 St,0.996848355513402,40.7728,-73.9669
871,486,Broadway & W 29 St,0.996835674123117,40.7462,-73.9886
872,504,1 Ave & E 15 St,0.996794510851204,40.7322,-73.9817
304,224,Spruce St & Nassau St,0.996792760090996,40.7115,-74.0055
305,3438,E 76 St & 3 Ave,0.996715353973024,40.7722,-73.9584
306,3141,1 Ave & E 68 St,0.996711600700733,40.765,-73.9582
650,3321,Clinton St & Union St,0.996605822899382,40.6831,-73.9979
651,3303,Butler St & Court St,0.996213170776761,40.685,-73.9944
652,341,Stanton St & Mangin St,0.99615717773053,40.7178,-73.9763
653,3516,31 St & Astoria Blvd,0.996144578313253,40.7699,-73.9184
654,3431,E 35 St & 3 Ave,0.995998785838461,40.7465,-73.9779
876,3121,Jackson Ave & 46 Rd,0.995561882431753,40.7452,-73.9473
877,3430,Richardson St & N Henry St,0.995227634270131,40.7191,-73.9422
878,385,E 55 St & 2 Ave,0.995212814645309,40.758,-73.966
879,3535,Mt Morris Park W & W 120 St,0.995192307692308,40.804,-73.9459
771,3346,Berkeley Pl & 7 Ave,0.995098039215686,40.6751,-73.9752
772,386,Centre St & Worth St,0.995075021093951,40.7149,-74.0023
773,3291,Riverside Dr & W 91 St,0.99501454092231,40.7934,-73.9769
774,350,Clinton St & Grand St,0.994927228791205,40.7156,-73.987
775,263,Elizabeth St & Hester St,0.99486109465973,40.7173,-73.9964
880,3100,Nassau Ave & Newell St,0.994803695150116,40.7248,-73.9475
881,307,Canal St & Rutgers St,0.994762670378191,40.7143,-73.9899
882,3234,E 40 St & Madison Ave,0.994672426205904,40.7516,-73.9804
883,3126,44 Dr & Jackson Ave,0.994557540506855,40.7472,-73.9433
655,3440,Fulton St & Adams St,0.994532149317546,40.6924,-73.9895
656,3449,Eckford St & Engert Ave,0.994477680625863,40.7215,-73.948
657,532,S 5 Pl & S 4 St,0.994395315017883,40.7105,-73.9609
661,2003,1 Ave & E 18 St,0.994299799722693,40.7342,-73.9802
777,475,E 15 St & Irving Pl,0.994237240164785,40.7352,-73.9876
781,2022,E 59 St & Sutton Pl,0.99415213971301,40.7585,-73.9592
230,3435,Grand St & Elizabeth St,0.994127238741665,40.7188,-73.996
231,3502,Lexington Ave & E 111 St,0.994102780117944,40.7954,-73.9441
232,327,Vesey Pl & River Terrace,0.99404816473326,40.7153,-74.0166
233,359,E 47 St & Park Ave,0.993976369827675,40.7551,-73.975
234,3560,28 St & 38 Ave,0.993781094527363,40.7549,-73.9343
884,3507,Park Ave & E 124 St,0.993615786419037,40.8046,-73.9397
885,390,Duffield St & Willoughby St,0.993561394380853,40.6922,-73.9843
886,3077,Stagg St & Union Ave,0.993548113247591,40.7088,-73.951
887,3370,78 St & 2 Ave,0.993461171111601,40.7728,-73.9558
663,325,E 19 St & 3 Ave,0.993036429538051,40.7362,-73.9847
664,3452,Bayard St & Leonard St,0.992793411118737,40.7192,-73.9489
665,3298,Warren St & Court St,0.992738519464802,40.6864,-73.9938
666,538,E 48 St & Madison Ave,0.992678349588983,40.7567,-73.9767
381,528,2 Ave & E 31 St,0.992472643751943,40.7429,-73.9771
382,3414,Bergen St & Flatbush Ave,0.992467694008707,40.6809,-73.9757
383,512,W 29 St & 9 Ave,0.992380202108008,40.7501,-73.9984
384,3256,Pier 40 - Hudson River Park,0.992110453648915,40.7277,-74.0113
235,3584,Eastern Pkwy & Franklin Ave,0.99203919167177,40.6708,-73.9577
236,3378,E 76 St & Park Ave,0.992037192739502,40.7738,-73.9622
237,3101,N 12 St & Bedford Ave,0.991969261656686,40.7208,-73.9548
238,3249,Verona Pl & Fulton St,0.991620111731844,40.6804,-73.9477
891,3646,35 Ave & 10 St,0.991266375545852,40.7632,-73.9399
892,3589,Broadway & 12 St,0.991206030150754,40.7668,-73.9348
893,316,Fulton St & William St,0.991195456553835,40.7096,-74.0065
894,3454,Leonard St & Maujer St,0.991166077738516,40.7104,-73.9471
895,3076,Scholes St & Manhattan Ave,0.991075499967429,40.7087,-73.9449
785,2006,Central Park S & 6 Ave,0.991055698604147,40.7659,-73.9763
786,476,E 31 St & 3 Ave,0.990782879513976,40.7439,-73.9797
787,164,E 47 St & 2 Ave,0.990660158906421,40.7532,-73.9703
788,3551,3 Ave & E 112 St,0.990168539325843,40.7955,-73.9416
307,524,W 43 St & 6 Ave,0.98999092064645,40.7553,-73.9832
308,3517,31 St & Hoyt Ave N,0.989955357142857,40.7712,-73.917
309,174,E 25 St & 1 Ave,0.989790349877388,40.7382,-73.9774
310,376,John St & William St,0.989760836269774,40.7086,-74.0072
311,487,E 20 St & FDR Drive,0.989717730750026,40.7331,-73.9757
312,3171,Amsterdam Ave & W 82 St,0.989600029141775,40.7852,-73.9767
313,3169,Riverside Dr & W 82 St,0.989559800846621,40.7872,-73.9813
314,3423,West Drive & Prospect Park West,0.989393716970053,40.6611,-73.9795
315,3405,5 St & 6 Ave,0.989342806394316,40.6705,-73.9821
670,3642,E 98 St & Lexington Ave,0.989224137931034,40.7873,-73.9501
671,3555,28 St & 41 Ave,0.989098837209302,40.751,-73.938
672,3416,7 Ave & Park Pl,0.989059290048254,40.6776,-73.9732
673,525,W 34 St & 11 Ave,0.989022032584719,40.7559,-74.0021
674,442,W 27 St & 7 Ave,0.988832750242528,40.7466,-73.9939
