,id,name,ratio,lat,lon
385,361,Allen St & Hester St,0.988814817573523,40.7161,-73.9919
386,330,Reade St & Broadway,0.988676645331363,40.7145,-74.0056
387,383,Greenwich Ave & Charles St,0.988397974026884,40.7352,-74.0003
388,400,Pitt St & Stanton St,0.988393030277847,40.7193,-73.9818
316,3060,Willoughby Ave & Tompkins Ave,0.98839190628328,40.6943,-73.9463
317,518,E 39 St & 2 Ave,0.988373518236417,40.7478,-73.9734
318,3105,N 15 St & Wythe Ave,0.988301734570391,40.7241,-73.9557
319,3515,24 Ave & 26 St,0.988041853512705,40.7746,-73.9185
320,3590,Carroll St & Franklin Ave,0.987903225806452,40.6679,-73.9588
896,513,W 56 St & 10 Ave,0.987880558432706,40.7683,-73.9886
897,3059,Pulaski St & Marcus Garvey Blvd,0.987691336594603,40.6934,-73.9399
898,3456,Jackson St & Leonard St,0.987548638132296,40.7164,-73.9482
899,266,Avenue D & E 8 St,0.98744844898691,40.7237,-73.9757
675,3479,Picnic Point,0.987434554973822,40.6851,-74.0254
676,387,Centre St & Chambers St,0.987375977149729,40.7127,-74.0046
677,3153,E 71 St & 2 Ave,0.987189085766575,40.7682,-73.9591
678,389,Broadway & Berry St,0.986976942783945,40.7104,-73.9653
679,433,E 13 St & Avenue A,0.986942705219771,40.7296,-73.9806
789,3180,Brooklyn Bridge Park - Pier 2,0.986856986856987,40.6988,-73.9971
790,3641,Broadway & W 25 St,0.986582048957389,40.7429,-73.9892
791,3065,Union Ave & Wallabout St,0.986297794597416,40.7003,-73.9503
792,195,Liberty St & Broadway,0.986208736853067,40.7091,-74.0104
389,3304,6 Ave & 9 St,0.986135580237457,40.6681,-73.9838
390,3102,Driggs Ave & Lorimer St,0.985916677176609,40.7218,-73.9504
391,3296,E 93 St & 2 Ave,0.98589562764457,40.7825,-73.9489
392,3376,E 65 St & 2 Ave,0.985828599352513,40.7647,-73.9622
393,3569,Franklin Ave & St Marks Ave,0.985819625638117,40.6758,-73.9562
239,3362,Madison Ave & E 82 St,0.985638324305521,40.7781,-73.9607
240,3363,E 102 St & Park Ave,0.985484296648192,40.7905,-73.9503
241,3167,Amsterdam Ave & W 73 St,0.985218430863997,40.7797,-73.9809
680,474,5 Ave & E 29 St,0.98482062618145,40.7452,-73.9868
681,523,W 38 St & 8 Ave,0.984539602891791,40.7547,-73.9914
682,505,6 Ave & W 33 St,0.984334095331345,40.749,-73.9885
683,3523,24 Ave & 29 St,0.984293193717278,40.7729,-73.9161
684,3047,Halsey St & Tompkins Ave,0.984243611723406,40.6824,-73.9441
793,3323,W 106 St & Central Park West,0.984098420859346,40.7982,-73.9606
794,3238,E 80 St & 2 Ave,0.984033825571122,40.7739,-73.9544
795,3284,E 88 St & Park Ave,0.983745209462138,40.7814,-73.956
796,3365,3 St & 7 Ave,0.983671247788815,40.6704,-73.9784
797,3111,Norman Ave & Leonard St,0.983630480299473,40.7258,-73.9506
900,3135,E 75 St & 3 Ave,0.98339025873766,40.7711,-73.9577
901,507,E 25 St & 2 Ave,0.983287002181425,40.7391,-73.9797
902,3084,Devoe St & Leonard St,0.983206809293766,40.7135,-73.9479
321,3083,Bushwick Ave & Powers St,0.98300564735411,40.7125,-73.941
322,444,Broadway & W 24 St,0.982866999253258,40.7424,-73.9892
323,3057,Kosciuszko St & Tompkins Ave,0.982829728137362,40.6913,-73.9452
324,3367,5 Ave & E 103 St,0.982795905617762,40.7923,-73.9525
325,3080,S 4 St & Rodney St,0.98275052804506,40.7093,-73.9561
685,360,William St & Pine St,0.982667408401235,40.7072,-74.0089
686,290,2 Ave & E 58 St,0.982544815245032,40.7602,-73.9648
687,3544,Underhill Ave & Pacific St,0.982222222222222,40.6805,-73.9647
688,485,W 37 St & 5 Ave,0.982168893229621,40.7504,-73.9834
394,3142,1 Ave & E 62 St,0.981820548934206,40.7612,-73.9609
395,422,W 59 St & 10 Ave,0.981713654969415,40.7705,-73.988
396,522,E 51 St & Lexington Ave,0.9816536097175,40.7571,-73.9721
397,3637,Fulton St & Waverly Ave,0.981566820276498,40.6832,-73.966
398,472,E 32 St & Park Ave,0.981524556943063,40.7457,-73.9819
243,3549,Grand Ave & Bergen St,0.981346309813463,40.678,-73.9624
244,3572,34 Ave & 38 St,0.981210855949895,40.7569,-73.9216
245,3128,21 St & 43 Ave,0.981102362204724,40.7505,-73.9459
246,3579,Sterling Pl & Bedford Ave,0.981090100111235,40.6727,-73.9541
247,526,E 33 St & 5 Ave,0.981072976836624,40.7477,-73.9849
248,3383,Cathedral Pkwy & Broadway,0.980751099937146,40.8042,-73.967
249,3048,Putnam Ave & Nostrand Ave,0.980201499531396,40.684,-73.9498
250,363,West Thames St,0.980127637878797,40.7083,-74.0171
251,349,Rivington St & Ridge St,0.979607092272989,40.7185,-73.9833
903,322,Clinton St & Tillary St,0.979465915403539,40.6962,-73.9912
904,3314,W 95 St & Broadway,0.979012083951664,40.7938,-73.9719
905,3292,5 Ave & E 93 St,0.97898400669692,40.7858,-73.9575
906,365,Fulton St & Grand Ave,0.978980409741879,40.6822,-73.9615
689,3154,E 77 St & 3 Ave,0.978846888125239,40.7731,-73.9586
690,3355,E 66 St & Madison Ave,0.978682813536828,40.768,-73.9685
691,527,E 33 St & 1 Ave,0.978584473743464,40.744,-73.9761
695,379,W 31 St & 7 Ave,0.978471650410072,40.7492,-73.9916
907,3360,Amsterdam Ave & W 79 St,0.978302565332055,40.7829,-73.9787
908,3386,1 Pl & Clinton St,0.97828447339848,40.681,-73.9991
909,3094,Graham Ave & Withers St,0.97824304723466,40.717,-73.9449
910,3118,McGuinness Blvd & Eagle St,0.977929954999022,40.7356,-73.9528
326,3041,Kingston Ave & Herkimer St,0.977894479726429,40.6789,-73.9414
327,3336,E 97 St & Madison Ave,0.977777777777778,40.7878,-73.9536
328,3081,Graham Ave & Grand St,0.97762457668118,40.7119,-73.944
329,3136,5 Ave & E 63 St,0.977602701181767,40.7665,-73.9715
331,3398,Smith St & 9 St,0.977204907161804,40.6747,-73.9979
911,3574,Prospect Pl & Underhill Ave,0.977106227106227,40.677,-73.9658
912,3231,E 67 St & Park Ave,0.976555604589585,40.7678,-73.9659
913,3049,Cambridge Pl & Gates Ave,0.97615276311158,40.6849,-73.963
914,3375,3 Ave & E 72 St,0.975951740441836,40.7699,-73.9606
953,173,Broadway & W 49 St,0.97561465078829,40.7607,-73.9845
955,3328,W 100 St & Manhattan Ave,0.975609756097561,40.795,-73.9645
956,3043,Lewis Ave & Decatur St,0.975374064837905,40.6815,-73.9349
957,270,Adelphi St & Myrtle Ave,0.97498109956573,40.6931,-73.9718
958,3106,Driggs Ave & N Henry St,0.974941352100661,40.7233,-73.9431
696,3131,E 68 St & 3 Ave,0.97471285661356,40.7671,-73.9622
697,3150,E 85 St & York Ave,0.974660546949704,40.7754,-73.948
698,3241,Monroe St & Tompkins Ave,0.974144415193682,40.6862,-73.9447
699,3176,W 64 St & West End Ave,0.974015125860707,40.7745,-73.9875
252,3054,Greene Ave & Throop Ave,0.973707620836216,40.6895,-73.9421
253,3020,NYCBS Test,0.973544973544974,40.6466,-74.016
254,3540,Morningside Ave & W 123 St,0.973063973063973,40.81,-73.9552
255,498,Broadway & W 32 St,0.972991563170401,40.7485,-73.9881
256,3145,E 84 St & Park Ave,0.972825038157225,40.7786,-73.9577
485,3643,E 41 St & 5 Ave,0.972727272727273,40.7527,-73.9812
486,3356,Amsterdam Ave & W 66 St,0.972420559219491,40.7747,-73.9847
487,3605,31 Ave & Crescent St,0.972386587771203,40.7658,-73.9265
488,3359,E 68 St & Madison Ave,0.972212780421482,40.7692,-73.967
489,450,W 49 St & 8 Ave,0.971962808539881,40.7623,-73.9879
959,501,FDR Drive & E 35 St,0.971780609447913,40.7442,-73.9712
960,3052,Lewis Ave & Madison St,0.97165015641293,40.6863,-73.9358
961,167,E 39 St & 3 Ave,0.971036153414489,40.7489,-73.976
962,3349,Grand Army Plaza & Plaza St West,0.971013563343701,40.673,-73.9709
416,3168,Central Park West & W 85 St,0.970333541477668,40.7847,-73.9696
417,3358,Garfield Pl & 8 Ave,0.970189003436426,40.6712,-73.9748
418,3143,5 Ave & E 78 St,0.969993704973071,40.7763,-73.9643
420,3175,W 70 St & Amsterdam Ave,0.969799029141565,40.7775,-73.9829
421,3097,N Henry St & Richardson St,0.969751243781094,40.7192,-73.9424
700,499,Broadway & W 60 St,0.969545342870094,40.7692,-73.9819
701,3331,Riverside Dr & W 104 St,0.969409896798095,40.8013,-73.9711
702,481,S 3 St & Bedford Ave,0.96901822658414,40.7126,-73.9626
703,3384,Smith St & 3 St,0.968846223510234,40.6787,-73.996
963,3625,28 St & 40 Ave,0.96875,40.7526,-73.9364
964,3073,Division Ave & Hooper St,0.968582942676207,40.7069,-73.9544
965,3313,6 Ave & 12 St,0.968030344080195,40.6663,-73.9855
966,437,Macon St & Nostrand Ave,0.968009687917855,40.681,-73.95
967,3595,35 St & Broadway,0.967161016949153,40.7603,-73.9222
704,3506,Lexington Ave & E 120 St,0.966565349544073,40.8013,-73.9398
705,3091,Frost St & Meeker St,0.965978413890192,40.7176,-73.9488
706,233,Cadman Plaza W & Pierrepont St,0.965914288020231,40.6948,-73.9905
915,406,Hicks St & Montague St,0.964855657163349,40.6951,-73.996
916,3563,28 St & 36 Ave,0.962585034013605,40.7572,-73.9327
917,3152,3 Ave & E 71 St,0.962403682060299,40.7687,-73.9612
918,3434,W 88 St & West End Ave,0.962181178540018,40.7903,-73.9772
919,3146,E 81 St & 3 Ave,0.962140526907366,40.7757,-73.9568
986,3559,21 St & 38 Ave,0.961904761904762,40.7576,-73.9391
987,2017,E 43 St & 2 Ave,0.961862091574691,40.7502,-73.9712
988,3310,14 St & 7 Ave,0.961373737373737,40.6638,-73.984
989,3343,W 107 St & Columbus Ave,0.960846199778214,40.7998,-73.9621
710,419,Carlton Ave & Park Ave,0.960437836222355,40.6958,-73.9736
714,3095,Graham Ave & Herbert St,0.959857421709242,40.7193,-73.945
715,3345,Madison Ave & E 99 St,0.959595135091013,40.7895,-73.9524
716,278,Concord St & Bridge St,0.959233252354487,40.6977,-73.9848
717,3341,Central Park West & W 102 St,0.959003854861409,40.7953,-73.9619
718,3581,Underhill Ave & Lincoln Pl,0.958980733374767,40.674,-73.9671
719,3617,28 Ave & 35 St,0.958469945355191,40.7671,-73.917
720,3582,Lincoln Pl & Classon Ave,0.958333333333333,40.6722,-73.9609
968,366,Clinton Ave & Myrtle Ave,0.957959395862975,40.6933,-73.9689
969,3293,W 92 St & Broadway,0.957918190608316,40.7921,-73.9739
970,3350,W 100 St & Broadway,0.957797043883436,40.7974,-73.9704
971,3162,W 78 St & Broadway,0.957634093922905,40.7834,-73.9809
972,3566,Crescent St & 35 Ave,0.957583547557841,40.7596,-73.9321
990,3576,Park Pl & Vanderbilt Ave,0.957573354480571,40.6767,-73.969
991,409,DeKalb Ave & Skillman St,0.956616524961849,40.6906,-73.9564
992,339,Avenue D & E 12 St,0.95633906773406,40.7258,-73.9742
993,447,8 Ave & W 52 St,0.955940692677652,40.7637,-73.9852
257,3418,Plaza St West & Flatbush Ave,0.955861968337346,40.675,-73.9711
258,314,Cadman Plaza West & Montague St,0.955629621914384,40.6938,-73.9905
262,3078,Broadway & Roebling St,0.955433455433456,40.7092,-73.9606
264,3056,Kosciuszko St & Nostrand Ave,0.95490931198703,40.6907,-73.9513
721,3294,E 91 St & Park Ave,0.954404084267355,40.7835,-73.9553
722,3098,Leonard St & Bayard St,0.954078947368421,40.7193,-73.9486
723,457,Broadway & W 58 St,0.953281166203501,40.767,-73.9817
724,3580,St Johns Pl & Washington Ave,0.953194650817236,40.6737,-73.9632
725,3158,W 63 St & Broadway,0.952440718992335,40.7716,-73.9826
920,3320,Central Park West & W 100 St,0.951638760242252,40.7934,-73.9636
921,3548,Pacific St & Bedford Ave,0.950819672131148,40.6778,-73.9529
922,3578,Park Pl & Franklin Ave,0.950201884253028,40.6742,-73.9565
923,3159,W 67 St & Broadway,0.950201207243461,40.7749,-73.9827
924,423,W 54 St & 9 Ave,0.94952352437098,40.7658,-73.9869
925,529,W 42 St & 8 Ave,0.948459502810794,40.7576,-73.991
926,3253,Bike The Branches - Central Branch,0.948051948051948,40.6728,-73.9689
927,3301,Columbus Ave & W 95 St,0.947676166928397,40.792,-73.9681
928,3567,11 St & 35 Ave,0.946629213483146,40.7627,-73.9391
994,153,E 40 St & 5 Ave,0.944612088752869,40.7521,-73.9816
995,3592,Crescent St & Broadway,0.944108761329305,40.7634,-73.9286
996,397,Fulton St & Clermont Ave,0.943852005982184,40.6842,-73.9692
997,3285,W 87 St & Amsterdam Ave,0.943848182122034,40.7884,-73.9747
929,3055,Greene Ave & Nostrand Ave,0.94316854807318,40.6883,-73.9509
930,3306,10 St & 7 Ave,0.941825223101532,40.6662,-73.982
931,3226,W 82 St & Central Park West,0.940617424323687,40.7828,-73.9714
932,244,Willoughby Ave & Hall St,0.940496465979733,40.692,-73.9654
973,239,Willoughby St & Fleet St,0.939783260632497,40.692,-73.9813
974,120,Lexington Ave & Classon Ave,0.938520111397046,40.6868,-73.9593
975,3585,Union St & Bedford Ave,0.938461538461538,40.6692,-73.9554
976,150,E 2 St & Avenue C,0.938088292493193,40.7209,-73.9809
977,3558,Bergen St & Vanderbilt Ave,0.937691521961185,40.6794,-73.968
978,3366,West End Ave & W 107 St,0.937657767918611,40.8021,-73.9682
979,281,Grand Army Plaza & Central Park S,0.937537111881548,40.7644,-73.9737
980,3178,Riverside Dr & W 78 St,0.936785696144664,40.7841,-73.9836
981,3602,31 Ave & 34 St,0.936526255049048,40.7632,-73.9208
265,3289,W 90 St & Amsterdam Ave,0.935724238201975,40.7902,-73.9729
266,321,Cadman Plaza E & Red Cross Pl,0.935342685677153,40.6999,-73.9897
267,3050,Putnam Ave & Throop Ave,0.93469730941704,40.6852,-73.9411
268,421,Clermont Ave & Park Ave,0.934563312981152,40.6957,-73.9713
726,3061,Throop Ave & Myrtle Ave,0.934401602403605,40.6962,-73.9437
727,3099,Leonard St & Manhattan Ave,0.933711295246402,40.7215,-73.949
728,490,8 Ave & W 33 St,0.933004143023097,40.7516,-73.9939
729,3172,W 74 St & Columbus Ave,0.932668200263641,40.7786,-73.9775
730,3357,W 106 St & Amsterdam Ave,0.932463410333274,40.8008,-73.9664
490,364,Lafayette Ave & Classon Ave,0.931205551732049,40.689,-73.9602
491,3058,Lewis Ave & Kosciuszko St,0.930402227128732,40.6924,-73.9371
492,267,Broadway & W 36 St,0.929531246257395,40.751,-73.9877
493,318,E 43 St & Vanderbilt Ave,0.929334578672802,40.7532,-73.978
1001,3134,3 Ave & E 62 St,0.928974477399144,40.7631,-73.9653
1002,241,DeKalb Ave & S Portland Ave,0.928533109416183,40.6898,-73.9749
1003,3165,Central Park West & W 72 St,0.928201339541756,40.7758,-73.976
1005,3075,Division Ave & Marcy Ave,0.927526132404181,40.7071,-73.958
1006,3297,6 St & 7 Ave,0.92720563569272,40.6687,-73.9799
933,449,W 52 St & 9 Ave,0.926540090151618,40.7646,-73.9879
934,519,E 42 St & Vanderbilt Ave,0.926109605060331,40.7524,-73.9784
494,3316,W 104 St & Amsterdam Ave,0.925708009727779,40.799,-73.9662
495,533,Broadway & W 38 St,0.925167811734976,40.753,-73.9872
499,3089,Leonard St & Meeker Ave,0.924937744574884,40.7173,-73.9482
500,3044,Albany Ave & Fulton St,0.924233065678402,40.68,-73.9385
269,275,Washington Ave & Greene Ave,0.921749867701535,40.6865,-73.9656
270,2021,W 45 St & 8 Ave,0.920987796123474,40.7593,-73.9886
271,500,Broadway & W 51 St,0.920353982300885,40.7623,-73.9834
272,3139,E 72 St & Park Ave,0.918827130967186,40.7712,-73.9643
1007,416,Cumberland St & Lafayette Ave,0.917452156526707,40.6875,-73.9727
1008,3295,Central Park W & W 96 St,0.917171767770375,40.7913,-73.9648
1009,3437,Riverside Dr & W 91 St,0.917113783533765,40.7931,-73.977
1010,3562,Classon Ave & St Marks Ave,0.916824196597354,40.6765,-73.9596
1011,3603,31 Ave & 30 St,0.916256157635468,40.7647,-73.924
501,3354,3 St & Prospect Park West,0.916056247660803,40.6681,-73.9736
502,3149,E 82 St & 2 Ave,0.915352429996782,40.7752,-73.9532
503,3144,E 81 St & Park Ave,0.914719147191472,40.7768,-73.959
504,3545,Broadway & W 122 St,0.913108242303873,40.8121,-73.9613
505,3053,Marcy Ave & Lafayette Ave,0.907328605200946,40.6901,-73.9479
1012,465,Broadway & W 41 St,0.907274208278824,40.7551,-73.9866
1013,3546,Pacific St & Classon Ave,0.907017543859649,40.6792,-73.9588
1014,3138,E 77 St & Park Ave,0.90576694411415,40.7744,-73.9618
1015,468,Broadway & W 56 St,0.905682877647926,40.7653,-73.9819
1019,3229,Marcy Ave & MacDonough St,0.905021834061135,40.6806,-73.9462
1020,3177,W 84 St & Broadway,0.900702286096039,40.7868,-73.9771
1021,3300,Prospect Park West & 8 St,0.900382884395781,40.6651,-73.9764
1022,511,E 14 St & Avenue B,0.899831589010488,40.7294,-73.9777
274,356,Bialystoker Pl & Delancey St,0.898880543803774,40.7162,-73.9826
275,3170,W 84 St & Columbus Ave,0.896765852059584,40.785,-73.9728
276,436,Hancock St & Bedford Ave,0.895347663740034,40.6822,-73.954
277,3587,Carroll St & Washington Ave,0.890965732087227,40.6687,-73.9618
506,3160,Central Park West & W 76 St,0.881644649516466,40.779,-73.9737
507,469,Broadway & W 53 St,0.880687743760447,40.7634,-73.9827
508,362,Broadway & W 37 St,0.880634629703878,40.7517,-73.9875
509,3163,Central Park West & W 68 St,0.876591970673446,40.7734,-73.9778
510,443,Bedford Ave & S 9 St,0.875696908261531,40.7085,-73.9641
278,3283,W 89 St & Columbus Ave,0.875119708868033,40.7882,-73.9704
279,3542,Amsterdam Ave & W 119 St,0.87420864299477,40.8086,-73.9596
280,3133,E 67 St & Lexington Ave,0.874159820761762,40.7674,-73.9649
982,3538,W 110 St & Amsterdam Ave,0.867811799850635,40.8027,-73.963
983,391,Clark St & Henry St,0.866711303474497,40.6976,-73.9934
984,3593,31 St & Broadway,0.863182423435419,40.7616,-73.9259
985,420,Clermont Ave & Lafayette Ave,0.862914452037459,40.6876,-73.9697
1023,521,8 Ave & W 31 St N,0.860985447411572,40.7504,-73.9948
1029,245,Myrtle Ave & St Edwards St,0.86028292595577,40.6933,-73.977
1030,3266,Kiosk in a box Deployment,0.857142857142857,40.7086,-73.9285
284,3583,Eastern Pkwy & Washington Ave,0.851461988304094,40.6716,-73.9631
285,3161,W 76 St & Columbus Ave,0.849735994357713,40.7802,-73.9773
286,3623,W 120 St & Claremont Ave,0.848235294117647,40.8109,-73.9634
287,407,Henry St & Poplar St,0.848174588264763,40.7005,-73.9915
288,216,Columbia Heights & Cranberry St,0.843793857501877,40.7004,-73.9955
943,258,DeKalb Ave & Vanderbilt Ave,0.830494258612082,40.6894,-73.9689
944,517,Pershing Square S,0.823902956813557,40.7515,-73.978
1031,262,Washington Park,0.817158148530853,40.6918,-73.9737
1032,3164,Columbus Ave & W 72 St,0.804460359222287,40.7771,-73.979
1033,3552,W 113 St & Broadway,0.803497692494535,40.806,-73.9649
731,3536,W 116 St & Broadway,0.777304328324736,40.8082,-73.9641
732,289,Monroe St & Classon Ave,0.750615393031016,40.6846,-73.9588
733,399,Lafayette Ave & St James Pl,0.744359356529784,40.6885,-73.9648
734,3539,W 116 St & Amsterdam Ave,0.716003700277521,40.8068,-73.9607
735,3236,W 42 St & Dyer Ave,0.696406926863202,40.759,-73.9938
743,3302,Columbus Ave & W 103 St,0.62749040394809,40.7969,-73.9643
514,3230,Penn Station Valet,0.585521424378791,40.7513,-73.9969
516,3450,Penn Station Valet - Valet Scan,0.237724550898204,40.7513,-73.9969
