,id,name,pagerank,lat,lon
0,519,Pershing Square North,11.6737784625727,40.7524,-73.9784
9,3016,Kent Ave & N 7 St,4.53481183782187,40.7204,-73.9617
531,517,Pershing Square South,4.13436484110995,40.7515,-73.978
540,532,S 5 Pl & S 5 St,3.91616080752728,40.7105,-73.9609
544,504,1 Ave & E 15 St,3.58390525866511,40.7322,-73.9817
548,468,Broadway & W 55 St,3.43493138906567,40.7653,-73.9819
15,527,E 33 St & 2 Ave,3.40034698593244,40.744,-73.9761
19,2006,Central Park S & 6 Ave,3.39589100390818,40.7659,-73.9763
20,497,E 17 St & Broadway,3.35123407118239,40.737,-73.9901
21,387,Centre St & Chambers St,3.30559962419898,40.7127,-74.0046
22,347,Greenwich St & W Houston St,3.25422642489908,40.7287,-74.0075
26,279,Peck Slip & Front St,3.13782432189178,40.7079,-74.0017
552,312,Allen St & E Houston St,3.0961955619972,40.7221,-73.9891
556,499,Broadway & W 60 St,3.0951928725884,40.7692,-73.9819
557,426,West St & Chambers St,3.029980684914,40.7175,-74.0132
558,521,8 Ave & W 31 St,3.00187983149046,40.7504,-73.9948
564,281,Grand Army Plaza & Central Park S,2.94027093596379,40.7644,-73.9737
565,3119,Vernon Blvd & 50 Ave,2.93042667496095,40.7423,-73.9541
521,3129,Queens Plaza North & Crescent St,2.89297433747279,40.7511,-73.9407
522,402,Broadway & E 22 St,2.88718509597227,40.7403,-73.9896
523,540,Lexington Ave & E 29 St,2.84509415111434,40.7415,-73.9832
527,384,Fulton St & Waverly Ave,2.83766087750347,40.683,-73.9649
35,539,Metropolitan Ave & Bedford Ave,2.81836828731759,40.7153,-73.9602
36,435,W 21 St & 6 Ave,2.80679443263494,40.7417,-73.9942
37,151,Cleveland Pl & Spring St,2.7789073005005,40.7221,-73.9972
566,217,Old Fulton St,2.74845737354566,40.7028,-73.9938
567,514,12 Ave & W 40 St,2.72566529035668,40.7609,-74.0028
568,2002,Wythe Ave & Metropolitan Ave,2.71222088672588,40.7169,-73.9632
569,477,W 41 St & 8 Ave,2.66823920185311,40.7564,-73.99
570,457,Broadway & W 58 St,2.65376351199348,40.767,-73.9817
571,293,Lafayette St & E 8 St,2.60528743863351,40.7303,-73.9908
573,490,8 Ave & W 33 St,2.57121813833801,40.7516,-73.9939
574,430,York St & Jay St,2.57059445240079,40.7015,-73.9866
575,285,Broadway & E 14 St,2.56502196945256,40.7345,-73.9907
39,324,DeKalb Ave & Hudson Ave,2.52183067827187,40.6899,-73.981
40,467,Dean St & 4 Ave,2.51983217399834,40.6831,-73.979
41,492,W 33 St & 7 Ave,2.51017119100549,40.7502,-73.9909
42,3141,1 Ave & E 68 St,2.51012322967026,40.765,-73.9582
43,459,W 20 St & 11 Ave,2.47923183788377,40.7467,-74.0078
44,359,E 47 St & Park Ave,2.3418462183635,40.7551,-73.975
45,250,Lafayette St & Jersey St,2.30129523377813,40.7246,-73.9957
49,2000,Front St & Washington St,2.2986228956119,40.7026,-73.9894
50,368,Carmine St & 6 Ave,2.28390939149264,40.7304,-74.0021
51,323,Lawrence St & Willoughby St,2.2786830847476,40.6924,-73.9863
52,3090,N 8 St & Driggs Ave,2.25152876129565,40.7177,-73.956
53,3093,N 6 St & Bedford Ave,2.22232461378617,40.7175,-73.9585
54,284,Greenwich Ave & 8 Ave,2.21985602886051,40.739,-74.0026
576,417,Barclay St & Church St,2.16540033663572,40.7129,-74.0102
577,523,W 38 St & 8 Ave,2.15777151939629,40.7547,-73.9914
578,382,University Pl & E 14 St,2.15741646342467,40.7349,-73.992
579,327,Vesey Pl & River Terrace,2.14179300277678,40.7153,-74.0166
580,319,Fulton St & Broadway,2.1392000129321,40.7134,-74.0094
55,3124,46 Ave & 5 St,2.13622345347146,40.7473,-73.9545
56,3409,Bergen St & Smith St,2.12704408733969,40.6867,-73.9906
57,358,Christopher St & Greenwich St,2.1194301914211,40.7329,-74.0071
584,3263,Cooper Square & E 7 St,2.11921566871912,40.7295,-73.9908
588,314,Montague St & Clinton St,2.10822879005861,40.6938,-73.9905
592,398,Atlantic Ave & Furman St,2.10617934770056,40.6917,-74
593,83,Atlantic Ave & Fort Greene Pl,2.09463374546958,40.6838,-73.9763
594,143,Clinton St & Joralemon St,2.08502051123484,40.6924,-73.9934
595,444,Broadway & W 24 St,2.07308785709928,40.7424,-73.9892
596,518,E 39 St & 2 Ave,2.04343793377862,40.7478,-73.9734
58,533,Broadway & W 39 St,2.04154513391982,40.753,-73.9872
62,379,W 31 St & 7 Ave,2.03616088608452,40.7492,-73.9916
63,242,Carlton Ave & Flushing Ave,2.02825381434784,40.6978,-73.9737
597,479,9 Ave & W 45 St,2.02586705696474,40.7602,-73.9913
598,3002,South End Ave & Liberty St,2.01693121725055,40.7115,-74.0158
599,168,W 18 St & 6 Ave,2.00718219280247,40.7397,-73.9946
600,229,Great Jones St,1.99321061218263,40.7274,-73.9938
67,520,W 52 St & 5 Ave,1.98844346145073,40.7599,-73.9765
68,3120,Center Blvd & Borden Ave,1.98331441748937,40.7416,-73.9604
72,366,Clinton Ave & Myrtle Ave,1.98076953473752,40.6933,-73.9689
73,3112,Milton St & Franklin St,1.96641205746928,40.7291,-73.9578
601,305,E 58 St & 3 Ave,1.96276616168633,40.761,-73.9672
602,173,Broadway & W 49 St,1.96100427472389,40.7607,-73.9845
604,310,State St & Smith St,1.95201141483956,40.6893,-73.9891
605,3147,E 85 St & 3 Ave,1.94366300294559,40.778,-73.9541
74,432,E 7 St & Avenue A,1.91341049159395,40.7262,-73.9838
75,472,E 32 St & Park Ave,1.90040867587668,40.7457,-73.9819
76,128,MacDougal St & Prince St,1.89961179347365,40.7271,-74.003
77,537,Lexington Ave & E 24 St,1.8857687614464,40.7403,-73.9841
78,460,S 4 St & Wythe Ave,1.86619421989408,40.7129,-73.9659
606,446,W 24 St & 7 Ave,1.85645093980609,40.7449,-73.9953
607,505,6 Ave & W 33 St,1.8538826950833,40.749,-73.9885
608,320,Leonard St & Church St,1.83709121775421,40.7176,-74.0055
612,475,E 15 St & Irving Pl,1.83645273185804,40.7352,-73.9876
616,127,Barrow St & Hudson St,1.81428326709985,40.7317,-74.0067
617,3423,West Drive & Prospect Park West,1.81396960278793,40.6611,-73.9795
618,493,W 45 St & 6 Ave,1.81292436455637,40.7568,-73.9829
79,329,Greenwich St & North Moore St,1.81027473086413,40.7202,-74.0104
83,412,Forsyth St & Canal St,1.80745085724664,40.7158,-73.9942
84,251,Mott St & Prince St,1.80381228049138,40.7232,-73.9948
85,437,Macon St & Nostrand Ave,1.80177232020234,40.681,-73.95
86,3349,Grand Army Plaza & Plaza St West,1.79542859112267,40.673,-73.9709
87,3126,44 Dr & Jackson Ave,1.78078115504117,40.7472,-73.9433
88,3142,1 Ave & E 62 St,1.77776946569291,40.7612,-73.9609
622,3593,31 St & Broadway,1.77532147683431,40.7616,-73.9259
623,3516,31 St & Astoria Blvd,1.7724995679984,40.7699,-73.9184
624,498,Broadway & W 32 St,1.76815969439925,40.7485,-73.9881
625,157,Henry St & Atlantic Ave,1.75917475291092,40.6909,-73.9961
626,3526,31 St & 23 Ave,1.75889041707527,40.7748,-73.9126
89,442,W 27 St & 7 Ave,1.75060934664503,40.7466,-73.9939
90,401,Allen St & Rivington St,1.74662286958052,40.7202,-73.99
91,3429,Hanson Pl & Ashland Pl,1.73906146873346,40.6851,-73.9779
92,507,E 25 St & 2 Ave,1.73358734186542,40.7391,-73.9797
627,391,Clark St & Henry St,1.73338447111503,40.6976,-73.9934
628,161,LaGuardia Pl & W 3 St,1.73158124652585,40.7292,-73.9981
629,3374,Central Park North & Adam Clayton Powell Blvd,1.72716452220956,40.7995,-73.9556
630,3107,Bedford Ave & Nassau Ave,1.71786320996021,40.7231,-73.9521
631,509,9 Ave & W 22 St,1.71349289097563,40.7455,-74.002
93,3137,5 Ave & E 73 St,1.70310107350751,40.7728,-73.9669
94,237,E 11 St & 2 Ave,1.69990819965246,40.7305,-73.9867
95,375,Mercer St & Bleecker St,1.69495359472278,40.7268,-73.997
99,3165,Central Park West & W 72 St,1.69295753192124,40.7758,-73.976
101,445,E 10 St & Avenue A,1.68961546916689,40.7274,-73.9814
102,528,2 Ave & E 31 St,1.68060672605264,40.7429,-73.9771
103,529,W 42 St & 8 Ave,1.67804145124412,40.7576,-73.991
104,3140,1 Ave & E 78 St,1.65972570883442,40.7714,-73.9535
105,450,W 49 St & 8 Ave,1.64702246394028,40.7623,-73.9879
106,236,St Marks Pl & 2 Ave,1.64465636732021,40.7284,-73.9871
107,3182,Yankee Ferry Terminal,1.64334952918451,40.6869,-74.017
108,410,Suffolk St & Stanton St,1.64332439960617,40.7207,-73.9852
632,461,E 20 St & 2 Ave,1.63887538327214,40.7359,-73.9821
633,462,W 22 St & 10 Ave,1.63597707418922,40.7469,-74.0045
634,406,Hicks St & Montague St,1.63498841568135,40.6951,-73.996
635,465,Broadway & W 41 St,1.63073389511597,40.7551,-73.9866
636,486,Broadway & W 29 St,1.62654855791889,40.7462,-73.9886
637,466,W 25 St & 6 Ave,1.62626554417009,40.744,-73.9914
638,297,E 15 St & 3 Ave,1.62447111707543,40.7342,-73.9869
639,427,State St,1.62292302823959,40.7025,-74.0143
643,3166,Riverside Dr & W 72 St,1.61749925469389,40.7806,-73.9856
647,380,W 4 St & 7 Ave S,1.61096603780757,40.734,-74.0029
648,496,E 16 St & 5 Ave,1.61069307829034,40.7373,-73.9924
649,491,E 24 St & Park Ave S,1.6104421437729,40.741,-73.986
650,385,E 55 St & 2 Ave,1.60739196820223,40.758,-73.966
651,484,W 44 St & 5 Ave,1.59983746901381,40.755,-73.9801
652,531,Forsyth St & Broome St,1.59745130868747,40.7189,-73.9927
653,274,Lafayette Ave & Fort Greene Pl,1.59703652145827,40.6869,-73.9767
109,3168,Central Park West & W 85 St,1.58700816442861,40.7847,-73.9696
110,3167,Amsterdam Ave & W 73 St,1.5789347949354,40.7797,-73.9809
111,304,Broadway & Battery Pl,1.57357261234442,40.7046,-74.0136
112,458,11 Ave & W 27 St,1.5735588823679,40.7514,-74.0052
113,2022,E 60 St & York Ave,1.57212136878126,40.7585,-73.9592
654,483,E 12 St & 3 Ave,1.57030006092915,40.7322,-73.9889
655,3164,Columbus Ave & W 72 St,1.56385224882529,40.7771,-73.979
656,474,5 Ave & E 29 St,1.56008553193194,40.7452,-73.9868
657,488,W 39 St & 9 Ave,1.55626235473216,40.7565,-73.9937
117,300,Shevchenko Pl & E 6 St,1.55001386864266,40.7281,-73.9902
121,494,W 26 St & 8 Ave,1.54977729718338,40.7473,-73.9972
122,361,Allen St & Hester St,1.54371782958849,40.7161,-73.9919
123,526,E 33 St & 5 Ave,1.54199405272827,40.7477,-73.9849
124,301,E 2 St & Avenue B,1.53739256755092,40.7222,-73.9837
125,3156,E 72 St & York Ave,1.53217790117073,40.7666,-73.9535
126,414,Pearl St & Anchorage Pl,1.52746825945265,40.7028,-73.9877
127,307,Canal St & Rutgers St,1.51871406723987,40.7143,-73.9899
658,482,W 15 St & 7 Ave,1.51308298643321,40.7394,-73.9993
659,116,W 17 St & 8 Ave,1.5091768426148,40.7418,-74.0015
660,546,E 30 St & Park Ave S,1.50156724838777,40.7444,-73.983
661,3086,Graham Ave & Conselyea St,1.49484817338638,40.7151,-73.9445
662,428,E 3 St & 1 Ave,1.48967860529623,40.7247,-73.9878
663,348,W Broadway & Spring St,1.48848085280471,40.7249,-74.0015
664,3418,Plaza St West & Flatbush Ave,1.48387573212465,40.675,-73.9711
665,195,Liberty St & Broadway,1.47974059495451,40.7091,-74.0104
666,167,E 39 St & 3 Ave,1.47929764201381,40.7489,-73.976
128,270,Adelphi St & Myrtle Ave,1.47723394972859,40.6931,-73.9718
129,545,E 23 St & 1 Ave,1.47704975344356,40.7365,-73.9781
130,500,Broadway & W 51 St,1.47262386987441,40.7623,-73.9834
131,282,Kent Ave & S 11 St,1.47068257069857,40.7076,-73.9684
133,3092,Berry St & N 8 St,1.46383406955323,40.719,-73.9585
134,3113,Greenpoint Ave & Manhattan Ave,1.45699413141663,40.7303,-73.9539
135,345,W 13 St & 6 Ave,1.45620604489208,40.7365,-73.997
136,530,11 Ave & W 59 St,1.45120975266494,40.7715,-73.9905
137,389,Broadway & Berry St,1.45008229668491,40.7104,-73.9653
667,334,W 20 St & 7 Ave,1.4441222572461,40.7424,-73.9973
668,268,Howard St & Centre St,1.44269255889048,40.7191,-73.9997
669,441,E 52 St & 2 Ave,1.44188064015551,40.756,-73.9674
670,536,1 Ave & E 30 St,1.43421492959448,40.7414,-73.9754
671,433,E 13 St & Avenue A,1.43372695945405,40.7296,-73.9806
672,3143,5 Ave & E 78 St,1.43054330470763,40.7763,-73.9643
674,326,E 11 St & 1 Ave,1.4297479281823,40.7295,-73.9843
675,476,E 31 St & 3 Ave,1.42525615516199,40.7439,-73.9797
676,239,Willoughby St & Fleet St,1.41853285938068,40.692,-73.9813
138,233,Joralemon St & Adams St,1.41744258069387,40.6948,-73.9905
142,453,W 22 St & 8 Ave,1.4167603587278,40.7448,-73.9992
143,3158,W 63 St & Broadway,1.41388002450655,40.7716,-73.9826
144,405,Washington St & Gansevoort St,1.41367486299065,40.7393,-74.0081
145,265,Stanton St & Chrystie St,1.4076694686465,40.7223,-73.9915
146,503,E 20 St & Park Ave,1.40594609699383,40.7383,-73.9875
147,3318,2 Ave & E 96 St,1.39808863835712,40.784,-73.9472
148,501,FDR Drive & E 35 St,1.3980768529013,40.7442,-73.9712
677,147,Greenwich St & Warren St,1.39475491781169,40.7154,-74.0112
678,515,W 43 St & 10 Ave,1.39351338048441,40.7601,-73.9946
679,395,Bond St & Schermerhorn St,1.39350510644635,40.6881,-73.9841
680,478,11 Ave & W 41 St,1.39303670150611,40.7603,-73.9988
149,469,Broadway & W 53 St,1.38427721531339,40.7634,-73.9827
150,2021,W 45 St & 8 Ave,1.37377662882232,40.7593,-73.9886
151,258,DeKalb Ave & Vanderbilt Ave,1.37070948536535,40.6894,-73.9689
152,396,Lefferts Pl & Franklin Ave,1.35708595355815,40.6803,-73.9558
153,212,W 16 St & The High Line,1.3515206640409,40.7433,-74.0068
681,481,S 3 St & Bedford Ave,1.3515146676457,40.7126,-73.9626
682,439,E 4 St & 2 Ave,1.34509663122818,40.7263,-73.9898
683,3425,2 Ave & E 104 St,1.34480420113516,40.7892,-73.9437
687,471,Grand St & Havemeyer St,1.34238778151192,40.7129,-73.957
688,243,Fulton St & Rockwell Pl,1.34236395179335,40.688,-73.9785
690,3254,Soissons Landing,1.33826728977486,40.6923,-74.0149
691,336,Sullivan St & Washington Sq,1.33747071564813,40.7305,-73.9991
692,447,8 Ave & W 52 St,1.33490718806407,40.7637,-73.9852
492,164,E 47 St & 2 Ave,1.33353729212072,40.7532,-73.9703
493,485,W 37 St & 5 Ave,1.33295997050571,40.7504,-73.9834
494,3236,PABT Valet,1.31795077174341,40.759,-73.9938
498,261,Johnson St & Gold St,1.31648226530241,40.6947,-73.9836
154,3108,Nassau Ave & Russell St,1.3163711446967,40.7256,-73.9443
155,3125,45 Rd & 11 St,1.3138312716689,40.7471,-73.9498
156,438,St Marks Pl & 1 Ave,1.31243816246349,40.7278,-73.9856
157,434,9 Ave & W 18 St,1.31118801366888,40.7432,-74.0037
693,244,Willoughby Ave & Hall St,1.31025957988443,40.692,-73.9654
694,3398,Smith St & 9 St,1.30814518031604,40.6747,-73.9979
695,473,Rivington St & Chrystie St,1.30790463476292,40.7211,-73.9919
696,3110,Meserole Ave & Manhattan Ave,1.30729040133739,40.7271,-73.953
697,72,W 52 St & 11 Ave,1.30188348329527,40.7673,-73.9939
158,388,W 26 St & 10 Ave,1.30084645669551,40.7497,-74.003
159,363,West Thames St,1.29960618569763,40.7083,-74.0171
160,241,DeKalb Ave & S Portland Ave,1.29136908691076,40.6898,-73.9749
161,2008,Little West St & 1 Pl,1.29112316318441,40.7057,-74.0168
698,313,Washington Ave & Park Ave,1.28754151802739,40.6961,-73.9675
699,448,W 37 St & 10 Ave,1.28491243162846,40.7566,-73.9979
700,524,W 43 St & 6 Ave,1.2827949498676,40.7553,-73.9832
701,153,E 40 St & 5 Ave,1.27867179659313,40.7521,-73.9816
702,3074,Montrose Ave & Bushwick Ave,1.27836774506513,40.7077,-73.9402
162,3382,Carroll St & Smith St,1.27135857366375,40.6806,-73.9948
163,335,Washington Pl & Broadway,1.2679912906157,40.729,-73.994
164,3118,McGuinness Blvd & Eagle St,1.26736302641936,40.7356,-73.9528
165,355,Bayard St & Baxter St,1.26620674455966,40.716,-73.9997
703,317,E 6 St & Avenue B,1.26347102304797,40.7245,-73.9819
704,315,South St & Gouverneur Ln,1.26053561545909,40.7036,-74.0067
705,390,Duffield St & Willoughby St,1.25970930473478,40.6922,-73.9843
706,3368,5 Ave & 3 St,1.25957684184657,40.6728,-73.9835
707,392,Jay St & Tech Pl,1.25634375089787,40.6951,-73.9872
166,487,E 20 St & FDR Drive,1.24644756280387,40.7331,-73.9757
167,511,E 14 St & Avenue B,1.24639166922966,40.7294,-73.9777
168,495,W 47 St & 10 Ave,1.24260541779784,40.7627,-73.993
169,3115,India St & Manhattan Ave,1.24078372630616,40.7323,-73.9551
708,440,E 45 St & 3 Ave,1.23941099933419,40.7526,-73.9728
709,3159,W 67 St & Broadway,1.23759089117915,40.7749,-73.9827
710,2003,1 Ave & E 18 St,1.2347759594336,40.7342,-73.9802
712,3130,21 St & Queens Plaza North,1.23289893755303,40.7533,-73.9434
713,3232,Bond St & Fulton St,1.22447447573495,40.6896,-73.983
170,3255,8 Ave & W 31 St,1.22088304720655,40.7506,-73.9947
171,522,E 51 St & Lexington Ave,1.21893750013186,40.7571,-73.9721
172,470,W 20 St & 8 Ave,1.21794986318819,40.7435,-74
173,377,6 Ave & Canal St,1.21618487027351,40.7224,-74.0057
174,3383,Cathedral Pkwy & Broadway,1.21491993360029,40.8042,-73.967
714,508,W 46 St & 11 Ave,1.21491120584287,40.7634,-73.9967
715,365,Fulton St & Grand Ave,1.21299792019818,40.6822,-73.9615
716,383,Greenwich Ave & Charles St,1.21031522837608,40.7352,-74.0003
717,3163,Central Park West & W 68 St,1.20482513830148,40.7734,-73.9778
175,257,Lispenard St & Broadway,1.20111597358857,40.7194,-74.0025
176,386,Centre St & Worth St,1.19942651308922,40.7149,-74.0023
177,3282,5 Ave & E 88 St,1.19401243298484,40.7831,-73.9594
178,456,E 53 St & Madison Ave,1.19283989514674,40.7597,-73.974
179,3285,W 87 St  & Amsterdam Ave,1.18679874060484,40.7884,-73.9747
183,416,Cumberland St & Lafayette Ave,1.18597067206558,40.6875,-73.9727
184,344,Monroe St & Bedford Ave,1.17975647172086,40.6851,-73.9538
185,3116,Huron St & Franklin St,1.17939856855592,40.7327,-73.9583
186,174,E 25 St & 1 Ave,1.17879156125746,40.7382,-73.9774
187,325,E 19 St & 3 Ave,1.17502258258895,40.7362,-73.9847
188,321,Cadman Plaza E & Red Cross Pl,1.17343391059312,40.6999,-73.9897
189,346,Bank St & Hudson St,1.168135086706,40.7365,-74.0062
190,480,W 53 St & 10 Ave,1.16764063122663,40.7667,-73.9906
191,303,Mercer St & Spring St,1.1646036021867,40.7236,-73.9995
192,3064,Myrtle Ave & Lewis Ave,1.16125573371412,40.6968,-73.9376
193,3242,Schermerhorn St & Court St,1.15699304397971,40.691,-73.9918
194,2012,E 27 St & 1 Ave,1.15625299105715,40.7394,-73.9768
195,2010,Grand St & Greene St,1.150728806658,40.7217,-74.0023
196,353,S Portland Ave & Hanson Pl,1.14944687274906,40.6854,-73.9743
197,3373,3 St & 3 Ave,1.14692796634777,40.6751,-73.9878
198,3416,7 Ave & Park Pl,1.14627606149054,40.6776,-73.9732
199,3233,E 48 St & 5 Ave,1.14595461003137,40.7572,-73.9781
718,311,Norfolk St & Broome St,1.14441648778874,40.7172,-73.988
719,422,W 59 St & 10 Ave,1.14400927823022,40.7705,-73.988
720,3087,Metropolitan Ave & Meeker Ave,1.13694822385436,40.7141,-73.9523
721,352,W 56 St & 6 Ave,1.13607959210853,40.7634,-73.9772
200,3305,E 91 St & 2 Ave,1.13591853067731,40.7811,-73.9497
201,455,1 Ave & E 44 St,1.13585851775894,40.75,-73.9691
202,354,Emerson Pl & Myrtle Ave,1.12921736214008,40.6936,-73.9622
203,3197,Hs Don't Use,1.12401962372509,40.7193,-74.0342
