,id,name,pagerank,lat,lon
204,3346,Berkeley Pl & 7 Ave,1.12318579813314,40.6751,-73.9752
722,3354,3 St & Prospect Park West,1.11980130571325,40.6681,-73.9736
723,3111,Norman Ave & Leonard St - 2,1.11902331066353,40.7258,-73.9506
727,3402,Court St & State St,1.11838817743477,40.6902,-73.992
205,228,E 48 St & 3 Ave,1.11663096921493,40.7546,-73.9719
206,415,Pearl St & Hanover Square,1.11523141409003,40.7047,-74.0093
207,309,Murray St & West St,1.11383324908126,40.715,-74.013
208,3351,E 102 St & 1 Ave,1.11255556144,40.787,-73.9416
209,418,Front St & Gold St,1.10566793887798,40.7022,-73.9826
728,306,Cliff St & Fulton St,1.10551998131373,40.7082,-74.0053
729,364,Lafayette Ave & Classon Ave,1.10511587003216,40.689,-73.9602
730,296,Division St & Bowery,1.10387789010391,40.7141,-73.997
731,350,Clinton St & Grand St,1.09025721244017,40.7156,-73.987
210,3602,31 Ave & 34 St,1.08886401910316,40.7632,-73.9208
211,3170,W 84 St & Columbus Ave,1.08796196949846,40.785,-73.9728
212,3488,8D QC Station 01,1.08648024429101,45.5064,-73.5695
213,394,E 9 St & Avenue C,1.08491379984568,40.7252,-73.9777
214,3106,Driggs Ave & N Henry St,1.08430928355755,40.7233,-73.9431
732,3096,Union Ave & N 12 St,1.08395427197253,40.7192,-73.9524
733,343,Clinton Ave & Flushing Ave,1.08281552500517,40.6979,-73.9699
734,3616,Steinway St & 28 Ave,1.06644946008383,40.7656,-73.9137
735,253,W 13 St & 5 Ave,1.06396119950803,40.7354,-73.9945
736,252,MacDougal St & Washington Sq,1.05791431138048,40.7323,-73.9985
215,330,Reade St & Broadway,1.05692788956533,40.7145,-74.0056
216,328,Watts St & Greenwich St,1.05400483328596,40.7241,-74.0097
217,322,Clinton St & Tillary St,1.05375106166245,40.6962,-73.9912
218,525,W 34 St & 11 Ave,1.05320264561545,40.7559,-74.0021
737,267,Broadway & W 36 St,1.05003274415803,40.751,-73.9877
738,513,W 56 St & 10 Ave,1.04993540355373,40.7683,-73.9886
739,3160,Central Park West & W 76 St,1.04665810994678,40.779,-73.9737
740,3335,Union St & 4 Ave,1.04427890609743,40.6773,-73.9828
741,3223,E 55 St & 3 Ave,1.04261341753091,40.759,-73.9687
219,280,E 10 St & 5 Ave,1.03390331818645,40.7333,-73.9951
220,3323,W 106 St & Central Park West,1.03383417393522,40.7982,-73.9606
221,449,W 52 St & 9 Ave,1.03218355743768,40.7646,-73.9879
222,259,South St & Whitehall St,1.02961267858446,40.7012,-74.0123
742,3171,Amsterdam Ave & W 82 St,1.01886635230809,40.7852,-73.9767
743,423,W 54 St & 9 Ave,1.01751354868971,40.7658,-73.9869
744,3145,E 84 St & Park Ave,1.01412958529652,40.7786,-73.9577
745,3295,Central Park W & W 96 St,1.01374933846249,40.7913,-73.9648
746,225,W 14 St & The High Line,1.00564843324022,40.742,-74.008
223,3572,34 Ave & 38 St,1.00395512419047,40.7569,-73.9216
224,146,Hudson St & Reade St,1.00298006283885,40.7163,-74.0091
225,3440,Fulton St & Adams St,1.00228803234578,40.6924,-73.9895
228,3000,MLSWKiosk,1.00099165840296,40.7555,-73.9865
229,3239,Bressler,1.00099165840295,40.6465,-74.0166
230,3224,W 13 St & Hudson St,0.993878100206915,40.74,-74.0051
231,79,Franklin St & W Broadway,0.992835474300435,40.7191,-74.0067
499,510,W 51 St & 6 Ave,0.989801323324022,40.7607,-73.9804
500,3101,N 12 St & Bedford Ave,0.98979134745146,40.7208,-73.9548
501,399,Lafayette Ave & St James Pl,0.989226332767926,40.6885,-73.9648
502,3104,Kent Ave & N 7 St,0.98885924157737,40.7206,-73.9615
747,238,Bank St & Washington St,0.983757425485899,40.7362,-74.0086
748,3367,5 Ave & E 103 St,0.980570858943397,40.7923,-73.9525
749,3568,34 St & 35 Ave,0.978395494756393,40.7569,-73.9262
750,263,Elizabeth St & Hester St,0.977837331885731,40.7173,-[phone],3650,8D Mobile 01,0.977308301471332,45.5059,-[phone],3614,Crescent St & 30 Ave,0.97708765363159,40.7687,-73.925
754,3555,28 St & 41 Ave,0.975880539782025,40.751,-73.938
755,318,E 43 St & Vanderbilt Ave,0.975581417436031,40.7532,-73.978
232,502,Henry St & Grand St,0.973077407146423,40.7142,-73.9813
233,351,Front St & Maiden Ln,0.970608213303208,40.7053,-74.0061
234,3365,3 St & 7 Ave,0.970093413434847,40.6704,-73.9784
235,3319,14 St & 5 Ave,0.966863784022117,40.6663,-73.989
236,3403,4 Ave & 9 St,0.96578842883952,40.6705,-73.9888
756,3177,W 84 St & Broadway,0.964712721875548,40.7868,-73.9771
757,264,Maiden Ln & Pearl St,0.96447824015626,40.7071,-74.0073
758,357,E 11 St & Broadway,0.959972159444831,40.7326,-73.9916
759,3134,3 Ave & E 62 St,0.95617437731344,40.7631,-73.9653
760,3532,Ditmars Blvd & 19 St,0.954619838140679,40.7814,-73.9183
761,3414,Bergen St & Flatbush Ave,0.9538600001571,40.6809,-73.9757
762,2023,E 55 St & Lexington Ave,0.953330658212728,40.7597,-73.9703
763,3109,Banker St & Meserole Ave,0.952665527987383,40.7261,-73.9562
764,120,Lexington Ave & Classon Ave,0.952442635808001,40.6868,-73.9593
506,3151,E 81 St & York Ave,0.952313039218826,40.7728,-73.9499
507,3361,Carroll St & 6 Ave,0.951304556582792,40.6741,-73.9787
508,3304,6 Ave & 9 St,0.950988861365618,40.6681,-73.9838
509,295,Pike St & E Broadway,0.949239738862178,40.7141,-73.9929
510,369,Washington Pl & 6 Ave,0.946545481482358,40.7322,-74.0003
237,152,Warren St & Church St,0.944011152877108,40.7147,-74.0091
238,223,W 13 St & 7 Ave,0.94197830440885,40.7378,-73.9999
239,3122,48 Ave & 5 St,0.940943725268854,40.7444,-73.9559
240,3036,8D OPS 01,0.939186429446524,40.518,-74.0314
765,3238,E 80 St & 2 Ave,0.937106222625597,40.7739,-73.9544
766,376,John St & William St,0.936534300551993,40.7086,-74.0072
767,367,E 53 St & Lexington Ave,0.935734384110688,40.7583,-73.9707
768,360,William St & Pine St,0.934517374112556,40.7072,-74.0089
769,3161,W 76 St & Columbus Ave,0.932347358582606,40.7802,-73.9773
243,3102,Driggs Ave & Lorimer St,0.927381998196504,40.7218,-73.9504
244,3180,Brooklyn Bridge Park - Pier 2,0.925986547918704,40.6988,-73.9971
245,3150,E 85 St & York Ave,0.925610258022931,40.7754,-73.948
246,3364,Carroll St & 5 Ave,0.922735533317945,40.6752,-73.9815
770,397,Fulton St & Clermont Ave,0.922685572088361,40.6842,-73.9692
771,403,E 2 St & 2 Ave,0.920349125568154,40.725,-73.9907
772,3301,Columbus Ave & W 95 St,0.918936466762883,40.792,-73.9681
773,3300,Prospect Park West & 8 St,0.916552256262841,40.6651,-73.9764
774,316,Fulton St & William St,0.913268980356374,40.7096,-74.0065
247,3517,31 St & Hoyt Ave N,0.911772897744965,40.7712,-73.917
248,3103,N 11 St & Wythe Ave,0.911299321462575,40.7215,-73.9578
249,454,E 51 St & 1 Ave,0.909057455483817,40.7546,-73.9659
250,3315,Henry St & Degraw St,0.900246949012112,40.6848,-73.9992
775,232,Cadman Plaza E & Tillary St,0.898242847586916,40.696,-73.9901
776,3314,W 95 St & Broadway,0.897543020446461,40.7938,-73.9719
777,275,Washington Ave & Greene Ave,0.896895797202087,40.6865,-73.9656
778,3082,Hope St & Union Ave,0.893170791979561,40.7117,-73.9514
779,3400,E 110 St & Madison Ave,0.892002079679318,40.7962,-73.9478
251,3135,E 75 St & 3 Ave,0.890282518552118,40.7711,-73.9577
252,3427,Lafayette St & Jersey St,0.888540790750487,40.7243,-73.996
253,3417,Baltic St & 5 Ave,0.888049463558705,40.6796,-73.9785
254,262,Washington Park,0.887825737134321,40.6918,-73.9737
780,420,Clermont Ave & Lafayette Ave,0.887529885140205,40.6876,-73.9697
781,3619,Newtown Ave & 23 St,0.884317317640416,40.7714,-73.9246
782,463,9 Ave & W 16 St,0.883999685394366,40.7421,-74.0044
783,3155,Lexington Ave & E 63 St,0.882886849542436,40.7644,-73.9665
784,3443,W 52 St & 6 Ave,0.881452469270819,40.7613,-73.9798
785,3226,W 82 St & Central Park West,0.879969428476924,40.7828,-73.9714
786,3175,W 70 St & Amsterdam Ave,0.879607421715474,40.7775,-73.9829
787,3173,Riverside Blvd & W 67 St,0.878855265391144,40.7775,-73.9889
788,3480,WS Don't Use,0.878165130040192,0,0
789,362,Broadway & W 37 St,0.876727952375461,40.7517,-73.9875
790,3336,E 97 St & Madison Ave,0.874989015378158,40.7878,-73.9536
791,3052,Lewis Ave & Madison St,0.874270148965315,40.6863,-73.9358
792,150,E 2 St & Avenue C,0.872637331470376,40.7209,-73.9809
793,254,W 11 St & 6 Ave,0.8700859874134,40.7353,-73.998
255,3507,Park Ave & E 124 St,0.868004676436145,40.8046,-73.9397
256,3117,Franklin St & Dupont St,0.867498596227644,40.7356,-73.9587
257,3310,14 St & 7 Ave,0.867212729397439,40.6638,-73.984
258,337,Old Slip & Front St,0.866372681012567,40.7038,-74.0084
259,3121,Jackson Ave & 46 Rd,0.865063488884464,40.7452,-73.9473
260,3592,Crescent St & Broadway,0.860283739503401,40.7634,-73.9286
261,3085,Roebling St & N 4 St,0.858882748817404,40.7147,-73.9574
262,271,Ashland Pl & Hanson Pl,0.855928013901207,40.6852,-73.978
264,3518,Lenox Ave & W 126 St,0.851197932888345,40.8084,-73.9452
794,443,Bedford Ave & S 9th St,0.850558650969314,40.7085,-73.9641
798,224,Spruce St & Nassau St,0.848806159116509,40.7115,-74.0055
799,3408,Congress St & Clinton St,0.848422605819179,40.6882,-73.9952
800,3132,E 59 St & Madison Ave,0.844657868241543,40.7635,-73.9711
265,247,Perry St & Bleecker St,0.844308779827195,40.7354,-74.0048
266,3617,28 Ave & 35 St,0.844278862989675,40.7671,-73.917
267,308,St James Pl & Oliver St,0.843066241564834,40.7131,-73.9985
268,3245,Kiosk in a box Motivate,0.842981475436616,40.7164,-73.9823
277,3384,Smith St & 3 St,0.841083416202484,40.6787,-73.996
278,3415,Prospect Pl & 6 Ave,0.836588785086376,40.6793,-73.9752
279,3379,E 103 St & Lexington Ave,0.833014663647682,40.7903,-73.9476
801,409,DeKalb Ave & Skillman St,0.832188098801762,40.6906,-73.9564
802,3078,Broadway & Roebling St,0.831551394251736,40.7092,-73.9606
804,3420,Douglass St & 3 Ave,0.831162407755352,40.6802,-73.9843
805,3256,Pier 40 - Hudson River Park,0.825921440103219,40.7277,-74.0113
806,3306,10 St & 7 Ave,0.821911245854107,40.6662,-73.982
807,3146,E 81 St & 3 Ave,0.820434211417093,40.7757,-73.9568
808,3610,Vernon Blvd & 30 Rd,0.818734565624521,40.7708,-73.9342
809,3419,Douglass St & 4 Ave,0.817805706212554,40.6793,-73.9815
810,516,E 47 St & 1 Ave,0.816146536269656,40.7521,-73.9678
280,276,Duane St & Greenwich St,0.815960584125126,40.7175,-74.0105
281,2004,6 Ave & Broome St,0.81578957434542,40.7244,-74.0047
282,3470,Gowanus Tech Station,0.815534492941815,40.6698,-73.9949
811,3162,W 78 St & Broadway,0.813523122978617,40.7834,-73.9809
812,144,Nassau St & Navy St,0.811598863159995,40.6984,-73.9807
813,3350,W 100 St & Broadway,0.811271962086359,40.7974,-73.9704
814,3435,Grand St & Elizabeth St,0.807889678602998,40.7188,-73.996
815,373,Willoughby Ave & Walworth St,0.80543669310554,40.6933,-73.9538
286,3396,Clinton St & 4 Place,0.80295937265207,40.6784,-74.0001
287,3347,Van Brunt St & Wolcott St,0.798340676548661,40.6773,-74.0128
288,3411,Bond St & Bergen St,0.798190844407426,40.685,-73.9862
289,3286,E 89 St & 3 Ave,0.796564475287769,40.7806,-73.9522
816,436,Hancock St & Bedford Ave,0.791158222567099,40.6822,-73.954
817,3266,Kiosk in a box Deployment,0.790885552144295,40.7086,-73.9285
818,2001,7 Ave & Farragut St,0.790512177807473,40.6998,-73.9799
822,3321,Clinton St & Union St,0.787974194120762,40.6831,-73.9979
290,3077,Stagg St & Union Ave,0.78779152300899,40.7088,-73.951
291,349,Rivington St & Ridge St,0.785907163502378,40.7185,-73.9833
292,3370,E 78 St & 2 Ave,0.785685931269742,40.7728,-73.9558
823,3100,Nassau Ave & Newell St,0.778437647978716,40.7248,-73.9475
824,3148,E 84 St & 1 Ave,0.774036882011224,40.7757,-73.9507
825,3358,Garfield Pl & 8 Ave,0.773939100979136,40.6712,-73.9748
826,3288,E 88 St & 1 Ave,0.769525624443915,40.7783,-73.9488
827,3042,Fulton St & Utica Ave,0.768906327843423,40.6794,-73.9299
296,3169,Riverside Dr & W 82 St,0.767965481053549,40.7872,-73.9813
297,3422,Columbia St & Degraw St,0.767944561141314,40.6859,-74.0024
298,137,E 56 St & Madison Ave,0.765220842638958,40.7616,-73.9729
299,3389,Carroll St & Columbia St,0.763203587167229,40.683,-74.0035
300,3570,35 Ave & 37 St,0.761941353916362,40.7557,-73.9237
828,3524,19 St & 24 Ave,0.761856552251754,40.7775,-73.9225
829,393,E 5 St & Avenue C,0.760148305367389,40.723,-73.98
830,3136,5 Ave & E 63 St,0.754296307338308,40.7665,-73.9715
832,3298,Warren St & Court St,0.75387014129644,40.6864,-73.9938
301,356,Bialystoker Pl & Delancey St,0.75033054561002,40.7162,-73.9826
302,3397,Court St & Nelson St,0.74872049807901,40.6764,-73.9987
303,3595,35 St & Broadway,0.748162061045182,40.7603,-73.9222
304,3068,Humboldt St & Varet St,0.747884239689204,40.7032,-73.9406
305,407,Henry St & Poplar St,0.747500341457637,40.7005,-73.9915
833,249,Harrison St & Hudson St,0.746043511161563,40.7187,-74.009
834,2009,Catherine St & Monroe St,0.738915185347431,40.7112,-73.9968
835,3308,Kane St & Clinton St,0.734565016961292,40.6862,-73.9965
836,534,Water - Whitehall Plaza,0.732410143906053,40.7026,-74.0127
306,404,9 Ave & W 14 St,0.732234622551288,40.7406,-74.0055
307,3360,Amsterdam Ave & W 79 St,0.732110923941936,40.7829,-73.9787
308,489,10 Ave & W 28 St,0.731022611276284,40.7507,-74.0018
309,3320,Central Park West & W 100 St,0.729850522097238,40.7934,-73.9636
310,3293,W 92 St & Broadway,0.724665150958335,40.7921,-73.9739
837,3083,Bushwick Ave & Powers St,0.722958298232628,40.7125,-73.941
838,278,Concord St & Bridge St,0.72206227895869,40.6977,-73.9848
839,294,Washington Square E,0.720648175982171,40.7305,-73.9957
840,3172,W 74 St & Columbus Ave,0.719300257279548,40.7786,-73.9775
311,3139,E 72 St & Park Ave,0.719234038812923,40.7712,-73.9643
313,3339,Berkeley Pl & 6 Ave,0.718749721842798,40.6765,-73.9785
314,3530,Crescent St & Ditmars Blvd,0.716219331762819,40.7787,-73.9146
315,3231,E 67 St & Park Ave,0.71551973746509,40.7678,-73.9659
316,3515,24 Ave & 26 St,0.715438961037022,40.7746,-73.9185
841,3377,Carroll St & Bond St,0.710900209174412,40.6786,-73.9904
842,3062,Myrtle Ave & Marcy Ave,0.710506281196,40.6954,-73.9495
843,3591,21 St & 31 Dr,0.705047677509972,40.7659,-73.9308
844,3292,5 Ave & E 93 St,0.704988251667875,40.7858,-73.9575
317,3404,7 St & 5 Ave,0.704213375596696,40.6705,-73.9854
318,3311,Columbia St & Kane St,0.70124536465711,40.6876,-74.0016
319,340,Madison St & Clinton St,0.700834600946081,40.7127,-73.9878
320,3127,9 St & 44 Rd,0.698667046407036,40.7497,-73.9521
321,3605,31 Ave & Crescent St,0.698288929645942,40.7658,-73.9265
845,3312,1 Ave & E 94 St,0.69654887909173,40.7817,-73.9459
846,3563,28 St & 36 Ave,0.695111840635997,40.7572,-73.9327
847,3047,Halsey St & Tompkins Ave,0.693068969573679,40.6824,-73.9441
848,3344,Pioneer St & Van Brunt St,0.68996718929056,40.679,-74.0112
322,3290,E 89 St & York Ave,0.689688865508361,40.7779,-73.946
323,3260,Mercer St & Bleecker St,0.689666151818497,40.7271,-73.9966
324,3353,Reed St & Van Brunt St,0.689344873235065,40.6748,-74.0161
325,3243,E 58 St & 1 Ave,0.687428465102184,40.7589,-73.9623
326,3244,University Pl & E 8 St,0.687334054292484,40.7314,-73.9949
849,3509,Lenox Ave & W 115 St,0.68699269673064,40.8012,-73.9501
850,342,Columbia St & Rivington St,0.686362410517489,40.7174,-73.9802
851,3372,E 74 St & 1 Ave,0.686355355045748,40.769,-73.9548
852,3497,Pleasant Ave & E 116 St,0.685927644083234,40.795,-73.9333
327,3407,Union St & Nevins St,0.68243186288053,40.6791,-73.9877
328,3076,Scholes St & Manhattan Ave,0.680495169858841,40.7087,-73.9449
329,3222,Hanson Pl & St Felix St,0.680198220990514,40.6852,-73.9771
330,419,Carlton Ave & Park Ave,0.679307489779681,40.6958,-73.9736
331,3067,Broadway & Whipple St,0.678539553353018,40.7017,-73.9437
853,3584,Eastern Pkwy & Franklin Ave,0.67791560030074,40.6708,-73.9577
854,260,Broad St & Bridge St,0.677820448756142,40.7037,-74.0117
855,3597,43 St & Broadway,0.677033096842065,40.7577,-73.9166
856,538,E 48 St & Madison Ave,0.674700257567075,40.7567,-73.9767
332,216,Columbia Heights & Cranberry St,0.669397505719678,40.7004,-73.9955
333,3522,37 St & 24 Ave,0.66123959410362,40.7701,-73.9121
334,302,Avenue D & E 3 St,0.659195398975856,40.7208,-73.9779
335,3329,Degraw St & Smith St,0.658863164139756,40.6829,-73.9932
860,3235,E 41 St & Madison Ave,0.655526329924684,40.7522,-73.9799
861,3428,8 Ave & W 16 St,0.655021605785035,40.741,-74.0017
862,372,Franklin Ave & Myrtle Ave,0.654782483014763,40.6945,-73.9581
864,290,2 Ave & E 58 St,0.65378454787847,40.7602,-73.9648
865,411,E 6 St & Avenue D,0.653252287848941,40.7223,-73.9767
866,3057,Kosciuszko St & Tompkins Ave,0.653063969454409,40.6913,-73.9452
867,3176,W 64 St & West End Ave,0.649644833034903,40.7745,-73.9875
868,408,Market St & Cherry St,0.64961282648478,40.7108,-73.994
869,3508,St Nicholas Ave & Manhattan Ave,0.649044771312318,40.8097,-73.9531
336,291,Madison St & Montgomery St,0.646926115431849,40.7131,-73.9848
337,3588,Vernon Blvd & 10 St,0.646627165620234,40.7672,-73.9374
338,3603,31 Ave & 30 St,0.64445976272639,40.7647,-73.924
339,3529,Lenox Ave & W 130 St,0.644120012612415,40.8108,-73.9431
340,332,Cherry St,0.643725278738997,40.7122,-73.9795
870,3430,Richardson St & N Henry St,0.643126357743051,40.7191,-73.9422
871,3514,Astoria Park S & Shore Blvd,0.642820383497258,40.7767,-73.9276
872,3297,6 St & 7 Ave,0.641766966664281,40.6687,-73.9799
873,3081,Graham Ave & Grand St,0.636112364029777,40.7119,-73.944
341,3589,Broadway & 12 St,0.635361404157244,40.7668,-73.9348
342,3094,Graham Ave & Withers St,0.634920918844049,40.717,-73.9449
343,3178,Riverside Dr & W 78 St,0.634903586940901,40.7841,-73.9836
344,2017,E 43 St & 2 Ave,0.631821714784479,40.7502,-73.9712
345,341,Stanton St & Mangin St,0.6303005758345,40.7178,-73.9763
874,3050,Putnam Ave & Throop Ave,0.628348240477471,40.6852,-73.9411
875,3259,9 Ave & W 28 St,0.628338427008257,40.7494,-73.9992
876,3324,3 Ave & 14 St,0.626785960479572,40.6685,-73.9933
877,3328,W 100 St & Manhattan Ave,0.62625323211701,40.795,-73.9645
346,3390,E 109 St & 3 Ave,0.623861502805686,40.7933,-73.9432
347,3317,10 St & 5 Ave,0.620697851917558,40.6686,-73.987
348,3080,S 4 St & Rodney St,0.620621404229816,40.7093,-73.9561
349,3609,Vernon Blvd & 31 Ave,0.61703497877601,40.7692,-73.9355
350,3241,Monroe St & Tompkins Ave,0.610484908766011,40.6862,-73.9447
878,421,Clermont Ave & Park Ave,0.609737992519716,40.6957,-73.9713
879,3283,W 89 St & Columbus Ave,0.608301025824915,40.7882,-73.9704
880,3258,W 27 St & 10 Ave,0.607369869389628,40.7502,-74.0022
881,331,Pike St & Monroe St,0.604942176362251,40.7117,-73.9919
