,id,name,pagerank,lat,lon
351,512,W 29 St & 9 Ave,0.603932045586744,40.7501,-73.9984
352,3553,Frederick Douglass Blvd & W 112 St,0.603437348817802,40.8017,-73.9571
353,3412,Pacific St & Nevins St,0.600726875850337,40.6854,-73.983
354,3088,Union Ave & Jackson St,0.599124248558357,40.7161,-73.952
355,3054,Greene Ave & Throop Ave,0.597989738409722,40.6895,-73.9421
882,289,Monroe St & Classon Ave,0.596485018293608,40.6846,-73.9588
883,3331,Riverside Dr & W 104 St,0.595942110255335,40.8013,-73.9711
884,3345,Madison Ave & E 99 St,0.595747540651047,40.7895,-73.9524
885,3341,Central Park West & W 102 St,0.594788697666245,40.7953,-73.9619
356,3303,Butler St & Court St,0.592720811666946,40.685,-73.9944
357,3598,Newton Rd & 44 St,0.590694582445977,40.7596,-73.9143
358,3523,24 Ave & 29 St,0.588112571610964,40.7729,-73.9161
359,3357,W 106 St & Amsterdam Ave,0.58767099393283,40.8008,-73.9664
360,245,Myrtle Ave & St Edwards St,0.586237441065935,40.6933,-73.977
886,3521,Lenox Ave & W 111 St,0.58402579449067,40.7988,-73.9523
887,3221,47 Ave & 31 St,0.582538199300865,40.743,-73.9356
888,3307,West End Ave & W 94 St,0.581296284193225,40.7942,-73.9741
889,3348,Coffey St & Conover St,0.578682195501099,40.6772,-74.0157
890,3071,Boerum St & Broadway,0.577782951178783,40.7054,-73.9498
361,3556,24 St & 41 Ave,0.577586127411433,40.7527,-73.9397
362,3123,31 St & Thomson Ave,0.576356149197179,40.7447,-73.9354
363,3388,President St & Henry St,0.576170479048973,40.6828,-73.9999
364,3561,37 Ave & 35 St,0.57584462705978,40.7531,-73.928
365,3055,Greene Ave & Nostrand Ave,0.575094023786022,40.6883,-73.9509
366,3378,E 76 St & Park Ave,0.572337907724097,40.7738,-73.9622
367,3313,6 Ave & 12 St,0.569000892538532,40.6663,-73.9855
368,3534,Frederick Douglass Blvd & W 117 St,0.568135476856807,40.8052,-73.9547
369,3056,Kosciuszko St & Nostrand Ave,0.567339013027077,40.6907,-73.9513
891,3338,2 Ave & E 99 St,0.565819958753892,40.7863,-73.9455
892,3181,Soissons Landing,0.56274980923328,40.6926,-74.0164
893,3157,East End Ave & E 86 St,0.5618289069963,40.7752,-73.9445
894,3343,W 107 St & Columbus Ave,0.561048804224306,40.7998,-73.9621
895,3046,Marcus Garvey Blvd & Macon St,0.559209235339604,40.6826,-73.938
896,3453,Devoe St & Lorimer St,0.557675017062874,40.7134,-73.9491
897,3249,Verona Pl & Fulton St,0.556884616121466,40.6804,-73.9477
898,3381,3 St & Hoyt St,0.55425416450387,40.6777,-73.9936
899,3066,Tompkins Ave & Hopkins St,0.551146445669627,40.6996,-73.9471
900,160,E 37 St & Lexington Ave,0.550524974825459,40.7482,-73.9783
903,3362,Madison Ave & E 82 St,0.550212918790803,40.7781,-73.9607
904,3528,Steinway St & 23 Ave,0.549966166966953,40.7714,-73.9077
905,3058,Lewis Ave & Kosciuszko St,0.549660411855837,40.6924,-73.9371
370,3386,1 Pl & Clinton St,0.548764197826214,40.681,-73.9991
371,3478,2 Ave & 36 St - Citi Bike HQ at Industry City,0.547511583148248,40.6571,-74.0087
372,3413,Wyckoff St & 3 Ave,0.546786453383679,40.6828,-73.9826
373,3246,Montague St & Clinton St,0.546106397693479,40.6943,-73.9923
374,3447,E 71 St & 1 Ave,0.545516088413739,40.767,-73.9562
906,3128,21 St & 43 Ave,0.544533830888679,40.7505,-73.9459
907,3405,5 St & 6 Ave,0.544372010252851,40.6705,-73.9821
908,3041,Kingston Ave & Herkimer St,0.541656173364075,40.6789,-73.9414
909,3040,GOW Tech Shop,0.540799575529099,40.6467,-74.0163
375,3095,Graham Ave & Herbert St,0.539797125724985,40.7193,-73.945
376,3366,West End Ave & W 107 St,0.537922766129554,40.8021,-73.9682
377,82,St James Pl & Pearl St,0.534479774740254,40.7112,-74.0002
378,3363,E 102 St & Park Ave,0.531866113479868,40.7905,-73.9503
913,3049,Cambridge Pl & Gates Ave,0.531201525007791,40.6849,-73.963
914,3069,Lorimer St & Broadway,0.526925192947848,40.7041,-73.9482
915,3513,21 St & Hoyt Ave S,0.525741810270198,40.7746,-73.9237
916,3342,Pioneer St & Richards St,0.525637515461239,40.6778,-74.0095
379,3091,Frost St & Meeker St,0.525415014306763,40.7176,-73.9488
380,3325,E 95 St & 3 Ave,0.524065919638612,40.7849,-73.9505
381,298,3 Ave & Schermerhorn St,0.522405302926163,40.6868,-73.9797
382,3294,E 91 St & Park Ave,0.521330393394128,40.7835,-73.9553
383,3131,E 68 St & 3 Ave,0.521291581262742,40.7671,-73.9622
917,3458,W 55 St & 6 Ave,0.519196200515378,40.7631,-73.9784
918,3387,E 106 St & Madison Ave,0.51859784536316,40.7934,-73.9495
919,3410,Dean St & Hoyt St,0.517443978327581,40.6864,-73.9876
920,3060,Willoughby Ave & Tompkins Ave,0.517276045244403,40.6943,-73.9463
384,3573,35 St & 34 Ave,0.516603026308375,40.7581,-73.9243
385,3562,Classon Ave & St Marks Ave,0.516479021802502,40.6765,-73.9596
386,3536,W 116 St & Broadway,0.514179096811835,40.8082,-73.9641
387,3560,28 St & 38 Ave,0.5140814528818,40.7549,-73.9343
388,3105,N 15 St & Wythe Ave,0.513605775744923,40.7241,-73.9557
921,3073,Division Ave & Hooper St,0.509173306126902,40.7069,-73.9544
922,3525,23 Ave & 27 St,0.509170673349992,40.7762,-73.9153
923,3399,7 St & 3 Ave,0.508931635993603,40.6726,-73.9898
924,3322,12 St & 4 Ave,0.507871653171361,40.6686,-73.9904
925,3391,E 106 St & 1 Ave,0.506713265446856,40.7893,-73.9396
389,3577,34 Ave & 21 St,0.506514643292446,40.7628,-73.9343
390,3533,St. Nicholas Ave & W 126 St,0.505956717014652,40.8114,-73.9519
391,266,Avenue D & E 8 St,0.501111386561821,40.7237,-73.9757
392,3565,36 Ave & 10 St,0.499799783346986,40.7614,-73.9411
926,3599,Franklin Ave & Empire Blvd,0.49681698296625,40.6631,-73.9606
927,3048,Putnam Ave & Nostrand Ave,0.496781698079511,40.684,-73.9498
928,3376,E 65 St & 2 Ave,0.49525877845575,40.7647,-73.9622
929,3284,E 88 St & Park Ave,0.494290794224588,40.7814,-73.956
930,3431,E 35 St & 3 Ave,0.493793410113537,40.7465,-73.9779
393,248,Laight St & Hudson St,0.493586797140527,40.7219,-74.0077
394,3072,Leonard St & Boerum St,0.488559712812624,40.7058,-73.9464
395,3542,Amsterdam Ave & W 119 St,0.487402481183235,40.8086,-73.9596
396,3566,Crescent St & 35 Ave,0.486991246942926,40.7596,-73.9321
931,3576,Park Pl & Vanderbilt Ave,0.485313758225506,40.6767,-73.969
932,3547,Broadway & Moylan Pl,0.483399211291202,40.8143,-73.959
933,3612,30 Ave & 21 St,0.479141796842322,40.7704,-73.9286
934,3230,Penn Station Valet,0.477934972202425,40.7513,-73.9969
939,3621,27 Ave & 9 St,0.471252399339459,40.774,-73.9309
940,3152,3 Ave & E 71 St,0.469983681038521,40.7687,-73.9612
941,3504,E 123 St & Lexington Ave,0.469236719669063,40.8029,-73.9379
397,3316,W 104 St & Amsterdam Ave,0.469071297627508,40.799,-73.9662
398,3289,W 90 St & Amsterdam Ave,0.467668799781633,40.7902,-73.9729
399,3340,Wolcott St & Dwight St,0.467005185424128,40.6753,-74.0101
400,3371,4 Ave & 2 St,0.466990494254445,40.6746,-73.985
401,3401,2 Ave & 9 St,0.465710751586415,40.6725,-73.9933
942,3070,McKibbin St & Manhattan Ave,0.460987546205663,40.7051,-73.9441
943,3079,Leonard St & Grand St,0.458525126824003,40.711,-73.9471
944,3607,31 Ave & 14 St,0.453960034479154,40.7682,-73.9323
945,3043,Lewis Ave & Decatur St,0.446790783170538,40.6815,-73.9349
946,3065,Union Ave & Wallabout St,0.446089409093803,40.7003,-73.9503
947,3144,E 81 St & Park Ave,0.446045085963902,40.7768,-73.959
948,3434,W 88 St & West End Ave,0.443897741006991,40.7903,-73.9772
949,3459,E 53 St & 3 Ave,0.442351186084643,40.7576,-73.9693
950,3496,1 Ave & E 110 St,0.441376037772953,40.7923,-73.9383
402,3059,Pulaski St & Marcus Garvey Blvd,0.440576994567008,40.6934,-73.9399
403,3454,Leonard St & Maujer St,0.437279082478142,40.7104,-73.9471
404,3510,Adam Clayton Powell Blvd & W 123 St,0.435810014587282,40.8078,-73.9494
405,3438,E 76 St & 3 Ave,0.435743927514812,40.7722,-73.9584
406,400,Pitt St & Stanton St,0.434948357147461,40.7193,-73.9818
407,3265,E 2 St & 2 Ave,0.434615929917136,40.7246,-73.9894
411,3392,Commerce St & Van Brunt St,0.432953118905975,40.6812,-74.0086
412,464,E 56 St & 3 Ave,0.432110251027658,40.7593,-73.9676
951,3494,E 115 St & Lexington Ave,0.431908020856189,40.7979,-73.9423
952,3084,Devoe St & Leonard St,0.431597032312908,40.7135,-73.9479
953,3436,Greenwich St & Hubert St,0.429933508288197,40.7213,-74.0101
954,3511,Adam Clayton Powell Blvd & W 115 St,0.427000423838063,40.8025,-73.9532
955,3615,44 Dr & 21 St,0.425282015959827,40.748,-73.9461
956,3063,Nostrand Ave & Myrtle Ave,0.424968812146162,40.6953,-73.9524
957,3424,E 106 St & Lexington Ave,0.423778647469666,40.792,-73.946
958,3535,Mt Morris Park W & W 120 St,0.420878437347041,40.804,-73.9459
959,3493,E 118 St & 3 Ave,0.416084154567757,40.7991,-73.9389
413,3179,Park Ave & Marcus Garvey Blvd,0.416008672465561,40.6986,-73.9413
414,3352,Sigourney St & Columbia St,0.415110738030538,40.6727,-74.0088
415,3393,Richards St & Delavan St,0.414791489890589,40.6794,-74.0079
416,3356,Amsterdam Ave & W 66 St,0.405799764341901,40.7747,-73.9847
417,3421,Hoyt St & Warren St,0.404990558387735,40.6844,-73.989
418,3486,Schermerhorn St & Bond St,0.4027909591027,40.6884,-73.9845
419,3053,Marcy Ave & Lafayette Ave,0.40252445811742,40.6901,-73.9479
420,3394,Columbia St & W 9 St,0.399876237166513,40.677,-74.0065
421,3466,W 45 St & 6 Ave,0.398055171806951,40.7567,-73.9826
511,3326,Clinton St & Centre St,0.397744986098408,40.6743,-74.0019
512,3309,E 97 St & 3 Ave,0.394314980346898,40.7859,-73.9486
513,339,Avenue D & E 12 St,0.390576193587232,40.7258,-73.9742
514,3538,W 110 St & Amsterdam Ave,0.388975163183929,40.8027,-73.963
515,3455,Schermerhorn St & 3 Ave,0.387929443426371,40.6868,-73.9804
960,3332,Degraw St & Hoyt St,0.387502334266432,40.682,-73.9908
961,3061,Throop Ave & Myrtle Ave,0.387180367315978,40.6962,-73.9437
962,3296,E 93 St & 2 Ave,0.384574934408054,40.7825,-73.9489
963,3098,Leonard St & Bayard St,0.384120489809054,40.7193,-73.9486
422,3540,Morningside Ave & W 123 St,0.383257889621199,40.81,-73.9552
423,3375,3 Ave & E 72 St,0.38193777822571,40.7699,-73.9606
424,3333,Columbia St & Lorraine St,0.381135963056464,40.6747,-74.0076
425,3569,Franklin Ave & St Marks Ave,0.379363713219509,40.6758,-73.9562
426,218,Gallatin Pl & Livingston St,0.377759217505034,40.6903,-73.9871
964,3479,Picnic Point,0.375755115542411,40.6851,-74.0254
965,3579,Sterling Pl & Bedford Ave,0.375418069608324,40.6727,-73.9541
966,3463,E 16 St & Irving Pl,0.372435237340731,40.7354,-73.988
967,3637,Fulton St & Waverly Ave,0.370843244848036,40.6832,-73.966
968,3545,Broadway & W 122 St,0.367752153290441,40.8121,-73.9613
969,119,Park Ave & St Edwards St,0.367208337970394,40.6961,-73.978
970,3611,Vernon Blvd & 47 Rd,0.365170253554602,40.7449,-73.9535
971,3044,Albany Ave & Fulton St,0.364332648246505,40.68,-73.9385
972,3330,Henry St & Bay St,0.363088488078917,40.6725,-74.0049
973,3581,Underhill Ave & Lincoln Pl,0.360948541932696,40.674,-73.9671
974,3580,St Johns Pl & Washington Ave,0.358442611606782,40.6737,-73.9632
975,3462,E 44 St & 2 Ave,0.358070840364662,40.7512,-73.9714
976,3552,W 113 St & Broadway,0.357399864478953,40.806,-73.9649
427,3554,Vernon Blvd & 41 Rd,0.356223570238484,40.7552,-73.9486
428,3395,Henry St & W 9 St,0.353879395147796,40.6764,-74.0032
429,3154,E 77 St & 3 Ave,0.345688183459472,40.7731,-73.9586
430,3355,E 66 St & Madison Ave,0.344563760373773,40.768,-73.9685
431,3575,Crescent St & 34 Ave,0.344019787226251,40.7611,-73.9306
432,3461,Murray St & Greenwich St,0.343325110986065,40.7149,-74.0112
433,3502,Lexington Ave & E 111 St,0.343142534882491,40.7954,-73.9441
434,3452,Bayard St & Leonard St,0.342296168021657,40.7192,-73.9489
435,3337,Dwight St & Van Dyke St,0.339597995979257,40.6736,-74.012
977,3531,Frederick Douglass Blvd & W 129 St,0.336747320394886,40.8126,-73.9492
978,3114,India St & East River,0.331928436721558,40.7317,-73.9616
979,3359,E 68 St & Madison Ave,0.330490583239344,40.7692,-73.967
980,3499,2 Ave & E 122 St,0.330460018436959,40.8007,-73.9349
981,3097,N Henry St & Richardson St,0.328788469707433,40.7192,-73.9424
436,3075,Division Ave & Marcy Ave,0.322583607365872,40.7071,-73.958
437,3618,27 St & Hunter St,0.32069311800847,40.7485,-73.9413
438,3327,3 Ave & E 100 St,0.320081549207283,40.7877,-73.9473
439,3153,E 71 St & 2 Ave,0.319261052403741,40.7682,-73.9591
440,3500,E 115 St & Madison Ave,0.317561257064743,40.7989,-73.9448
982,3512,27 Ave & 4 St,0.31744452453014,40.7747,-73.9338
983,3541,Amsterdam Ave & W 125 St,0.313355248460083,40.8134,-73.9565
984,3264,E 61 St & Park Ave,0.313094884432639,40.7642,-73.9691
985,3490,E 116 St & 2 Ave,0.312499896245265,40.7969,-73.9373
441,3472,W 15 St & 10 Ave,0.311836640557637,40.7428,-74.0075
442,3237,21 St & 41 Ave,0.310471178204952,40.7538,-73.9427
443,3625,28 St & 40 Ave,0.310335093671257,40.7526,-73.9364
444,3558,Bergen St & Vanderbilt Ave,0.30905996942184,40.6794,-73.968
445,3622,E 128 St & Madison Ave,0.306728178713664,40.8076,-73.9392
986,2005,Railroad Ave & Kay Ave,0.30535867459252,40.7053,-73.971
987,3520,Adam Clayton Powell Blvd & W 118 St,0.305343018224984,40.8044,-73.9515
988,3544,Underhill Ave & Pacific St,0.304946198947066,40.6805,-73.9647
989,3567,11 St & 35 Ave,0.304873235104985,40.7627,-73.9391
990,3641,Broadway & W 25 St,0.303727547513377,40.7429,-73.9892
991,3302,Columbus Ave & W 103 St,0.301720585920941,40.7969,-73.9643
992,3586,34 Ave & 13 St,0.301382010421596,40.7639,-73.9365
993,3477,39 St & 2 Ave - Citi Bike HQ at Industry City,0.299752954213873,40.6554,-74.0106
994,3604,Rogers Ave & Sterling St,0.299661062754447,40.6631,-73.9539
446,3613,Center Blvd & 48 Ave,0.29959589519942,40.745,-73.9575
447,3476,Norman Ave & Leonard St,0.298763708725073,40.7258,-73.9507
448,3527,5 Ave & E 126 St,0.298604451545491,40.807,-73.9417
449,3449,Eckford St & Engert Ave,0.298142967215492,40.7215,-73.948
516,3099,Leonard St & Manhattan Ave,0.297822728128358,40.7215,-73.949
517,3467,W Broadway & Spring Street,0.297407226148764,40.7249,-74.0017
518,3501,E 118 St & Madison Ave,0.297396188122909,40.8015,-73.9443
519,3606,49 Ave & 21 St,0.296370288808548,40.7425,-73.9489
520,3437,Riverside Dr & W 91 St,0.296218167267157,40.7931,-73.977
995,3549,Grand Ave & Bergen St,0.291765882717152,40.678,-73.9624
996,3469,India St & West St,0.288858338887715,40.7318,-73.96
997,3369,E 82 St & East End Ave,0.28628375972903,40.7725,-73.9468
998,431,Hanover Pl & Livingston St,0.284016912923282,40.6886,-73.9826
450,3548,Pacific St & Bedford Ave,0.283941618336021,40.6778,-73.9529
451,3503,Madison Ave & E 120 St,0.278811581993351,40.803,-73.943
452,3583,Eastern Pkwy & Washington Ave,0.276717323592533,40.6716,-73.9631
453,3578,Park Pl & Franklin Ave,0.276243661330483,40.6742,-73.9565
454,3551,3 Ave & E 112 St,0.276041959772247,40.7955,-73.9416
455,3474,6 Ave & Spring St,0.274743078701894,40.7253,-74.0041
456,3564,21 St & 36 Ave,0.273885121668989,40.7602,-73.9363
457,3644,Van Dyke St & Van Brunt St,0.273802993664144,40.6758,-74.0149
999,3498,Pleasant Ave & E 120 St,0.271917171050334,40.7975,-73.9312
1000,3492,E 118 St & Park Ave,0.271474107907521,40.8005,-73.942
1001,3539,W 116 St & Amsterdam Ave,0.266024696014477,40.8068,-73.9607
1002,3574,Prospect Pl & Underhill Ave,0.265060035107556,40.677,-73.9658
1003,3582,Lincoln Pl & Classon Ave,0.262929695804625,40.6722,-73.9609
459,3557,40 Ave & 9 St,0.262245897333636,40.7574,-73.9451
460,3495,E 114 St & 1 Ave,0.26223616288763,40.7946,-73.9363
461,3632,E 12 St & Avenue B,0.260563362220295,40.728,-73.9788
462,3491,E 118 St & 1 Ave,0.258393849596488,40.7975,-73.935
1004,3585,Union St & Bedford Ave,0.254957072339368,40.6692,-73.9554
1005,3635,W 36 St & 9 Ave,0.253726633301982,40.7546,-73.9952
1006,3571,Bedford Ave & Bergen St,0.252147345809916,40.6764,-73.9529
1007,3623,W 120 St & Claremont Ave,0.244885436134025,40.8109,-73.9634
1008,3646,35 Ave & 10 St,0.243124603451404,40.7632,-73.9399
463,3643,E 41 St & 5 Ave,0.242624711574212,40.7527,-73.9812
464,3537,Carlton Ave & Dean St,0.239864373360145,40.681,-73.971
465,3601,Sterling St & Bedford Ave,0.239698580602102,40.6627,-73.9569
466,3457,E 58 St & Madison Ave,0.237679029612541,40.763,-73.9721
467,3445,Riverside Dr & W 89 St,0.235327827342837,40.7918,-73.9786
1009,3546,Pacific St & Classon Ave,0.235006825595123,40.6792,-73.9588
1010,3456,Jackson St & Leonard St,0.233696039180326,40.7164,-73.9482
1012,3138,E 77 St & Park Ave,0.232537599597557,40.7744,-73.9618
468,3089,Leonard St & Meeker Ave,0.229096918803426,40.7173,-73.9482
469,3594,Montgomery St & Franklin Ave OLD,0.226928805612492,40.6662,-73.9593
470,3647,48 Ave & 30 Pl,0.226271268591768,40.7413,-73.9373
471,3464,W 37 St & Broadway,0.226044662956631,40.7523,-73.9877
472,3506,Lexington Ave & E 120 St,0.225194342612901,40.8013,-73.9398
1013,3257,Adventures NYC,0.222661356156775,40.7738,-73.9712
1014,3654,31 St & Northern Blvd,0.220896493805467,40.7519,-73.9335
1015,3133,E 67 St & Park Ave,0.214207335224348,40.7674,-73.9649
473,3587,Carroll St & Washington Ave,0.213738755655848,40.6687,-73.9618
474,3590,Carroll St & Franklin Ave,0.2131418832342,40.6679,-73.9588
475,3653,31 St & 35 Ave,0.204113605419506,40.7582,-73.9283
476,3489,Gold St & Frankfort St,0.202984935358179,40.7107,-74.0035
477,3559,21 St & 38 Ave,0.200968201951086,40.7576,-73.9391
1019,3234,E 40 St & Madison Ave,0.200184398836119,40.7516,-73.9804
1020,3287,W 87 St & West End Ave,0.19819400050567,40.7903,-73.9771
1021,3620,11 St & 43 Ave,0.195681145264933,40.7519,-73.9479
1022,3596,Sullivan Pl & Bedford Ave,0.19374429827536,40.6642,-73.9575
1023,3291,Riverside Dr & W 91 St,0.192917416226582,40.7934,-73.9769
1024,3649,W 129 St & Convent Ave,0.190799603512693,40.8144,-73.9532
1025,3149,E 82 St & 2 Ave,0.189166785177789,40.7752,-73.9532
1026,3505,Lexington Ave & E 127 St,0.188618956632016,40.8057,-73.9363
1027,3229,Marcy Ave & MacDonough St,0.186841961525627,40.6806,-73.9462
479,3648,Flushing Ave & Vanderbilt Ave,0.186087894251184,40.698,-73.9708
481,3642,E 98 St & Lexington Ave,0.184044785211887,40.7873,-73.9501
1028,3441,10 Hudson Yards,0.180779209566483,40.753,-74.0026
1031,3550,Convent Ave & W 129 St,0.167694066234904,40.8141,-73.953
483,3450,Penn Station Valet - Valet Scan,0.154202298534844,40.7513,-73.9969
487,3631,Crown St & Bedford Ave,0.151182686641779,40.6666,-73.9567
488,3543,Morningside Dr & Amsterdam Ave,0.150437570036801,40.8103,-73.9574
489,3385,2 Ave & E 105 St,0.150191657408368,40.7898,-73.943
