id,name,pagerank
519,Pershing Square North,11.673778462572699
519,Pershing Square N,11.673778462572699
519,E 42 St & Vanderbilt Ave,11.673778462572699
3016,Kent Ave & N 7 St,4.53481183782187
3016,Mobile 01,4.53481183782187
527,E 33 St & 2 Ave,3.4003469859324356
527,E 33 St & 1 Ave,3.4003469859324356
2006,Central Park S & 6 Ave,3.39589100390818
497,E 17 St & Broadway,3.3512340711823865
387,Centre St & Chambers St,3.3055996241989827
347,Greenwich St & W Houston St,3.2542264248990804
347,W Houston St & Hudson St,3.2542264248990804
279,Peck Slip & Front St,3.137824321891778
279,Peck Slip & Front Street,3.137824321891778
279,Sands St & Gold St,3.137824321891778
539,Metropolitan Ave & Bedford Ave,2.818368287317594
435,W 21 St & 6 Ave,2.806794432634941
151,Cleveland Pl & Spring St,2.7789073005004994
324,DeKalb Ave & Hudson Ave,2.521830678271873
467,Dean St & 4 Ave,2.5198321739983403
492,W 33 St & 7 Ave,2.510171191005491
3141,1 Ave & E 68 St,2.5101232296702594
459,W 20 St & 11 Ave,2.479231837883767
359,E 47 St & Park Ave,2.3418462183634974
250,Lafayette St & Jersey St,2.301295233778126
250,Lafayette St & Jersey St N,2.301295233778126
2000,Front St & Washington St,2.2986228956119032
368,Carmine St & 6 Ave,2.2839093914926383
323,Lawrence St & Willoughby St,2.278683084747599
3090,N 8 St & Driggs Ave,2.251528761295651
3093,N 6 St & Bedford Ave,2.2223246137861747
284,Greenwich Ave & 8 Ave,2.2198560288605114
3124,46 Ave & 5 St,2.1362234534714624
3409,Bergen St & Smith St,2.1270440873396854
358,Christopher St & Greenwich St,2.1194301914211016
533,Broadway & W 39 St,2.041545133919818
533,Broadway & W 38 St,2.041545133919818
379,W 31 St & 7 Ave,2.0361608860845197
242,Carlton Ave & Flushing Ave,2.028253814347843
242,Flushing Ave & Carlton Ave,2.028253814347843
520,W 52 St & 5 Ave,1.9884434614507305
3120,Center Blvd & Borden Ave,1.983314417489375
3120,Center BlvdÂ & Borden Ave,1.983314417489375
366,Clinton Ave & Myrtle Ave,1.9807695347375238
3112,Milton St & Franklin St,1.966412057469279
432,E 7 St & Avenue A,1.9134104915939545
472,E 32 St & Park Ave,1.9004086758766803
128,MacDougal St & Prince St,1.8996117934736514
537,Lexington Ave & E 24 St,1.8857687614463976
460,S 4 St & Wythe Ave,1.8661942198940773
329,Greenwich St & North Moore St,1.8102747308641296
329,Greenwich St & N Moore St,1.8102747308641296
412,Forsyth St & Canal St,1.8074508572466395
251,Mott St & Prince St,1.8038122804913779
437,Macon St & Nostrand Ave,1.8017723202023443
3349,Grand Army Plaza & Plaza St West,1.7954285911226724
3126,44 Dr & Jackson Ave,1.7807811550411727
3142,1 Ave & E 62 St,1.7777694656929126
442,W 27 St & 7 Ave,1.7506093466450343
401,Allen St & Rivington St,1.746622869580523
3429,Hanson Pl & Ashland Pl,1.7390614687334587
507,E 25 St & 2 Ave,1.7335873418654162
3137,5 Ave & E 73 St,1.703101073507512
237,E 11 St & 2 Ave,1.6999081996524619
375,Mercer St & Bleecker St,1.6949535947227772
375,Mercer St & Bleecker St S,1.6949535947227772
3165,Central Park West & W 72 St,1.6929575319212424
445,E 10 St & Avenue A,1.6896154691668923
528,2 Ave & E 31 St,1.6806067260526418
529,W 42 St & 8 Ave,1.6780414512441186
3140,1 Ave & E 78 St,1.6597257088344215
450,W 49 St & 8 Ave,1.6470224639402753
236,St Marks Pl & 2 Ave,1.6446563673202106
3182,Yankee Ferry Terminal,1.6433495291845148
410,Suffolk St & Stanton St,1.643324399606173
3168,Central Park West & W 85 St,1.5870081644286131
3167,Amsterdam Ave & W 73 St,1.5789347949354027
304,Broadway & Battery Pl,1.5735726123444163
458,11 Ave & W 27 St,1.5735588823678974
2022,E 60 St & York Ave,1.572121368781256
2022,E 59 St & Sutton Pl,1.572121368781256
300,Shevchenko Pl & E 6 St,1.5500138686426637
300,Shevchenko Pl & E 7 St,1.5500138686426637
494,W 26 St & 8 Ave,1.5497772971833799
361,Allen St & Hester St,1.5437178295884895
526,E 33 St & 5 Ave,1.5419940527282725
301,E 2 St & Avenue B,1.5373925675509184
3156,E 72 St & York Ave,1.5321779011707346
414,Pearl St & Anchorage Pl,1.5274682594526519
307,Canal St & Rutgers St,1.5187140672398687
270,Adelphi St & Myrtle Ave,1.4772339497285918
545,E 23 St & 1 Ave,1.4770497534435632
500,Broadway & W 51 St,1.4726238698744065
282,Kent Ave & S 11 St,1.4706825706985678
3092,Berry St & N 8 St,1.4638340695532315
3113,Greenpoint Ave & Manhattan Ave,1.456994131416633
345,W 13 St & 6 Ave,1.4562060448920802
530,11 Ave & W 59 St,1.451209752664937
389,Broadway & Berry St,1.450082296684914
233,Joralemon St & Adams St,1.417442580693872
233,Cadman Plaza W & Pierrepont St,1.417442580693872
453,W 22 St & 8 Ave,1.4167603587277973
3158,W 63 St & Broadway,1.4138800245065486
405,Washington St & Gansevoort St,1.4136748629906453
265,Stanton St & Chrystie St,1.4076694686465034
503,E 20 St & Park Ave,1.4059460969938322
3318,2 Ave & E 96 St,1.3980886383571154
501,FDR Drive & E 35 St,1.3980768529012997
469,Broadway & W 53 St,1.384277215313388
2021,W 45 St & 8 Ave,1.373776628822318
258,DeKalb Ave & Vanderbilt Ave,1.3707094853653459
396,Lefferts Pl & Franklin Ave,1.3570859535581499
212,W 16 St & The High Line,1.351520664040903
3108,Nassau Ave & Russell St,1.3163711446967046
3125,45 Rd & 11 St,1.313831271668904
438,St Marks Pl & 1 Ave,1.3124381624634855
434,9 Ave & W 18 St,1.311188013668881
388,W 26 St & 10 Ave,1.3008464566955102
363,West Thames St,1.299606185697632
241,DeKalb Ave & S Portland Ave,1.2913690869107615
2008,Little West St & 1 Pl,1.2911231631844082
3382,Carroll St & Smith St,1.2713585736637527
335,Washington Pl & Broadway,1.2679912906157036
3118,McGuinness Blvd & Eagle St,1.267363026419355
355,Bayard St & Baxter St,1.2662067445596585
487,E 20 St & FDR Drive,1.246447562803866
511,E 14 St & Avenue B,1.246391669229662
495,W 47 St & 10 Ave,1.2426054177978414
3115,India St & Manhattan Ave,1.240783726306162
3255,8 Ave & W 31 St,1.2208830472065517
522,E 51 St & Lexington Ave,1.218937500131855
470,W 20 St & 8 Ave,1.2179498631881878
377,6 Ave & Canal St,1.2161848702735103
3383,Cathedral Pkwy & Broadway,1.2149199336002865
257,Lispenard St & Broadway,1.2011159735885744
386,Centre St & Worth St,1.1994265130892199
3282,5 Ave & E 88 St,1.1940124329848398
456,E 53 St & Madison Ave,1.1928398951467376
3285,W 87 St  & Amsterdam Ave,1.1867987406048448
3285,W 87 St & Amsterdam Ave,1.1867987406048448
416,Cumberland St & Lafayette Ave,1.1859706720655823
344,Monroe St & Bedford Ave,1.179756471720865
3116,Huron St & Franklin St,1.1793985685559158
174,E 25 St & 1 Ave,1.1787915612574624
325,E 19 St & 3 Ave,1.1750225825889453
321,Cadman Plaza E & Red Cross Pl,1.1734339105931222
346,Bank St & Hudson St,1.168135086706001
480,W 53 St & 10 Ave,1.1676406312266332
303,Mercer St & Spring St,1.1646036021867028
3064,Myrtle Ave & Lewis Ave,1.161255733714118
3242,Schermerhorn St & Court St,1.1569930439797063
2012,E 27 St & 1 Ave,1.1562529910571528
2010,Grand St & Greene St,1.150728806657996
353,S Portland Ave & Hanson Pl,1.1494468727490637
3373,3 St & 3 Ave,1.1469279663477665
3416,7 Ave & Park Pl,1.1462760614905374
3233,E 48 St & 5 Ave,1.1459546100313742
3305,E 91 St & 2 Ave,1.1359185306773136
455,1 Ave & E 44 St,1.135858517758941
354,Emerson Pl & Myrtle Ave,1.1292173621400774
3197,Hs Don't Use,1.1240196237250948
3346,Berkeley Pl & 7 Ave,1.1231857981331421
228,E 48 St & 3 Ave,1.1166309692149343
415,Pearl St & Hanover Square,1.115231414090032
309,Murray St & West St,1.113833249081261
3351,E 102 St & 1 Ave,1.1125555614400036
418,Front St & Gold St,1.1056679388779789
3602,31 Ave & 34 St,1.0888640191031576
3170,W 84 St & Columbus Ave,1.087961969498464
3488,8D QC Station 01,1.0864802442910122
394,E 9 St & Avenue C,1.0849137998456826
3106,Driggs Ave & N Henry St,1.0843092835575538
330,Reade St & Broadway,1.0569278895653313
328,Watts St & Greenwich St,1.0540048332859597
322,Clinton St & Tillary St,1.0537510616624497
525,W 34 St & 11 Ave,1.0532026456154486
280,E 10 St & 5 Ave,1.0339033181864479
3323,W 106 St & Central Park West,1.0338341739352155
449,W 52 St & 9 Ave,1.0321835574376843
259,South St & Whitehall St,1.029612678584455
3572,34 Ave & 38 St,1.0039551241904694
146,Hudson St & Reade St,1.0029800628388528
3440,Fulton St & Adams St,1.0022880323457828
3446,NYCBS Depot - STY - Valet Scan,1.0010288565703733
3633,333 Johnson TEST 1,1.0009916584029561
3000,MLSWKiosk,1.0009916584029561
3239,Bressler,1.0009916584029532
3224,W 13 St & Hudson St,0.9938781002069154
79,Franklin St & W Broadway,0.9928354743004351
502,Henry St & Grand St,0.973077407146423
351,Front St & Maiden Ln,0.9706082133032081
3365,3 St & 7 Ave,0.970093413434847
3319,14 St & 5 Ave,0.9668637840221174
3403,4 Ave & 9 St,0.9657884288395203
152,Warren St & Church St,0.944011152877108
223,W 13 St & 7 Ave,0.9419783044088503
3122,48 Ave & 5 St,0.9409437252688538
3036,8D OPS 01,0.9391864294465242
3102,Driggs Ave & Lorimer St,0.9273819981965044
3180,Brooklyn Bridge Park - Pier 2,0.9259865479187044
3150,E 85 St & York Ave,0.9256102580229314
3364,Carroll St & 5 Ave,0.9227355333179447
3517,31 St & Hoyt Ave N,0.9117728977449651
3103,N 11 St & Wythe Ave,0.9112993214625749
454,E 51 St & 1 Ave,0.9090574554838174
3315,Henry St & Degraw St,0.9002469490121122
3135,E 75 St & 3 Ave,0.8902825185521182
3427,Lafayette St & Jersey St,0.8885407907504873
3417,Baltic St & 5 Ave,0.8880494635587052
262,Washington Park,0.8878257371343213
3507,Park Ave & E 124 St,0.8680046764361448
3117,Franklin St & Dupont St,0.8674985962276439
3310,14 St & 7 Ave,0.8672127293974387
337,Old Slip & Front St,0.8663726810125666
3121,Jackson Ave & 46 Rd,0.8650634888844645
3592,Crescent St & Broadway,0.8602837395034006
3085,Roebling St & N 4 St,0.8588827488174036
271,Ashland Pl & Hanson Pl,0.8559280139012074
3518,Lenox Ave & W 126 St,0.8511979328883449
247,Perry St & Bleecker St,0.8443087798271949
3617,28 Ave & 35 St,0.8442788629896751
308,St James Pl & Oliver St,0.8430662415648341
3245,Kiosk in a box Motivate,0.8429814754366162
3245,"Industry City, Building 1 Basement",0.8429814754366162
3245,NYCBS DEPOT - DELANCEY,0.8429814754366162
3384,Smith St & 3 St,0.841083416202484
3415,Prospect Pl & 6 Ave,0.8365887850863764
3379,E 103 St & Lexington Ave,0.8330146636476815
276,Duane St & Greenwich St,0.8159605841251258
2004,6 Ave & Broome St,0.8157895743454201
3470,Gowanus Tech Station,0.815534492941815
3470,Expansion Tech Station,0.815534492941815
3396,Clinton St & 4 Place,0.8029593726520703
3347,Van Brunt St & Wolcott St,0.7983406765486609
3411,Bond St & Bergen St,0.798190844407426
3286,E 89 St & 3 Ave,0.7965644752877685
3077,Stagg St & Union Ave,0.7877915230089896
349,Rivington St & Ridge St,0.7859071635023782
3370,E 78 St & 2 Ave,0.7856859312697418
3370,78 St & 2 Ave,0.7856859312697418
3169,Riverside Dr & W 82 St,0.7679654810535488
3422,Columbia St & Degraw St,0.7679445611413144
137,E 56 St & Madison Ave,0.7652208426389584
3389,Carroll St & Columbia St,0.7632035871672287
3570,35 Ave & 37 St,0.761941353916362
356,Bialystoker Pl & Delancey St,0.7503305456100196
3397,Court St & Nelson St,0.74872049807901
3595,35 St & Broadway,0.7481620610451819
3068,Humboldt St & Varet St,0.7478842396892041
407,Henry St & Poplar St,0.7475003414576374
404,9 Ave & W 14 St,0.732234622551288
3360,Amsterdam Ave & W 79 St,0.7321109239419364
489,10 Ave & W 28 St,0.7310226112762844
3320,Central Park West & W 100 St,0.7298505220972384
3293,W 92 St & Broadway,0.7246651509583347
3139,E 72 St & Park Ave,0.7192340388129226
3339,Berkeley Pl & 6 Ave,0.7187497218427978
3530,Crescent St & Ditmars Blvd,0.7162193317628188
3231,E 67 St & Park Ave,0.7155197374650898
3515,24 Ave & 26 St,0.7154389610370215
3404,7 St & 5 Ave,0.7042133755966961
3311,Columbia St & Kane St,0.7012453646571096
340,Madison St & Clinton St,0.7008346009460809
3127,9 St & 44 Rd,0.6986670464070358
3605,31 Ave & Crescent St,0.6982889296459418
3290,E 89 St & York Ave,0.6896888655083605
3260,Mercer St & Bleecker St,0.6896661518184968
3353,Reed St & Van Brunt St,0.6893448732350649
3243,E 58 St & 1 Ave,0.687428465102184
3244,University Pl & E 8 St,0.6873340542924844
3407,Union St & Nevins St,0.6824318628805303
3076,Scholes St & Manhattan Ave,0.6804951698588408
3222,Hanson Pl & St Felix St,0.6801982209905144
419,Carlton Ave & Park Ave,0.679307489779681
3067,Broadway & Whipple St,0.6785395533530175
216,Columbia Heights & Cranberry St,0.6693975057196785
3522,37 St & 24 Ave,0.6612395941036205
302,Avenue D & E 3 St,0.6591953989758557
3329,Degraw St & Smith St,0.6588631641397559
291,Madison St & Montgomery St,0.6469261154318486
3588,Vernon Blvd & 10 St,0.6466271656202341
3603,31 Ave & 30 St,0.6444597627263898
3529,Lenox Ave & W 130 St,0.6441200126124152
332,Cherry St,0.6437252787389968
3589,Broadway & 12 St,0.6353614041572445
3094,Graham Ave & Withers St,0.6349209188440487
3178,Riverside Dr & W 78 St,0.6349035869409008
2017,E 43 St & 2 Ave,0.6318217147844795
341,Stanton St & Mangin St,0.6303005758344998
3390,E 109 St & 3 Ave,0.6238615028056863
3317,10 St & 5 Ave,0.6206978519175583
3080,S 4 St & Rodney St,0.6206214042298162
3609,Vernon Blvd & 31 Ave,0.6170349787760105
3241,Monroe St & Tompkins Ave,0.6104849087660108
512,W 29 St & 9 Ave,0.603932045586744
3553,Frederick Douglass Blvd & W 112 St,0.6034373488178018
3412,Pacific St & Nevins St,0.6007268758503368
3088,Union Ave & Jackson St,0.5991242485583572
3054,Greene Ave & Throop Ave,0.5979897384097225
3303,Butler St & Court St,0.5927208116669459
3598,Newton Rd & 44 St,0.5906945824459773
3523,24 Ave & 29 St,0.588112571610964
3357,W 106 St & Amsterdam Ave,0.5876709939328303
245,Myrtle Ave & St Edwards St,0.5862374410659349
3556,24 St & 41 Ave,0.577586127411433
3123,31 St & Thomson Ave,0.576356149197179
3388,President St & Henry St,0.5761704790489726
3561,37 Ave & 35 St,0.5758446270597803
3055,Greene Ave & Nostrand Ave,0.5750940237860218
3378,E 76 St & Park Ave,0.5723379077240971
3313,6 Ave & 12 St,0.5690008925385324
3534,Frederick Douglass Blvd & W 117 St,0.5681354768568067
3056,Kosciuszko St & Nostrand Ave,0.5673390130270768
3386,1 Pl & Clinton St,0.5487641978262144
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,0.5475115831482478
3413,Wyckoff St & 3 Ave,0.5467864533836786
3246,Montague St & Clinton St,0.5461063976934788
3447,E 71 St & 1 Ave,0.5455160884137388
3095,Graham Ave & Herbert St,0.539797125724985
3366,West End Ave & W 107 St,0.5379227661295538
82,St James Pl & Pearl St,0.5344797747402538
3363,E 102 St & Park Ave,0.5318661134798682
3091,Frost St & Meeker St,0.5254150143067626
3325,E 95 St & 3 Ave,0.5240659196386125
298,3 Ave & Schermerhorn St,0.5224053029261635
3294,E 91 St & Park Ave,0.5213303933941277
3131,E 68 St & 3 Ave,0.5212915812627424
3573,35 St & 34 Ave,0.5166030263083746
3562,Classon Ave & St Marks Ave,0.516479021802502
3536,W 116 St & Broadway,0.5141790968118348
3560,28 St & 38 Ave,0.5140814528817997
3105,N 15 St & Wythe Ave,0.5136057757449233
3577,34 Ave & 21 St,0.5065146432924459
3533,St. Nicholas Ave & W 126 St,0.505956717014652
266,Avenue D & E 8 St,0.5011113865618214
3565,36 Ave & 10 St,0.4997997833469861
248,Laight St & Hudson St,0.49358679714052656
3072,Leonard St & Boerum St,0.48855971281262417
3542,Amsterdam Ave & W 119 St,0.48740248118323537
3566,Crescent St & 35 Ave,0.486991246942926
3316,W 104 St & Amsterdam Ave,0.46907129762750815
3289,W 90 St & Amsterdam Ave,0.4676687997816329
3340,Wolcott St & Dwight St,0.4670051854241278
3371,4 Ave & 2 St,0.46699049425444533
3401,2 Ave & 9 St,0.46571075158641523
3059,Pulaski St & Marcus Garvey Blvd,0.4405769945670079
3454,Leonard St & Maujer St,0.43727908247814234
3510,Adam Clayton Powell Blvd & W 123 St,0.4358100145872821
3438,E 76 St & 3 Ave,0.4357439275148122
400,Pitt St & Stanton St,0.4349483571474607
3265,E 2 St & 2 Ave,0.43461592991713566
3265,E 2 St & 2 Ave E,0.43461592991713566
3392,Commerce St & Van Brunt St,0.43295311890597465
464,E 56 St & 3 Ave,0.4321102510276583
3179,Park Ave & Marcus Garvey Blvd,0.4160086724655609
3352,Sigourney St & Columbia St,0.4151107380305383
3393,Richards St & Delavan St,0.41479148989058906
3356,Amsterdam Ave & W 66 St,0.4057997643419013
3421,Hoyt St & Warren St,0.40499055838773484
3486,Schermerhorn St & Bond St,0.4027909591026997
3053,Marcy Ave & Lafayette Ave,0.40252445811742
3394,Columbia St & W 9 St,0.39987623716651327
3466,W 45 St & 6 Ave,0.39805517180695066
3540,Morningside Ave & W 123 St,0.3832578896211991
3375,3 Ave & E 72 St,0.3819377782257098
3333,Columbia St & Lorraine St,0.3811359630564643
3569,Franklin Ave & St Marks Ave,0.3793637132195087
218,Gallatin Pl & Livingston St,0.3777592175050341
3554,Vernon Blvd & 41 Rd,0.3562235702384838
3395,Henry St & W 9 St,0.3538793951477956
3154,E 77 St & 3 Ave,0.34568818345947244
3355,E 66 St & Madison Ave,0.34456376037377295
3575,Crescent St & 34 Ave,0.3440197872262509
3461,Murray St & Greenwich St,0.34332511098606466
3502,Lexington Ave & E 111 St,0.34314253488249064
3452,Bayard St & Leonard St,0.3422961680216566
3337,Dwight St & Van Dyke St,0.3395979959792567
3075,Division Ave & Marcy Ave,0.3225836073658724
3618,27 St & Hunter St,0.32069311800847045
3327,3 Ave & E 100 St,0.3200815492072826
3153,E 71 St & 2 Ave,0.3192610524037408
3500,E 115 St & Madison Ave,0.31756125706474336
3472,W 15 St & 10 Ave,0.3118366405576368
3237,21 St & 41 Ave,0.31047117820495207
3625,28 St & 40 Ave,0.3103350936712566
3558,Bergen St & Vanderbilt Ave,0.30905996942183983
3622,E 128 St & Madison Ave,0.306728178713664
3613,Center Blvd & 48 Ave,0.2995958951994196
3476,Norman Ave & Leonard St,0.29876370872507246
3527,5 Ave & E 126 St,0.2986044515454912
3449,Eckford St & Engert Ave,0.2981429672154923
3548,Pacific St & Bedford Ave,0.2839416183360209
3503,Madison Ave & E 120 St,0.2788115819933508
3583,Eastern Pkwy & Washington Ave,0.27671732359253265
3578,Park Pl & Franklin Ave,0.2762436613304827
3551,3 Ave & E 112 St,0.27604195977224705
3474,6 Ave & Spring St,0.2747430787018937
3564,21 St & 36 Ave,0.2738851216689889
3644,Van Dyke St & Van Brunt St,0.27380299366414435
255,NYCBS Depot - SSP,0.2733165649651069
3557,40 Ave & 9 St,0.26224589733363557
3495,E 114 St & 1 Ave,0.26223616288762985
3632,E 12 St & Avenue B,0.26056336222029525
3491,E 118 St & 1 Ave,0.2583938495964876
3643,E 41 St & 5 Ave,0.24262471157421175
3537,Carlton Ave & Dean St,0.23986437336014502
3601,Sterling St & Bedford Ave,0.23969858060210164
3457,E 58 St & Madison Ave,0.2376790296125412
3445,Riverside Dr & W 89 St,0.23532782734283678
3089,Leonard St & Meeker Ave,0.2290969188034264
3594,Montgomery St & Franklin Ave OLD,0.22692880561249215
3647,48 Ave & 30 Pl,0.22627126859176755
3464,W 37 St & Broadway,0.22604466295663142
3506,Lexington Ave & E 120 St,0.22519434261290142
3587,Carroll St & Washington Ave,0.2137387556558482
3590,Carroll St & Franklin Ave,0.21314188323420044
3653,31 St & 35 Ave,0.20411360541950554
3489,Gold St & Frankfort St,0.20298493535817888
3559,21 St & 38 Ave,0.20096820195108575
3219,NYCBS Depot - STY,0.18683006022168444
3648,Flushing Ave & Vanderbilt Ave,0.18608789425118358
3468,NYCBS Depot - STY - Garage 4,0.1843273747728754
3642,E 98 St & Lexington Ave,0.18404478521188705
3019,NYCBS Depot - DEL,0.15856251514722777
3450,Penn Station Valet - Valet Scan,0.15420229853484366
3020,NYCBS Test,0.1532394408518382
3240,NYCBS Depot BAL - DYR,0.15257344731995284
3631,Crown St & Bedford Ave,0.1511826866417788
3543,Morningside Dr & Amsterdam Ave,0.15043757003680103
3385,2 Ave & E 105 St,0.15019165740836807
3248,LPI Facility,0.15016850913044225
3215,JSQ Don't Use,0.1501487487604434
164,E 47 St & 2 Ave,1.333537292120716
485,W 37 St & 5 Ave,1.3329599705057078
3236,PABT Valet,1.3179507717434138
3236,W 42 St & Dyer Ave,1.3179507717434138
261,Johnson St & Gold St,1.3164822653024089
510,W 51 St & 6 Ave,0.9898013233240219
3101,N 12 St & Bedford Ave,0.9897913474514598
399,Lafayette Ave & St James Pl,0.9892263327679255
3104,Kent Ave & N 7 St,0.9888592415773695
3104,KentAve&N7 St,0.9888592415773695
3151,E 81 St & York Ave,0.9523130392188255
3361,Carroll St & 6 Ave,0.9513045565827924
3304,6 Ave & 9 St,0.9509888613656176
295,Pike St & E Broadway,0.9492397388621785
369,Washington Pl & 6 Ave,0.9465454814823575
3326,Clinton St & Centre St,0.3977449860984081
3309,E 97 St & 3 Ave,0.394314980346898
339,Avenue D & E 12 St,0.3905761935872325
3538,W 110 St & Amsterdam Ave,0.3889751631839294
3455,Schermerhorn St & 3 Ave,0.3879294434263714
3099,Leonard St & Manhattan Ave,0.2978227281283581
3467,W Broadway & Spring Street,0.2974072261487639
3501,E 118 St & Madison Ave,0.2973961881229092
