id,name,ratio
3340,Wolcott St & Dwight St,1.178524374176548
3557,40 Ave & 9 St,1.178082191780822
3040,SSP Tech Workshop,1.1724137931034482
3040,GOW Tech Shop,1.1724137931034482
3610,Vernon Blvd & 30 Rd,1.0612472160356348
3371,4 Ave & 2 St,1.0607022416187264
3344,Pioneer St & Van Brunt St,1.0599625234228607
471,Grand St & Havemeyer St,1.0594261899708657
2010,Grand St & Greene St,1.0588046849972261
3019,NYCBS Depot - DEL,1.8831908831908832
3485,NYCBS Depot - RIS,1.5384615384615385
3248,LPI Facility,1.5
459,W 20 St & 11 Ave,1.046786131551122
352,W 56 St & 6 Ave,1.0464800373149596
3373,3 St & 3 Ave,1.0464668351992297
3495,E 114 St & 1 Ave,1.0464088397790055
373,Willoughby Ave & Walworth St,1.0349635441094955
3527,5 Ave & E 126 St,1.0348432055749128
455,1 Ave & E 44 St,1.0341104678454076
3649,W 129 St & Convent Ave,1.0340909090909092
3594,Montgomery St & Franklin Ave OLD,1.0340909090909092
3257,Adventures NYC,1.0283400809716599
3417,Baltic St & 5 Ave,1.0276261483158036
279,Sands St & Gold St,1.027572135350836
279,Peck Slip & Front St,1.027572135350836
279,Peck Slip & Front Street,1.027572135350836
3104,KentAve&N7 St,1.0942919075144508
3104,Kent Ave & N 7 St,1.0942919075144508
418,Front St & Gold St,1.0930528999362652
3322,12 St & 4 Ave,1.0921344165435747
467,Dean St & 4 Ave,1.0882073935635503
303,Mercer St & Spring St,1.0581906259923053
3348,Coffey St & Conover St,1.0568256041802744
392,Jay St & Tech Pl,1.0555564351419389
3391,E 106 St & 1 Ave,1.0547184773988898
3467,W Broadway & Spring Street,1.0438715780760361
271,Ashland Pl & Hanson Pl,1.0436861487289142
402,Broadway & E 22 St,1.0435217983833613
539,Metropolitan Ave & Bedford Ave,1.0434386667880886
3561,37 Ave & 35 St,1.0414691943127963
3612,30 Ave & 21 St,1.0412147505422993
484,W 44 St & 5 Ave,1.0410112971775218
3647,48 Ave & 30 Pl,1.0405405405405406
3017,NYCBS Depot - FAR,1.4888059701492538
3252,Bike The Branches - Red Hook Branch,1.45
3245,NYCBS DEPOT - DELANCEY,1.4003189792663477
3245,Kiosk in a box Motivate,1.4003189792663477
3245,"Industry City, Building 1 Basement",1.4003189792663477
427,Bus Slip & State St,1.0478707666817886
427,State St,1.0478707666817886
310,State St & Smith St,1.0476414713559186
3233,E 48 St & 5 Ave,1.0473868689510855
3327,3 Ave & E 100 St,1.0469987228607918
3499,2 Ave & E 122 St,1.0452554744525548
3611,Vernon Blvd & 47 Rd,1.0450885668276972
3347,Van Brunt St & Wolcott St,1.044806726135548
3224,W 13 St & Hudson St,1.0440443831225164
3472,W 15 St & 10 Ave,1.0440394036769742
515,W 43 St & 10 Ave,1.040040848315007
3520,Adam Clayton Powell Blvd & W 118 St,1.0396375990939977
382,University Pl & E 14 St,1.039558494195004
3525,23 Ave & 27 St,1.0391705069124424
3401,2 Ave & 9 St,1.0389859394972305
296,Division St & Bowery,1.0220230890137487
3379,E 103 St & Lexington Ave,1.02187109444742
3461,Murray St & Greenwich St,1.0216705139680595
358,Christopher St & Greenwich St,1.0215958591708092
3427,Lafayette St & Jersey St,1.0136818412152209
3092,Berry St & N 8 St,1.0136041627484171
3387,E 106 St & Madison Ave,1.0135846964236208
3088,Union Ave & Jackson St,1.0135492612426609
152,Warren St & Church St,1.0274386885508566
396,Lefferts Pl & Franklin Ave,1.0272621338175116
3064,Myrtle Ave & Lewis Ave,1.027222859014246
453,W 22 St & 8 Ave,1.0271765070586094
3389,Carroll St & Columbia St,1.022703316305846
477,W 41 St & 8 Ave,1.0223931940774902
3613,Center Blvd & 48 Ave,1.0223880597014925
3529,Lenox Ave & W 130 St,1.0222123500666371
3622,E 128 St & Madison Ave,1.022099447513812
3315,Henry St & Degraw St,1.010527418425601
435,W 21 St & 6 Ave,1.010373879704022
431,Hanover Pl & Livingston St,1.0103163686382393
3381,3 St & Hoyt St,1.0103052439342552
3496,1 Ave & E 110 St,1.0326510721247564
3547,Broadway & Moylan Pl,1.0321384425216316
530,11 Ave & W 59 St,1.0320582324962773
3554,Vernon Blvd & 41 Rd,1.0319148936170213
3390,E 109 St & 3 Ave,1.0315004659832245
3588,Vernon Blvd & 10 St,1.023023023023023
3455,Schermerhorn St & 3 Ave,1.0229335881509793
3504,E 123 St & Lexington Ave,1.0228452751817239
3422,Columbia St & Degraw St,1.0227205447010066
3090,N 8 St & Driggs Ave,1.0208564655043064
3124,46 Ave & 5 St,1.0206240084611318
2004,6 Ave & Broome St,1.0205912378635504
79,Franklin St & W Broadway,1.0205842327344934
3260,Mercer St & Bleecker St,1.020505371700755
3400,E 110 St & Madison Ave,1.0165382235472802
317,E 6 St & Avenue B,1.0162446792160322
3397,Court St & Nelson St,1.0160315374507227
3532,Ditmars Blvd & 19 St,1.009698275862069
3103,N 11 St & Wythe Ave,1.0095172803161674
3072,Leonard St & Boerum St,1.0094826677905384
238,Bank St & Washington St,1.0094252873563219
324,DeKalb Ave & Hudson Ave,1.390114389876628
3394,Columbia St & W 9 St,1.302439024390244
3333,Columbia St & Lorraine St,1.2912565141864505
3653,31 St & 35 Ave,1.28
355,Bayard St & Baxter St,1.0151897622758304
454,E 51 St & 1 Ave,1.0151835290649107
3125,45 Rd & 11 St,1.01515011972739
3577,34 Ave & 21 St,1.0151057401812689
3565,36 Ave & 10 St,1.0204918032786885
229,Great Jones St,1.0200615018018433
3500,E 115 St & Madison Ave,1.0200471698113207
482,W 15 St & 7 Ave,1.0198555700248608
462,W 22 St & 10 Ave,1.0198180595013133
3115,India St & Manhattan Ave,1.0122596728477273
2009,Catherine St & Monroe St,1.012197314378172
305,E 58 St & 3 Ave,1.012056673175605
3258,W 27 St & 10 Ave,1.0119652564405577
3318,2 Ave & E 96 St,1.011938475206841
3636,Expansion Warehouse 333 Johnson Ave,2.090909090909091
3468,NYCBS Depot - STY - Garage 4,2.0430622009569377
3446,NYCBS Depot - STY - Valet Scan,2.0
3385,2 Ave & E 105 St,2.0
3543,Morningside Dr & Amsterdam Ave,2.0
3631,Crown St & Bedford Ave,2.0
218,Gallatin Pl & Livingston St,1.1152508238740388
492,W 33 St & 7 Ave,1.1124206097173706
3330,Henry St & Bay St,1.1122625215889466
3644,Van Dyke St & Van Brunt St,1.1074235807860262
398,Atlantic Ave & Furman St,1.099439954178069
3550,Convent Ave & W 129 St,1.0975609756097562
414,Pearl St & Anchorage Pl,1.0969567426458995
3604,Rogers Ave & Sterling St,1.0954545454545455
3498,Pleasant Ave & E 120 St,1.085987261146497
225,W 14 St & The High Line,1.085399425410574
304,Broadway & Battery Pl,1.0850148476292474
520,W 52 St & 5 Ave,1.08477651815162
343,Clinton Ave & Flushing Ave,1.0839360201662516
3116,Huron St & Franklin St,1.0068192203592394
212,W 16 St & The High Line,1.0068139136793472
417,Barclay St & Church St,1.0067243425714067
2012,E 27 St & 1 Ave,1.0066796740502697
3388,President St & Henry St,1.015006821282401
3510,Adam Clayton Powell Blvd & W 123 St,1.014946962391514
346,Bank St & Hudson St,1.0148898383609595
3377,Carroll St & Bond St,1.0148757276171116
3332,Degraw St & Hoyt St,1.014661183622385
494,W 26 St & 8 Ave,1.0066125749440509
3489,Gold St & Frankfort St,1.0063947078280044
72,W 52 St & 11 Ave,1.0062560890744607
461,E 20 St & 2 Ave,1.006193745827384
3476,Norman Ave & Leonard St,1.0061113626075147
253,W 13 St & 5 Ave,1.005473958913483
531,Forsyth St & Broome St,1.005431971029488
3179,Park Ave & Marcus Garvey Blvd,1.0053260167850226
3369,E 82 St & East End Ave,1.0052940064284364
3601,Sterling St & Bedford Ave,1.0831295843520783
3609,Vernon Blvd & 31 Ave,1.081769436997319
3324,3 Ave & 14 St,1.079891057648661
2000,Front St & Washington St,1.078985008789457
3568,34 St & 35 Ave,1.0140750670241288
3556,24 St & 41 Ave,1.0140712945590995
3062,Myrtle Ave & Marcy Ave,1.014061478090255
308,St James Pl & Oliver St,1.0140342223631515
3513,21 St & Hoyt Ave S,1.0109170305676856
3511,Adam Clayton Powell Blvd & W 115 St,1.0108108108108107
228,E 48 St & 3 Ave,1.0108035350583569
483,E 12 St & 3 Ave,1.0107679057750052
3242,Schermerhorn St & Court St,1.010717230008244
3107,Bedford Ave & Nassau Ave,1.0076486553170492
3553,Frederick Douglass Blvd & W 112 St,1.0075931891394385
280,E 10 St & 5 Ave,1.0074548160134071
3404,7 St & 5 Ave,1.0074119827053736
3119,Vernon Blvd & 50 Ave,1.0072189689929922
3464,W 37 St & Broadway,1.0041277164016025
3254,Soissons Landing,1.0040383978814962
546,E 30 St & Park Ave S,1.0040369371578002
3309,E 97 St & 3 Ave,1.0037804076265615
3182,Yankee Ferry Terminal,1.0036713286713286
446,W 24 St & 7 Ave,1.0026286790487067
3046,Marcus Garvey Blvd & Macon St,1.0024959305480194
540,Lexington Ave & E 26 St,1.0023599765660407
540,Lexington Ave & E 29 St,1.0023599765660407
3155,Lexington Ave & E 63 St,1.0022926500337155
3571,Bedford Ave & Bergen St,1.0021008403361344
3246,Montague St & Clinton St,1.0018176530463865
3459,E 53 St & 3 Ave,1.001817645902928
3466,W 45 St & 6 Ave,1.0016280195362344
3235,E 41 St & Madison Ave,0.9987705119588204
335,Washington Pl & Broadway,0.9987624055520027
545,E 23 St & 1 Ave,0.9986793844969364
357,E 11 St & Broadway,0.9986692475199613
320,Church St & Leonard St,0.9986056942277691
320,Leonard St & Church St,0.9986056942277691
508,W 46 St & 11 Ave,0.9986026329337354
3325,E 95 St & 3 Ave,0.9985928705440901
146,Hudson St & Reade St,0.9984593516438168
312,Allen St & Stanton St,0.9969681900575883
312,Allen St & E Houston St,0.9969681900575883
3616,Steinway St & 28 Ave,0.9969301611665388
3130,21 St & Queens Plaza North,0.9968792666276575
3435,Grand St & Elizabeth St,0.9941272387416648
3502,Lexington Ave & E 111 St,0.9941027801179444
327,Vesey Pl & River Terrace,0.9940481647332604
359,E 47 St & Park Ave,0.9939763698276751
3560,28 St & 38 Ave,0.9937810945273632
3584,Eastern Pkwy & Franklin Ave,0.9920391916717698
3378,E 76 St & Park Ave,0.9920371927395024
3101,N 12 St & Bedford Ave,0.991969261656686
3249,Verona Pl & Fulton St,0.9916201117318436
3362,Madison Ave & E 82 St,0.985638324305521
3363,E 102 St & Park Ave,0.9854842966481921
3167,Amsterdam Ave & W 73 St,0.9852184308639974
3650,8D Mobile 01,0.9848484848484849
3549,Grand Ave & Bergen St,0.981346309813463
3572,34 Ave & 38 St,0.9812108559498957
3128,21 St & 43 Ave,0.9811023622047244
3579,Sterling Pl & Bedford Ave,0.9810901001112347
526,E 33 St & 5 Ave,0.9810729768366244
3383,Cathedral Pkwy & Broadway,0.9807510999371465
3048,Putnam Ave & Nostrand Ave,0.9802014995313965
363,West Thames St,0.9801276378787968
349,Rivington St & Ridge St,0.9796070922729896
3054,Greene Ave & Throop Ave,0.9737076208362163
3020,NYCBS Test,0.9735449735449735
3540,Morningside Ave & W 123 St,0.9730639730639731
498,Broadway & W 32 St,0.9729915631704009
3145,E 84 St & Park Ave,0.9728250381572253
3418,Plaza St West & Flatbush Ave,0.9558619683373459
314,Cadman Plaza West & Montague St,0.9556296219143839
314,Montague St & Clinton St,0.9556296219143839
3078,Broadway & Roebling St,0.9554334554334555
3056,Kosciuszko St & Nostrand Ave,0.9549093119870301
3289,W 90 St & Amsterdam Ave,0.9357242382019749
321,Cadman Plaza E & Red Cross Pl,0.9353426856771531
3050,Putnam Ave & Throop Ave,0.9346973094170403
421,Clermont Ave & Park Ave,0.9345633129811521
275,Washington Ave & Greene Ave,0.9217498677015347
2021,W 45 St & 8 Ave,0.9209877961234745
500,Broadway & W 51 St,0.9203539823008849
3139,E 72 St & Park Ave,0.9188271309671865
356,Bialystoker Pl & Delancey St,0.8988805438037744
3170,W 84 St & Columbus Ave,0.896765852059584
436,Hancock St & Bedford Ave,0.8953476637400343
3587,Carroll St & Washington Ave,0.8909657320872274
3283,W 89 St & Columbus Ave,0.8751197088680329
3542,Amsterdam Ave & W 119 St,0.8742086429947702
3133,E 67 St & Lexington Ave,0.8741598207617625
3133,E 67 St & Park Ave,0.8741598207617625
3583,Eastern Pkwy & Washington Ave,0.8514619883040936
3161,W 76 St & Columbus Ave,0.8497359943577133
3623,W 120 St & Claremont Ave,0.8482352941176471
407,Henry St & Poplar St,0.848174588264763
216,Columbia Heights & Cranberry St,0.8437938575018767
282,Kent Ave & S 11 St,1.003002883563687
3329,Degraw St & Smith St,1.003001258592313
248,Laight St & Hudson St,1.0029975237846995
489,10 Ave & W 28 St,1.0027346291476904
3429,Hanson Pl & Ashland Pl,1.0007838484842064
82,St James Pl & Pearl St,1.0007724425887266
3453,Devoe St & Lorimer St,1.000625
232,Cadman Plaza E & Tillary St,1.0006097909560379
3533,St. Nicholas Ave & W 126 St,1.0005688282138794
367,E 53 St & Lexington Ave,0.997573412654038
3573,35 St & 34 Ave,0.9973404255319149
331,Pike St & Monroe St,0.997332594311844
344,Monroe St & Bedford Ave,0.9972604616122184
3070,McKibbin St & Manhattan Ave,0.9972599611827834
224,Spruce St & Nassau St,0.9967927600909962
3438,E 76 St & 3 Ave,0.996715353973024
3141,1 Ave & E 68 St,0.9967116007007334
524,W 43 St & 6 Ave,0.98999092064645
3517,31 St & Hoyt Ave N,0.9899553571428571
174,E 25 St & 1 Ave,0.9897903498773875
376,John St & William St,0.9897608362697741
487,E 20 St & FDR Drive,0.9897177307500262
3171,Amsterdam Ave & W 82 St,0.9896000291417747
3169,Riverside Dr & W 82 St,0.9895598008466212
3423,West Drive & Prospect Park West,0.9893937169700529
3405,5 St & 6 Ave,0.9893428063943162
3060,Willoughby Ave & Tompkins Ave,0.9883919062832801
518,E 39 St & 2 Ave,0.9883735182364168
3105,N 15 St & Wythe Ave,0.9883017345703913
3515,24 Ave & 26 St,0.9880418535127056
3590,Carroll St & Franklin Ave,0.9879032258064516
3083,Bushwick Ave & Powers St,0.98300564735411
444,Broadway & W 24 St,0.9828669992532578
3057,Kosciuszko St & Tompkins Ave,0.9828297281373621
3367,5 Ave & E 103 St,0.9827959056177615
3080,S 4 St & Rodney St,0.9827505280450598
3041,Kingston Ave & Herkimer St,0.977894479726429
3336,E 97 St & Madison Ave,0.9777777777777777
3081,Graham Ave & Grand St,0.9776245766811804
3136,5 Ave & E 63 St,0.9776027011817671
3398,Smith St & 9 St,0.9772049071618037
3250,NYCBS Depot - PIT,11.926829268292684
3219,NYCBS Depot - STY,4.120743034055727
3240,NYCBS Depot BAL - DYR,3.7450980392156863
3432,Bike in Movie Night | Prospect Park Bandshell,2.874747474747475
3432,NYCBS Depot - GOW,2.874747474747475
243,Fulton St & Rockwell Pl,1.1638489894495996
3596,Sullivan Pl & Bedford Ave,1.163265306122449
510,W 51 St & 6 Ave,1.15590144496473
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,1.1557835820895523
2001,Sands St & Navy St,1.1507349887883067
2001,7 Ave & Farragut St,1.1507349887883067
415,Pearl St & Hanover Square,1.1340677109651338
3654,31 St & Northern Blvd,1.1304347826086956
2005,Railroad Ave & Kay Ave,1.1302285467874085
3488,8D QC Station 01,1.125
3352,Sigourney St & Columbia St,1.1210045662100456
3443,W 52 St & 6 Ave,1.10678430179495
260,Broad St & Bridge St,1.1054972548474529
3620,11 St & 43 Ave,1.1023622047244095
217,Old Fulton St,1.10146200921546
3541,Amsterdam Ave & W 125 St,1.0996784565916398
3618,27 St & Hunter St,1.0641330166270784
514,12 Ave & W 40 St,1.0637938578252522
3326,Clinton St & Centre St,1.0628140703517588
144,Nassau St & Navy St,1.0620595678411524
302,Avenue D & E 3 St,1.0042485989406453
3287,W 87 St & West End Ave,1.0042432814710043
252,MacDougal St & Washington Sq,1.0042128213243309
3436,Greenwich St & Hubert St,1.004180225943858
445,E 10 St & Avenue A,1.0016177185624118
291,Madison St & Montgomery St,1.0015699085012923
3463,E 16 St & Irving Pl,1.0015311271183491
276,Duane St & Greenwich St,1.0012943587531011
345,W 13 St & 6 Ave,1.0012679146365786
326,E 11 St & 1 Ave,0.9991328477280611
293,Lafayette St & E 8 St,0.9990775875877534
441,E 52 St & 2 Ave,0.9990391201765736
3110,Meserole Ave & Manhattan Ave,0.9989907145740815
3606,49 Ave & 21 St,0.998015873015873
340,Madison St & Clinton St,0.9979251330776716
3317,10 St & 5 Ave,0.9976828012358393
295,Pike St & E Broadway,0.9976634332358921
528,2 Ave & E 31 St,0.9924726437519432
3414,Bergen St & Flatbush Ave,0.992467694008707
512,W 29 St & 9 Ave,0.9923802021080083
3256,Pier 40 - Hudson River Park,0.9921104536489151
361,Allen St & Hester St,0.9888148175735231
330,Reade St & Broadway,0.9886766453313629
383,Greenwich Ave & Charles St,0.9883979740268845
400,Pitt St & Stanton St,0.9883930302778471
3304,6 Ave & 9 St,0.986135580237457
3102,Driggs Ave & Lorimer St,0.985916677176609
3296,E 93 St & 2 Ave,0.9858956276445698
3376,E 65 St & 2 Ave,0.9858285993525135
3569,Franklin Ave & St Marks Ave,0.9858196256381169
3142,1 Ave & E 62 St,0.981820548934206
422,W 59 St & 10 Ave,0.9817136549694154
522,E 51 St & Lexington Ave,0.9816536097175004
3637,Fulton St & Waverly Ave,0.9815668202764977
472,E 32 St & Park Ave,0.9815245569430632
3342,Pioneer St & Richards St,1.2605985037406484
3337,Dwight St & Van Dyke St,1.241752831117676
3632,E 12 St & Avenue B,1.2325977753857194
3232,Bond St & Fulton St,1.2215334420880914
3512,27 Ave & 4 St,1.2087912087912087
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,1.144092219020173
337,Old Slip & Front St,1.1374218086069743
3648,Flushing Ave & Vanderbilt Ave,1.136310223266745
3063,Nostrand Ave & Myrtle Ave,1.076061320754717
137,E 56 St & Madison Ave,1.073807874379402
3068,Humboldt St & Varet St,1.073428961748634
255,NYCBS Depot - SSP,1.0733410942956927
348,W Broadway & Spring St,1.0720666324325239
3403,4 Ave & 9 St,1.0509769865392966
3392,Commerce St & Van Brunt St,1.0507555211158466
497,E 17 St & Broadway,1.0500312681003072
456,E 53 St & Madison Ave,1.0500266770141147
3168,Central Park West & W 85 St,0.9703335414776677
3358,Garfield Pl & 8 Ave,0.9701890034364261
3143,5 Ave & E 78 St,0.9699937049730712
3175,W 70 St & Amsterdam Ave,0.9697990291415651
3097,N Henry St & Richardson St,0.9697512437810946
3393,Richards St & Delavan St,1.0544852498494883
3395,Henry St & W 9 St,1.0543046357615895
3586,34 Ave & 13 St,1.054263565891473
298,3 Ave & Schermerhorn St,1.053855208946439
3114,India St & East River,1.0536696377773564
3221,47 Ave & 31 St,1.0430163254729203
426,West St & Chambers St,1.0429557527103095
3457,E 58 St & Madison Ave,1.042833358559104
147,Greenwich St & Warren St,1.0426461283885726
3312,1 Ave & E 94 St,1.041652402145384
463,9 Ave & W 16 St,1.037104156306105
157,Henry St & Atlantic Ave,1.0368938174267615
329,Greenwich St & N Moore St,1.0364350324919178
329,Greenwich St & North Moore St,1.0364350324919178
300,Shevchenko Pl & E 7 St,1.0291315254307274
300,Shevchenko Pl & E 6 St,1.0291315254307274
368,Carmine St & 6 Ave,1.028904427416601
3123,31 St & Thomson Ave,1.0271213322759714
439,E 4 St & 2 Ave,1.0270669409035467
257,Lispenard St & Broadway,1.026881638731442
3407,Union St & Nevins St,1.0267017675817978
3621,27 Ave & 9 St,1.0265957446808511
3419,Douglass St & 4 Ave,1.0258212255211623
265,Stanton St & Chrystie St,1.0256803153611393
3530,Crescent St & Ditmars Blvd,1.0253731343283583
128,MacDougal St & Prince St,1.0253461352606257
311,Norfolk St & Broome St,1.0251001530944326
306,Cliff St & Fulton St,1.0212410943666075
3425,2 Ave  & E 104 St,1.0212041630191615
3425,2 Ave & E 104 St,1.0212041630191615
3140,1 Ave & E 78 St,1.0209726443768996
251,Mott St & Prince St,1.01879331728314
3505,Lexington Ave & E 127 St,1.0186915887850467
315,South St & Gouverneur Ln,1.0186087099204189
264,Maiden Ln & Pearl St,1.0184836103157702
3524,19 St & 24 Ave,1.0180722891566265
537,Lexington Ave & E 24 St,1.0135478901679955
3079,Leonard St & Grand St,1.0133888723594169
297,E 15 St & 3 Ave,1.013314790362341
353,S Portland Ave & Hanson Pl,1.0131152599907423
3255,8 Ave & W 31 St,1.0130973982564089
3374,Central Park North & Adam Clayton Powell Blvd,1.0112340425531914
127,Barrow St & Hudson St,1.0110828481071155
384,Fulton St & Washington Ave,1.011058974305972
384,Fulton St & Waverly Ave,1.011058974305972
3305,E 91 St & 2 Ave,1.0110480016623953
502,Henry St & Grand St,1.010181550539745
328,Watts St & Greenwich St,1.0100375109345114
3411,Bond St & Bergen St,1.0098929614012326
3501,E 118 St & Madison Ave,1.0098887515451174
438,St Marks Pl & 1 Ave,1.0098770767920475
3509,Lenox Ave & W 115 St,1.008400420021001
3458,W 55 St & 6 Ave,1.0083692783106935
3490,E 116 St & 2 Ave,1.0081018518518519
3132,E 59 St & Madison Ave,1.008051923619603
3643,E 41 St & 5 Ave,0.9727272727272728
3356,Amsterdam Ave & W 66 St,0.9724205592194909
3605,31 Ave & Crescent St,0.9723865877712031
3359,E 68 St & Madison Ave,0.972212780421482
450,W 49 St & 8 Ave,0.9719628085398814
364,Lafayette Ave & Classon Ave,0.9312055517320487
3058,Lewis Ave & Kosciuszko St,0.9304022271287319
267,Broadway & W 36 St,0.9295312462573954
318,E 43 St & Vanderbilt Ave,0.9293345786728022
3316,W 104 St & Amsterdam Ave,0.9257080097277791
533,Broadway & W 38 St,0.9251678117349759
533,Broadway & W 39 St,0.9251678117349759
3089,Leonard St & Meeker Ave,0.9249377445748844
3044,Albany Ave & Fulton St,0.9242330656784024
