station_id,name,lat,lon
398,Atlantic Ave & Furman St,40.6917,-74
470,W 20 St & 8 Ave,40.7435,-74
263,Elizabeth St & Hester St,40.7173,-73.9964
3050,Putnam Ave & Throop Ave,40.6852,-73.9411
3565,36 Ave & 10 St,40.7614,-73.9411
444,Broadway & W 24 St,40.7424,-73.9892
3641,Broadway & W 25 St,40.7429,-73.9892
3306,10 St & 7 Ave,40.6662,-73.982
519,E 42 St & Vanderbilt Ave,40.7524,-73.9784
3365,3 St & 7 Ave,40.6704,-73.9784
3458,W 55 St & 6 Ave,40.7631,-73.9784
438,St Marks Pl & 1 Ave,40.7278,-73.9856
3166,Riverside Dr & W 72 St,40.7806,-73.9856
3166,Riverside Dr & W 72 St ,40.7806,-73.9856
3358,Garfield Pl & 8 Ave,40.6712,-73.9748
3468,NYCBS Depot - STY - Garage 4,40.7304,-73.9748
501,FDR Drive & E 35 St,40.7442,-73.9712
2017,E 43 St & 2 Ave,40.7502,-73.9712
3257,Adventures NYC,40.7738,-73.9712
464,E 56 St & 3 Ave,40.7593,-73.9676
3146,E 81 St & 3 Ave,40.7757,-73.9568
3149,E 82 St & 2 Ave,40.7752,-73.9532
3511,Adam Clayton Powell Blvd & W 115 St,40.8025,-73.9532
3649,W 129 St & Convent Ave,40.8144,-73.9532
3348,Coffey St & Conover St,40.6772,-74.0157
3120,Center Blvd & Borden Ave,40.7416,-73.9604
3120,Center BlvdÂ & Borden Ave,40.7416,-73.9604
3290,E 89 St & York Ave,40.7779,-73.946
3424,E 106 St & Lexington Ave,40.792,-73.946
3097,N Henry St & Richardson St,40.7192,-73.9424
3330,Henry St & Bay St,40.6725,-74.0049
3561,37 Ave & 35 St,40.7531,-73.928
233,Cadman Plaza W & Pierrepont St,40.6948,-73.9905
314,Cadman Plaza West & Montague St,40.6938,-73.9905
530,11 Ave & W 59 St,40.7715,-73.9905
297,E 15 St & 3 Ave,40.7342,-73.9869
423,W 54 St & 9 Ave,40.7658,-73.9869
3602,31 Ave & 34 St,40.7632,-73.9208
349,Rivington St & Ridge St,40.7185,-73.9833
298,3 Ave & Schermerhorn St,40.6868,-73.9797
476,E 31 St & 3 Ave,40.7439,-73.9797
507,E 25 St & 2 Ave,40.7391,-73.9797
527,E 33 St & 2 Ave,40.744,-73.9761
3016,Kent Ave & N 7 St,40.7204,-73.9617
258,DeKalb Ave & Vanderbilt Ave,40.6894,-73.9689
366,Clinton Ave & Myrtle Ave,40.6933,-73.9689
3253,Bike The Branches - Central Branch,40.6728,-73.9689
3036,8D OPS 01,40.518,-74.0314
389,Broadway & Berry St,40.7104,-73.9653
3134,3 Ave & E 62 St,40.7631,-73.9653
3124,46 Ave & 5 St,40.7473,-73.9545
3182,Yankee Ferry Terminal,40.6869,-74.017
372,Franklin Ave & Myrtle Ave,40.6945,-73.9581
3055,Greene Ave & Nostrand Ave,40.6883,-73.9509
3121,Jackson Ave & 46 Rd,40.7452,-73.9473
3327,3 Ave & E 100 St,40.7877,-73.9473
3586,34 Ave & 13 St,40.7639,-73.9365
3061,Throop Ave & Myrtle Ave,40.6962,-73.9437
3067,Broadway & Whipple St,40.7017,-73.9437
3425,2 Ave  & E 104 St,40.7892,-73.9437
3425,2 Ave & E 104 St,40.7892,-73.9437
346,Bank St & Hudson St,40.7365,-74.0062
284,Greenwich Ave & 8 Ave,40.739,-74.0026
3441,10 Hudson Yards,40.753,-74.0026
3242,Schermerhorn St & Court St,40.691,-73.9918
3515,24 Ave & 26 St,40.7746,-73.9185
324,DeKalb Ave & Hudson Ave,40.6899,-73.981
174,E 25 St & 1 Ave,40.7382,-73.9774
3049,Cambridge Pl & Gates Ave,40.6849,-73.963
3538,W 110 St & Amsterdam Ave,40.8027,-73.963
3528,Steinway St & 23 Ave,40.7714,-73.9077
396,Lefferts Pl & Franklin Ave,40.6803,-73.9558
3282,5 Ave & E 88 St,40.7831,-73.9594
3309,E 97 St & 3 Ave,40.7859,-73.9486
3554,Vernon Blvd & 41 Rd,40.7552,-73.9486
347,W Houston St & Hudson St,40.7287,-74.0075
3472,W 15 St & 10 Ave,40.7428,-74.0075
3286,E 89 St & 3 Ave,40.7806,-73.9522
3041,Kingston Ave & Herkimer St,40.6789,-73.9414
383,Greenwich Ave & Charles St,40.7352,-74.0003
3575,Crescent St & 34 Ave,40.7611,-73.9306
3610,Vernon Blvd & 30 Rd,40.7708,-73.9342
3245,NYCBS DEPOT - DELANCEY,40.7164,-73.9823
3360,Amsterdam Ave & W 79 St,40.7829,-73.9787
3361,Carroll St & 6 Ave,40.6741,-73.9787
3526,31 St & 23 Ave,40.7748,-73.9126
3136,5 Ave & E 63 St,40.7665,-[phone],5 Ave & E 63 St,40.7664,-[phone],Mobile 01,40.7711,-[phone],E 72 St & Park Ave,40.7712,-[phone],5 Ave & E 78 St,40.7763,-73.9643
3302,Columbus Ave & W 103 St,40.7969,-73.9643
3362,Madison Ave & E 82 St,40.7781,-73.9607
3539,W 116 St & Amsterdam Ave,40.8068,-73.9607
3553,Frederick Douglass Blvd & W 112 St,40.8017,-73.9571
3060,Willoughby Ave & Tompkins Ave,40.6943,-73.9463
3352,Sigourney St & Columbia St,40.6727,-74.0088
3140,1 Ave & E 78 St,40.7714,-73.9535
3156,E 72 St & York Ave,40.7666,-73.9535
3611,Vernon Blvd & 47 Rd,40.7449,-73.9535
3020,NYCBS Test,40.6466,-74.016
3237,21 St & 41 Ave,40.7538,-73.9427
458,11 Ave & W 27 St,40.7514,-74.0052
3559,21 St & 38 Ave,40.7576,-73.9391
3567,11 St & 35 Ave,40.7627,-73.9391
3311,Columbia St & Kane St,40.6876,-74.0016
3653,31 St & 35 Ave,40.7582,-73.9283
293,Lafayette St & E 8 St,40.7303,-73.9908
3263,Cooper Square & Astor Pl,40.7295,-73.9908
3332,Degraw St & Hoyt St,40.682,-73.9908
3609,Vernon Blvd & 31 Ave,40.7692,-73.9355
254,W 11 St & 6 Ave,40.7353,-73.998
3303,Butler St & Court St,40.685,-73.9944
261,Johnson St & Gold St,40.6947,-73.9836
3178,Riverside Dr & W 78 St,40.7841,-73.9836
392,Jay St & Tech Pl,40.6951,-73.9872
533,Broadway & W 39 St,40.753,-73.9872
533,Broadway & W 38 St,40.753,-73.9872
393,E 5 St & Avenue C,40.723,-73.98
3300,Prospect Park West & 8 St,40.6651,-73.9764
275,Washington Ave & Greene Ave,40.6865,-73.9656
440,E 45 St & 3 Ave,40.7526,-73.9728
3170,W 84 St & Columbus Ave,40.785,-73.9728
397,Fulton St & Clermont Ave,40.6842,-73.9692
3438,E 76 St & 3 Ave,40.7722,-73.9584
3379,E 103 St & Lexington Ave,40.7903,-73.9476
3340,Wolcott St & Dwight St,40.6753,-74.0101
3436,Greenwich St & Hubert St,40.7213,-74.0101
3101,N 12 St & Bedford Ave,40.7208,-73.9548
3372,E 74 St & 1 Ave,40.769,-73.9548
380,W 4 St & 7 Ave S,40.734,-74.0029
3081,Graham Ave & Grand St,40.7119,-73.944
316,Fulton St & William St,40.7096,-74.0065
3394,Columbia St & W 9 St,40.677,-74.0065
294,Washington Square E,40.7305,-73.9957
482,W 15 St & 7 Ave,40.7394,-73.9993
505,6 Ave & W 33 St,40.749,-73.9885
526,E 33 St & 5 Ave,40.7477,-73.9849
394,E 9 St & Avenue C,40.7252,-73.9777
511,E 14 St & Avenue B,40.7294,-73.9777
239,Willoughby St & Fleet St,40.692,-73.9813
502,Henry St & Grand St,40.7142,-73.9813
3169,Riverside Dr & W 82 St,40.7872,-73.9813
3307,West End Ave & W 94 St,40.7942,-73.9741
3367,5 Ave & E 103 St,40.7923,-73.9525
3296,E 93 St & 2 Ave,40.7825,-73.9489
3452,Bayard St & Leonard St,40.7192,-73.9489
3606,49 Ave & 21 St,40.7425,-73.9489
3080,S 4 St & Rodney St,40.7093,-73.9561
459,W 20 St & 11 Ave,40.7467,-74.0078
3527,5 Ave & E 126 St,40.807,-73.9417
3636,Expansion Warehouse 333 Johnson Ave,40.7077,-73.9345
296,Division St & Bowery,40.7141,-73.997
345,W 13 St & 6 Ave,40.7365,-73.997
375,Mercer St & Bleecker St S,40.7268,-73.997
375,Mercer St & Bleecker St,40.7268,-73.997
3621,27 Ave & 9 St,40.774,-73.9309
391,Clark St & Henry St,40.6976,-73.9934
439,E 4 St & 2 Ave,40.7263,-73.9898
3399,7 St & 3 Ave,40.6726,-73.9898
3513,21 St & Hoyt Ave S,40.7746,-73.9237
3570,35 Ave & 37 St,40.7557,-73.9237
3411,Bond St & Bergen St,40.685,-73.9862
536,1 Ave & E 30 St,40.7414,-73.9754
356,Bialystoker Pl & Delancey St,40.7162,-73.9826
418,Front St & Gold St,40.7022,-73.9826
431,Hanover Pl & Livingston St,40.6886,-73.9826
3158,W 63 St & Broadway,40.7716,-73.9826
3413,Wyckoff St & 3 Ave,40.6828,-73.9826
3466,W 45 St & 6 Ave,40.7567,-73.9826
467,Dean St & 4 Ave,40.6831,-73.979
3164,Columbus Ave & W 72 St,40.7771,-73.979
270,Adelphi St & Myrtle Ave,40.6931,-73.9718
3366,West End Ave & W 107 St,40.8021,-73.9682
534,Water - Whitehall Plaza,40.7026,-74.0127
3085,Roebling St & N 4 St,40.7147,-73.9574
3543,Morningside Dr & Amsterdam Ave,40.8103,-73.9574
344,Monroe St & Bedford Ave,40.6851,-73.9538
373,Willoughby Ave & Walworth St,40.6933,-73.9538
3040,SSP Tech Workshop,40.6467,-74.0163
3245,Kiosk in a box Motivate,40.6467,-74.0163
3385,2 Ave & E 105 St,40.7898,-73.943
3503,Madison Ave & E 120 St,40.803,-73.943
224,Spruce St & Nassau St,40.7115,-74.0055
320,Leonard St & Church St,40.7176,-74.0055
404,9 Ave & W 14 St,40.7406,-74.0055
146,Hudson St & Reade St,40.7163,-74.0091
152,Warren St & Church St,40.7147,-74.0091
3255,8 Ave & W 31 St,40.7506,-73.9947
3326,Clinton St & Centre St,40.6743,-74.0019
3052,Lewis Ave & Madison St,40.6863,-73.9358
3614,Crescent St & 30 Ave,40.7687,-73.925
362,Broadway & W 37 St,40.7517,-73.9875
503,E 20 St & Park Ave,40.7383,-73.9875
3176,W 64 St & West End Ave,40.7745,-73.9875
3612,30 Ave & 21 St,40.7704,-73.9286
274,Lafayette Ave & Fort Greene Pl,40.6869,-73.9767
411,E 6 St & Avenue D,40.7223,-73.9767
538,E 48 St & Madison Ave,40.7567,-73.9767
3171,Amsterdam Ave & W 82 St,40.7852,-73.9767
3219,NYCBS Depot - STY,40.7292,-73.9767
3243,E 58 St & 1 Ave,40.7589,-73.9623
3117,Franklin St & Dupont St,40.7356,-73.9587
454,E 51 St & 1 Ave,40.7546,-73.9659
460,S 4 St & Wythe Ave,40.7129,-73.9659
3231,E 67 St & Park Ave,40.7678,-73.9659
3115,India St & Manhattan Ave,40.7323,-73.9551
3520,Adam Clayton Powell Blvd & W 118 St,40.8044,-73.9515
3108,Nassau Ave & Russell St,40.7256,-73.9443
3501,E 118 St & Madison Ave,40.8015,-73.9443
212,W 16 St & The High Line,40.7433,-74.0068
3053,Marcy Ave & Lafayette Ave,40.6901,-73.9479
3084,Devoe St & Leonard St,40.7135,-73.9479
195,Liberty St & Broadway,40.7091,-74.0104
329,Greenwich St & North Moore St,40.7202,-74.0104
406,Hicks St & Montague St,40.6951,-73.996
3384,Smith St & 3 St,40.6787,-73.996
3427,Lafayette St & Jersey St,40.7243,-73.996
3435,Grand St & Elizabeth St,40.7188,-73.996
3129,Queens Plaza North & Crescent St,40.7511,-73.9407
3395,Henry St & W 9 St,40.6764,-74.0032
3042,Fulton St & Utica Ave,40.6794,-73.9299
496,E 16 St & 5 Ave,40.7373,-73.9924
3403,4 Ave & 9 St,40.6705,-73.9888
410,Suffolk St & Stanton St,40.7207,-73.9852
447,8 Ave & W 52 St,40.7637,-73.9852
153,E 40 St & 5 Ave,40.7521,-73.9816
119,Park Ave & St Edwards St,40.6961,-73.978
271,Ashland Pl & Hanson Pl,40.6852,-73.978
318,E 43 St & Vanderbilt Ave,40.7532,-73.978
517,Pershing Square S,40.7515,-73.978
3648,Flushing Ave & Vanderbilt Ave,40.698,-73.9708
3469,India St & West St,40.7318,-73.96
305,E 58 St & 3 Ave,40.761,-73.9672
3320,Central Park West & W 100 St,40.7934,-73.9636
409,DeKalb Ave & Skillman St,40.6906,-73.9564
3118,McGuinness Blvd & Eagle St,40.7356,-73.9528
3492,E 118 St & Park Ave,40.8005,-73.942
462,W 22 St & 10 Ave,40.7469,-74.0045
3531,Frederick Douglass Blvd & W 129 St,40.8126,-73.9492
260,Broad St & Bridge St,40.7037,-74.0117
405,Washington St & Gansevoort St,40.7393,-74.0081
3589,Broadway & 12 St,40.7668,-73.9348
334,W 20 St & 7 Ave,40.7424,-73.9973
3498,Pleasant Ave & E 120 St,40.7975,-73.9312
488,W 39 St & 9 Ave,40.7565,-73.9937
3514,Astoria Park S & Shore Blvd,40.7767,-73.9276
232,Cadman Plaza E & Tillary St,40.696,-73.9901
497,E 17 St & Broadway,40.737,-73.9901
3603,31 Ave & 30 St,40.7647,-73.924
3000,MLSWKiosk,40.7555,-73.9865
493,W 45 St & 6 Ave (1),40.7568,-73.9829
493,W 45 St & 6 Ave,40.7568,-73.9829
3175,W 70 St & Amsterdam Ave,40.7775,-73.9829
522,E 51 St & Lexington Ave,40.7571,-73.9721
3457,E 58 St & Madison Ave,40.763,-73.9721
266,Avenue D & E 8 St,40.7237,-73.9757
487,E 20 St & FDR Drive,40.7331,-73.9757
3414,Bergen St & Flatbush Ave,40.6809,-73.9757
3016,Kent Ave & N 7 St,40.7207,-73.9613
3545,Broadway & W 122 St,40.8121,-73.9613
3355,E 66 St & Madison Ave,40.768,-73.9685
384,Fulton St & Washington Ave,40.683,-73.9649
3133,E 67 St & Park Ave,40.7674,-73.9649
3133,E 67 St & Lexington Ave,40.7673,-73.9649
3552,W 113 St & Broadway,40.806,-73.9649
3119,Vernon Blvd & 50 Ave,40.7423,-73.9541
3147,E 85 St & 3 Ave,40.778,-73.9541
3579,Sterling Pl & Bedford Ave,40.6727,-73.9541
327,Vesey Pl & River Terrace,40.7153,-74.0166
3239,Bressler,40.6465,-74.0166
3135,E 75 St & 3 Ave,40.7711,-73.9577
3145,E 84 St & Park Ave,40.7786,-73.9577
3584,Eastern Pkwy & Franklin Ave,40.6708,-73.9577
319,Park Pl & Church St,40.7134,-74.0094
319,Fulton St & Broadway,40.7111,-74.0094
3126,44 Dr & Jackson Ave,40.7472,-73.9433
320,Church St & Leonard St,40.7174,-74.0058
3325,E 95 St & 3 Ave,40.7849,-73.9505
309,Murray St & West St,40.715,-74.013
3507,Park Ave & E 124 St,40.8046,-73.9397
3556,24 St & 41 Ave,40.7527,-73.9397
3258,W 27 St & 10 Ave,40.7502,-74.0022
466,W 25 St & 6 Ave,40.744,-73.9914
523,W 38 St & 8 Ave,40.7547,-73.9914
340,Madison St & Clinton St,40.7127,-73.9878
428,E 3 St & 1 Ave,40.7247,-73.9878
3373,3 St & 3 Ave,40.6751,-73.9878
3040,GOW Tech Shop,40.6698,-73.995
433,E 13 St & Avenue A,40.7296,-73.9806
245,Myrtle Ave & St Edwards St,40.6933,-73.977
3437,Riverside Dr & W 91 St,40.7931,-73.977
518,E 39 St & 2 Ave,40.7478,-73.9734
3316,W 104 St & Amsterdam Ave,40.799,-73.9662
481,S 3 St & Bedford Ave,40.7126,-73.9626
3144,E 81 St & Park Ave,40.7768,-73.959
3547,Broadway & Moylan Pl,40.8143,-73.959
3585,Union St & Bedford Ave,40.6692,-73.9554
427,State St,40.7025,-74.0143
3069,Lorimer St & Broadway,40.7041,-73.9482
3089,Leonard St & Meeker Ave,40.7173,-73.9482
3456,Jackson St & Leonard St,40.7164,-73.9482
358,Christopher St & Greenwich St,40.7329,-74.0071
3083,Bushwick Ave & Powers St,40.7125,-73.941
3389,Carroll St & Columbia St,40.683,-74.0035
3489,Gold St & Frankfort St,40.7107,-74.0035
3588,Vernon Blvd & 10 St,40.7672,-73.9374
223,W 13 St & 7 Ave,40.7378,-73.9999
3388,President St & Henry St,40.6828,-73.9999
310,State St & Smith St,40.6893,-73.9891
312,Allen St & E Houston St,40.7221,-73.9891
312,Allen St & Stanton St,40.7221,-73.9891
3512,27 Ave & 4 St,40.7747,-73.9338
531,Forsyth St & Broome St,40.7189,-73.9927
3313,6 Ave & 12 St,40.6663,-73.9855
317,E 6 St & Avenue B,40.7245,-73.9819
468,Broadway & W 56 St,40.7653,-73.9819
468,Broadway & W 55 St,40.7653,-73.9819
472,E 32 St & Park Ave,40.7457,-73.9819
499,Broadway & W 60 St,40.7692,-73.9819
3019,NYCBS Depot - DEL,40.7166,-73.9819
160,E 37 St & Lexington Ave,40.7482,-73.9783
3285,W 87 St & Amsterdam Ave,40.7884,-73.9747
3285,W 87 St  & Amsterdam Ave,40.7884,-73.9747
3485,NYCBS Depot - RIS,40.7252,-73.9747
3143,5 Ave & E 78 St,40.7768,-73.9639
3132,E 59 St & Madison Ave,40.7635,-73.9711
3331,Riverside Dr & W 104 St,40.8013,-73.9711
3418,Plaza St West & Flatbush Ave,40.675,-73.9711
313,Washington Ave & Park Ave,40.6961,-73.9675
3631,Crown St & Bedford Ave,40.6666,-73.9567
3128,21 St & 43 Ave,40.7505,-73.9459
3312,1 Ave & E 94 St,40.7817,-73.9459
3535,Mt Morris Park W & W 120 St,40.804,-73.9459
337,Old Slip & Front St,40.7038,-74.0084
3245,"Industry City, Building 1 Basement",40.6559,-74.0084
3508,St Nicholas Ave & Manhattan Ave,40.8097,-73.9531
3062,Myrtle Ave & Marcy Ave,40.6954,-73.9495
3387,E 106 St & Madison Ave,40.7934,-73.9495
3337,Dwight St & Van Dyke St,40.6736,-74.012
3494,E 115 St & Lexington Ave,40.7979,-73.9423
247,Perry St & Bleecker St,40.7354,-74.0048
335,Washington Pl & Broadway,40.729,-73.994
408,Market St & Cherry St,40.7108,-73.994
3322,12 St & 4 Ave,40.6686,-73.9904
3377,Carroll St & Bond St,40.6786,-73.9904
524,W 43 St & 6 Ave,40.7553,-73.9832
540,Lexington Ave & E 26 St,40.7415,-73.9832
3573,35 St & 34 Ave,40.7581,-73.9243
474,5 Ave & E 29 St,40.7452,-73.9868
167,E 39 St & 3 Ave,40.7489,-73.976
3165,Central Park West & W 72 St,40.7758,-73.976
372,Franklin Ave & Myrtle Ave,40.6945,-73.958
3075,Division Ave & Marcy Ave,40.7071,-73.958
3114,India St & East River,40.7317,-73.9616
3318,2 Ave & E 96 St,40.784,-73.9472
328,Watts St & Greenwich St,40.7241,-74.0097
3073,Division Ave & Hooper St,40.7069,-73.9544
3238,E 80 St & 2 Ave,40.7739,-73.9544
351,Front St & Maiden Ln,40.7053,-74.0061
257,Lispenard St & Broadway,40.7194,-74.0025
446,W 24 St & 7 Ave,40.7449,-73.9953
3625,28 St & 40 Ave,40.7526,-73.9364
498,Broadway & W 32 St,40.7485,-73.9881
173,Broadway & W 49 St,40.7607,-73.9845
3486,Schermerhorn St & Bond St,40.6884,-73.9845
242,Carlton Ave & Flushing Ave,40.6978,-73.9737
262,Washington Park,40.6918,-73.9737
281,Grand Army Plaza & Central Park S,40.7644,-73.9737
3160,Central Park West & W 76 St,40.779,-73.9737
3516,31 St & Astoria Blvd,40.7699,-73.9184
150,E 2 St & Avenue C,40.7209,-73.9809
3162,W 78 St & Broadway,40.7834,-73.9809
3167,Amsterdam Ave & W 73 St,40.7797,-73.9809
3161,W 76 St & Columbus Ave,40.7802,-73.9773
3155,Lexington Ave & E 63 St,40.7644,-73.9665
3105,N 15 St & Wythe Ave,40.7241,-73.9557
3036,8D OPS 01,40.6849,-74.0254
3479,Picnic Point,40.6851,-74.0254
120,Lexington Ave & Classon Ave,40.6868,-73.9593
3594,Montgomery St & Franklin Ave OLD,40.6662,-73.9593
3107,Bedford Ave & Nassau Ave,40.7231,-73.9521
3127,9 St & 44 Rd,40.7497,-73.9521
3076,Scholes St & Manhattan Ave,40.7087,-73.9449
3094,Graham Ave & Withers St,40.717,-73.9449
3179,Park Ave & Marcus Garvey Blvd,40.6986,-73.9413
3618,27 St & Hunter St,40.7485,-73.9413
495,W 47 St & 10 Ave,40.7627,-73.993
82,St James Pl & Pearl St,40.7112,-74.0002
3260,Mercer St & Bleecker St,40.7271,-73.9966
2000,Front St & Washington St,40.7026,-73.9894
359,E 47 St & Park Ave,40.7551,-73.975
540,Lexington Ave & E 29 St,40.7431,-73.9822
3523,24 Ave & 29 St,40.7729,-73.9161
3445,Riverside Dr & W 89 St,40.7918,-73.9786
516,E 47 St & 1 Ave,40.7521,-73.9678
3226,W 82 St & Central Park West,40.7828,-73.9714
3462,E 44 St & 2 Ave,40.7512,-73.9714
3078,Broadway & Roebling St,40.7092,-73.9606
3323,W 106 St & Central Park West,40.7982,-73.9606
3375,3 Ave & E 72 St,40.7699,-73.9606
3599,Franklin Ave & Empire Blvd,40.6631,-73.9606
471,Grand St & Havemeyer St,40.7129,-73.957
3048,Putnam Ave & Nostrand Ave,40.684,-73.9498
3071,Boerum St & Broadway,40.7054,-73.9498
3125,45 Rd & 11 St,40.7471,-73.9498
259,South St & Whitehall St,40.7012,-74.0123
3224,W 13 St & Hudson St,40.74,-74.0051
116,W 17 St & 8 Ave,40.7418,-74.0015
348,W Broadway & Spring St,40.7249,-74.0015
3229,Marcy Ave & MacDonough St,40.6806,-73.9462
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,40.6571,-74.0087
3123,31 St & Thomson Ave,40.7447,-73.9354
448,W 37 St & 10 Ave,40.7566,-73.9979
3321,Clinton St & Union St,40.6831,-73.9979
3398,Smith St & 9 St,40.6747,-73.9979
285,Broadway & E 14 St,40.7345,-73.9907
403,E 2 St & 2 Ave,40.725,-73.9907
3619,Newtown Ave & 23 St,40.7714,-73.9246
218,Gallatin Pl & Livingston St,40.6903,-73.9871
236,St Marks Pl & 2 Ave,40.7284,-73.9871
2001,Sands St & Navy St,40.6998,-73.9799
3235,E 41 St & Madison Ave,40.7522,-73.9799
3297,6 St & 7 Ave,40.6687,-73.9799
83,Atlantic Ave & Fort Greene Pl,40.6838,-73.9763
341,Stanton St & Mangin St,40.7178,-73.9763
2006,Central Park S & 6 Ave,40.7659,-73.9763
3368,5 Ave & 3 St,40.6728,-73.9835
416,Cumberland St & Lafayette Ave,40.6875,-73.9727
455,1 Ave & E 44 St,40.75,-73.9691
3264,E 61 St & Park Ave,40.7642,-73.9691
3341,Central Park West & W 102 St,40.7953,-73.9619
3116,Huron St & Franklin St,40.7327,-73.9583
3534,Frederick Douglass Blvd & W 117 St,40.8052,-73.9547
304,Broadway & Battery Pl,40.7046,-74.0136
514,12 Ave & W 40 St,40.7609,-74.0028
3100,Nassau Ave & Newell St,40.7248,-73.9475
3252,Bike The Branches - Red Hook Branch,40.6753,-74.01
453,W 22 St & 8 Ave,40.7448,-73.9992
3259,9 Ave & W 28 St,40.7494,-73.9992
3315,Henry St & Degraw St,40.6848,-73.9992
382,University Pl & E 14 St,40.7349,-73.992
3402,Court St & State St,40.6902,-73.992
3593,31 St & Broadway,40.7616,-73.9259
278,Concord St & Bridge St,40.6977,-73.9848
291,Madison St & Montgomery St,40.7131,-73.9848
3643,E 41 St & 5 Ave,40.7527,-73.9812
3283,W 89 St & Columbus Ave,40.7882,-73.9704
3350,W 100 St & Broadway,40.7974,-73.9704
456,E 53 St & Madison Ave,40.7597,-73.974
3542,Amsterdam Ave & W 119 St,40.8086,-73.9596
3562,Classon Ave & St Marks Ave,40.6765,-73.9596
2002,Wythe Ave & Metropolitan Ave,40.7169,-73.9632
3580,St Johns Pl & Washington Ave,40.6737,-73.9632
3063,Nostrand Ave & Myrtle Ave,40.6953,-73.9524
3096,Union Ave & N 12 St,40.7192,-73.9524
3345,Madison Ave & E 99 St,40.7895,-73.9524
3254,Soissons Landing,40.6923,-74.0149
3644,Van Dyke St & Van Brunt St,40.6758,-74.0149
3090,N 8 St & Driggs Ave,40.7177,-73.956
3284,E 88 St & Park Ave,40.7814,-73.956
3057,Kosciuszko St & Tompkins Ave,40.6913,-73.9452
3518,Lenox Ave & W 126 St,40.8084,-73.9452
